发送时间,视频内弹幕出现时间,弹幕文本
1676113770,153.33900,中药人加一
1676113130,210.79500,肘子
1676113053,398.24600,八妹的let me do it for you（
1676112946,203.80800,这个卤皮鞋都好吃
1676112876,165.24600,农国栋？同关注！
1676112561,129.95900,哈哈哈哈哈哈
1676112237,298.68700,哈哈哈
1676112213,320.75100,哈哈哈哈哈
1676111905,383.62800,给我吧外卖软件卸了，什么档次和我看一样的猪脚饭
1676111539,34.02600,一般吃的是饭
1676111516,312.53200,666
1676111424,266.44500,我的眼睛为什么闻不到！！！！
1676111398,412.85900,摸头杀 真的好吃
1676111387,273.14500,肉眼：啊对对对
1676111294,307.25100,哈哈哈哈哈哈
1676111269,307.58000,哈哈哈哈哈哈八眉好可爱
1676111240,307.15000,哈哈哈哈哈哈哈哈
1676111191,447.79200,一家人！我去家里吃饭
1676111168,145.18100,猪心（）
1676111076,13.75800,我也是
1676110868,72.12600,桃酥吃的也太好了
1676110854,5.69400,新鲜出炉~
1676446189,392.53400,你猜
1676441691,137.82900,哦，我错了，狗确实不能吃鸡，要吃只因
1676440151,385.65300,可爱的熊猫筷子哈哈
1676393358,314.17100,那不就是一觉睡吗？
1676392718,385.55000,啊啊啊啊啊猪脚饭！猪脚饭啊啊啊啊啊啊啊啊啊啊啊啊啊
1676388619,478.67500,八眉的牙好可爱
1676382479,452.18500,好的我这就来吃饭
1676380677,36.30000,广东的猪脚是猪肘子
1676378106,314.30000,这段其实穿帮了，一开始是左右坐着的
1676377688,251.41900,卧槽 成色有点好
1676376351,350.11000,情侣头像
1676376078,385.49000,我小孩子 还选
1676374683,29.46000,在广州吃的够够的
1676373775,397.39500,打工人套餐！！！1
1676362312,272.54400,识时务者为魏杰
1676356302,6.81400,卧槽，easyhoon
1676353524,12.83700,什么档次和强哥吃一样的面
1676348829,385.32700,你小孩子还猜！
1676342303,328.12700,给我吃！不然我就撤粉！
1676339306,258.87300,不用觉得麻烦，这卤汤是可以用很多次的。
1676338832,13.23900,豬腳麵~~其實一般阿
1676318795,308.69000,我喝洗脚水
1676318142,132.45700,加一点［基友］会更香，强哥就知道这个
1676318001,250.89900,唐，广东地区是不是还没开发建设出来？
1676310068,13.26000,他们吃的好香
1676309968,392.28800,哪款手机能闻到
1676304133,27.88300,来福建吃吧
1676296732,459.03800,合着你是不男不女呗 doge
1676295990,152.25500,砂仁（告诉老默我要吃鱼了）
1676293120,4.24200,真爱
1676292420,58.28300,葱问：那我是什么
1676292093,405.72700,说词！说词儿啊
1676290591,314.49600,笑死
1676289934,39.95600,这是主食
1676285402,391.91200,我都要！
1676285055,143.29900,弃之，食锅
1676281216,404.45800,面不对，人家是竹升面
1676280665,244.68500,荔枝：感觉有人篡改我的故事
1676269621,131.77400,只因油
1676261578,353.05500,绝了哈哈哈
1676259167,308.61600,脱粉！
1676228934,341.88600,能不能专门剪一个强哥 好想看
1676226852,236.46100,我们叫圆蹄
1676221566,145.70600,砂仁还要猪心好可怕！
1676217369,314.94300,哈哈哈哈哈哈哈哈哈
1676215589,244.64000,现在也是
1676214931,231.41100,前面有脚气的真的笑出声来
1676214675,251.17600,呜呜呜呜呜呜
1676214619,203.71400,这个卤什么都好吃
1676212383,321.46400,我没吃到过！！！
1676212362,300.96300,哈哈哈哈哈哈哈
1676212096,308.46200,啵啊
1676211508,405.52400,想吃鱼了。，
1676211093,392.63100,等我有钱了，我一定买一个可以闻气味的手机！
1676210309,385.24600,面！
1676210261,209.10900,这卤猪脚都好吃
1676210064,35.37900,打工人爱吃
1676209742,41.44600,来我石牌
1676207762,300.58000,给了给了
1676206287,397.29900,多要菜
1676205764,20.36800,这是肘子面
1676205684,328.42900,BGM：Secret Life
1676205454,137.22000,懂了，机油，我后备箱还有半瓶够用了
1676205329,392.00300,什么档次 跟我吃一样的面
1676203807,152.66600,杀人？杀谁？
1676203720,222.09800,你这明显没烤到时候
1676199945,415.54400,用卤汁拌饭
1676198928,415.47100,没有塘田卷章我不是很认可
1676198782,35.64400,潮汕?你在搞笑吗？
1676197181,47.34300,猪脚不重要吗？
1676196793,300.42700,哈哈哈哈哈哈
1676194505,308.41500,女粉丝吃猪脚和面，男粉丝喝汤
1676193133,145.76600,丁香
1676191132,327.81000,我选择吃牛腩面，不是因为爱情，是因为真的好吃
1676190248,265.62600,俩个鸡蛋太少了
1676184320,46.80200,一千多年前你上哪搞卤料
1676180566,275.73300,去超市买只猪蹄啃！
1676178551,284.90200,像光面
1676177540,159.65400,还有牛蒡根
1676174686,93.95600,直接放海米
1676174311,459.34000,我提着橘子去八妹家蹭饭
1676173159,13.54500,哈哈哈哈哈
1676172548,59.38400,隆江一般卖多少钱一份啊？
1676172454,335.85800,剪辑区up主
1676153736,88.75200,黄字吃呛药了吧？
1676153126,215.40200,没有火枪可以换剑圣
1676151212,392.47200,面！！！
1676147417,392.61700,饭
1676145585,138.96300,前面的，机油也是有机物谢谢
1676144343,203.33900,我想吃拖鞋
1676142750,35.37200,阿星的素材呀
1676140120,392.61700,面好吃。
1676138070,51.59900,面换粿条也好吃呢
1676135620,35.26100,小吃
1676134160,40.14000,惠来人来了
1676134101,69.11900,桃酥：听说有我的饭饭？
1676132605,68.69900,下期食材
1676132194,392.44400,我以后定要买个能闻到味道的手机
1676132189,165.75600,现在还有1000+啊!
1676132165,426.54600,煮面的时候也放盐啦
1676130183,187.88300,不是华农，是农国栋
1676130085,7.06000,这不是肘子吗？
1676130017,43.17300,本潮汕没听过这面 只有饭
1676129583,244.69100,唐朝就有了？
1676129201,265.82600,请不要使用通感的修辞手法
1676129200,41.36300,广东到处都有猪脚饭和面
1676128909,385.49000,《小吃》
1676128820,411.88100,绝！我看的肚子咕咕叫
1676128817,35.90200,谢谢八眉！
1676128784,334.95200,愿喧嚣尘世把我们遗忘～
1676128488,321.66000,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676128024,350.79000,这转场和这猪脚一样丝滑
1676127835,307.96700,我投了我投了
1676127747,231.33700,你的脚你的脚，哼！
1676127131,342.06000,品启强人生
1676126537,40.67400,广东人表示从没听过还有猪脚面这个东西
1676126364,314.89400,哈哈哈哈哈哈哈哈
1676126180,214.47600,隆江肘子饭
1676126104,121.32100,吊汤几个钟，骨头都酥烂了
1676126079,320.97900,你币有了
1676125623,300.70000,哈哈哈哈哈
1676125528,388.58600,面！
1676125185,220.22300,这不是猪肘吗
1676125151,308.19600,好啦 好啦 你币有了
1676125101,258.19500,哎呦喂
1676124133,447.25600,我吃两碗！
1676123995,131.73200,kun油
1676122475,385.35400,给你个机会，再重新说一次
1676122253,286.50000,吃完就让警察带走了
1676121140,378.71900,我不吃，
1676120767,300.39300,哈哈哈哈哈哈 笑死
1676119551,106.24700,给桃酥的鸡胸肉，给流浪小猫小狗的骨头渣哈哈哈
1676119528,321.76900,哈哈哈哈哈哈八妹太可爱了
1676119035,315.10400,2333
1676118548,426.55500,下次可以尝试做泡泡馄饨吗
1676118487,6.81900,来了
1676117493,215.89900,真用猪脚那也没什么吃的了
1676117403,170.88400,哈哈哈哈哈哈哈哈哈
1676117277,412.14000,摸头了摸头了！
1676116699,125.42100,看着不错哦
1676115853,131.77400,这就喊个基友出来下锅
1676115624,392.21500,《你闻闻》
1676115528,132.43500,一个是有机物，一个是无机物，记准了
1676115175,115.56300,注意字幕up有说明要把肉剔下来再喂的
1676115087,438.03600,浇了卤汁当然香啊啊啊啊啊好想吃
1676114923,471.65600,能吃到就更喜欢了
1676114697,452.66500,好的 开门我来了
1676114537,300.43600,哈哈哈哈哈哈h
1676114453,94.40900,暗示三连（doge）
1676113051,266.00700,等能进化了一定换能闻到味道的眼睛
1676112542,109.16400,因为碎骨头很尖锐，可能会把小动物们的食道和胃划破
1676112300,152.26200,中药人不请自来
1676112085,391.96000,饭！
1676111962,20.62200,去隆江！
1676111819,293.38000,哈哈哈哈哈哈哈哈
1676111563,210.53700,我还以为念bang(四声）
1676111448,20.30000,我们这只有猪脚饭
1676111300,115.88300,好
1676111287,271.66100,肉眼：？
1676111198,231.44400,是故意的还是不小心的
1676111184,430.48400,可恶我也想吃！！！饭点发是不是故意的！
1676111135,314.34500,强哥说了把白金瀚给八眉管
1676111129,293.50000,笑死我了哈哈哈哈
1676111079,81.58100,勤俭持家八眉菌
1676110971,145.85400,沙人（
1676110966,125.02700,承包空屏
1676110786,27.96600,1
1676449233,132.07300,只因油
1676445754,82.04600,猫猫大胜利
1676443313,132.24200,买几块鸡皮便宜就是费力不想动
1676435201,430.54000,呜呜
1676397166,118.14800,前面说不要喂流浪猫的~~我就要喂~~咋滴？
1676391997,69.25900,幻听：豪猪
1676389201,391.73400,我全都要
1676388427,132.07000,你可以说只因油，大家就不会弄错了
1676387867,411.78200,我缺个能闻到味道的手机
1676381187,108.60000,我用山黄鸡炖汤的，鸡肉还能做白斩。
1676359256,302.43400,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676349645,453.08800,你吃碗
1676334647,208.68200,南姜
1676314052,385.88400,这有什么好吃的吗？
1676308607,41.89300,就是潮汕的，不服？
1676307667,244.62000,唐朝不吃猪肉的，宋吃猪肉的人都少
1676307305,11.34900,这种视频永远在深夜刷到QwQ..
1676297543,338.11100,突变剪辑区
1676292627,45.67000,隆江人狂喜
1676291944,390.36000,小孩才做选择， 我全都要！
1676291763,235.77900,只因脚
1676291336,350.05600,狂飙剪辑就靠美食区UP了！！！
1676289255,341.67100,算了，我还是吃鱼吧
1676289110,260.60100,唐宋吃羊
1676288374,125.00100,是机油吗
1676287561,390.54700,面
1676285584,41.53900,简单的主食就是小吃
1676284835,42.02000,沙县小吃基本上也都是主食啊
1676276313,160.30000,同款卤料包，h
1676267677,308.85700,？？？？我真服了笑死我了
1676267557,202.81500,前面的……挑剔什么啊，又不是叫你做
1676265748,336.05500,bgm：secret life
1676264224,390.99400,都要
1676261201,51.60500,隆江没有猪脚饭
1676261080,99.96700,我一勺三花淡奶（有端）
1676260665,151.35900,哈弗茨，你怎么在这
1676258617,137.07200,化学带师
1676258317,425.97600,给我看饿了
1676245695,390.51100,狂炫一大碗
1676229105,327.29400,警告 特帅强哥混剪
1676222727,404.10100,馋得吃手手
1676219832,292.71200,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676218225,250.47300,现在不奢侈啊，20块能买个套餐
1676218048,424.95200,前面的，生抽就是咸的
1676214738,327.61300,吃不到，我的心好痛
1676213442,216.31900,你说的这个烤猪蹄，说的是这个蹄髈，还是说自己的爪爪
1676213097,15.21900,我看他们吃的就像泡面一样
1676212294,12.04000,感谢防城港
1676212121,34.60000,煮面可以，下面就算了233333
1676211897,323.00000,笑死了哈哈哈哈哈哈
1676211848,26.78200,阿星视频质量很高！
1676207612,353.80000,八妹是不是也在磕
1676207089,315.32900,汤是最好喝的（哈哈）
1676206840,151.99200,这不是小凯
1676206431,446.11900,没事都不是好人
1676205372,271.53400,品诺王
1676203628,353.84200,什么档次，和我吃一样的猪脚面
1676202730,90.57800,铁脯
1676201897,7.48500,八眉你搞好这锅卤汤就可以当传家宝传给后代了
1676200568,52.11600,在广东叫猪手面
1676199258,202.73000,1000+人都出来
1676199246,292.70200,这是万华镜的背景音乐？
1676198771,34.27900,小吃?
1676197808,231.08500,币不给了！
1676197583,131.94800,就投喂就投喂
1676197324,147.52900,阳春人表示很熟悉
1676196945,7.41400,诶嘿
1676196834,341.48000,排面
1676196247,385.92300,我吃两碗
1676194999,41.58700,是正餐！不是小吃
1676194523,321.97000,笑死
1676193660,386.75000,我都要我都要！
1676193540,137.06500,不给喂？饿着更好？圣男圣女们
1676192405,308.86000,？
1676191008,34.37100,.'
1676188864,95.29700,你是暗示三连吗
1676187775,171.02800,吃过也分不出来
1676187041,34.37900,猪脚必须用走私的才正味
1676185515,151.86600,杀人？
1676185163,315.49700,哈哈哈
1676180514,308.79800,哈哈哈哈哈哈
1676177669,216.53900,这是肘子
1676176750,315.75700,哈哈哈哈哈哈笑死我了
1676176683,124.73600,狗不能吃鸡哦，会被卡嗓子的
1676169916,301.15500,A21`
1676168006,396.95500,饭！
1676147968,327.22900,直接吃了
1676143457,309.74000,？
1676142875,178.12600,这是熬中药吗
1676142139,315.58300,哈哈哈哈哈哈哈这必须给币
1676139329,128.32600,懂了 把基友下进去
1676137049,32.57300,广东人表示这是饭，不是小吃啊喂
1676134930,45.53900,想不到的广东人，把猪脚改成猪手再想想
1676133093,308.92500,笑死我了哈哈哈哈
1676133063,292.77600,笑死了哈哈哈哈哈
1676130759,390.45500,面
1676130612,395.70000,要你
1676130066,166.76800,只因油
1676129997,205.11800,煮鞋底都好吃
1676129775,379.66700,给给给！拿去
1676129737,8.21900,要是吃了你的猪脚面，高启强何至于走上歧途
1676129052,72.94100,卤出猪jio
1676128805,34.55900,不好意思，我京海人
1676128643,249.59900,唐朝香料等同黄金
1676128471,308.78000,哈哈哈哈厉害
1676128072,301.77900,整活儿时间
1676127526,34.37800,广东经常吃哈哈哈哈哈
1676127281,316.07500,哈哈哈哈哈哈
1676126606,271.46800,通感(确信)
1676126356,404.37200,没有弹幕我很不服
1676126128,315.88100,只给我吃面，我不给了
1676125668,286.65400,我知道，你说了三遍
1676125340,465.12900,喊天哦，八启强哈哈哈哈哈
1676125278,26.70800,福建啊
1676124423,301.56000,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676123666,166.46200,华农？
1676122490,465.70000,我从不吃咸菜
1676122462,301.64600,哈哈哈哈哈哈哈哈
1676121951,310.76000,哈哈哈哈哈哈哈哈哈可爱鬼啊！
1676121369,231.26300,哼！
1676120261,222.14300,没有火枪 用步弓投矛
1676119873,472.06000,暂停，去*宝搜宜宾芽菜先
1676119619,385.88600,这个碗我喜欢
1676117542,235.73600,居然不是乾隆了
1676117514,132.24000,放汽油可以吗
1676117421,390.66800,给给给
1676117057,216.16900,没有火枪火猫也行
1676116924,390.87000,我吃两碗！
1676116589,192.24700,到现在，还没有见到猪脚（主角）
1676116481,390.54700,饭！
1676116403,27.62900,虽然我不是广东人，但是这个真的能叫小吃么？
1676115941,244.59500,这个麦麦猫猫超可爱！
1676115570,322.98500,你的肚子～
1676115374,257.93900,这个色泽绝赞！
1676115269,60.60400,我：妈！
1676115046,411.75300,热知识：八妹摸头说明超级好吃！
1676115024,416.10500,阿盛！
1676114530,147.20900,砂仁猪心
1676114221,411.51600,好想吃啊啊啊啊啊
1676112905,379.77900,哈哈哈哈哈哈
1676112798,276.09300,好想要这个猫猫表情包哈哈哈哈哈
1676112753,308.94700,可恶，为什么，男粉丝也想吃猪脚qwq
1676112488,108.98200,一定要把肉剔下来，不然猫猫狗狗误食骨头渣会很危险
1676112391,459.61200,好的八启强
1676112227,42.23900,第一次这么早
1676111894,388.39600,面！我爱吃面
1676111756,271.34800,90分靠底料
1676111634,105.38200,现在可以喝了
1676111598,390.44300,都要
1676111450,246.04300,现在是打工人套餐
1676111336,265.40800,肉眼 闻到
1676111309,265.53300,《肉眼就可以闻到》
1676111303,385.76100,饭！
1676111263,257.63600,是不是扔高压锅也是可以的
1676111152,147.06100,炸好的油可以直接炫了
1676111085,231.27200,是故意的（激动）
1676111061,216.51000,没有毛不正宗（bushi）
1676110991,44.41300,不不不，只需要叫一声亲爱的妈妈（doge
1676110806,7.30000,来太早了…再放放
1676442183,380.05400,这可是你说的
1676435577,386.57800,饭!
1676395388,134.25900,只因油
1676394959,217.98700,隆江肘子饭
1676392388,62.83800,北方人觉得这不是肘子么。。
1676389172,424.24400,你什么身份跟我吃一碗面
1676382221,292.24300,哈哈
1676381688,230.97000,啊啊啊啊啊啊啊笑死我了
1676380997,9.04200,出门把他碗给我砸了，什么档次，跟我吃一样的面
1676363101,349.95800,这bgm好怀旧啊
1676362562,43.32400,。。。我就在惠来
1676359473,136.69400,打开后备箱的都是奥迪车主吧
1676352133,26.49200,一千年，张口就来
1676348355,265.08700,确定是肉眼能闻到的香味？哈哈
1676340387,316.38800,你币没了！（怒吼
1676312005,386.86000,饭
1676303658,295.64400,我给还不行吗哎哟
1676300895,235.38800,有没有广州的网友证明一下对不对
1676298953,292.18000,猪脚面圣经
1676297662,380.73900,配上竹升面更正宗
1676294084,472.06300,我能直接去八眉家吃吗
1676291571,270.75300,DuangDuang的
1676290699,386.77900,我要饭！
1676287394,43.28400,惠来人来也
1676287245,0.00000,告诉八眉，我啥都想吃
1676285958,326.69400,绝了！！这配音
1676285424,43.39100,潮汕是个好地方
1676285112,104.27600,不要认为喂流浪猫狗是有爱心的好事情！
1676277461,277.26600,[前方高能]
1676276335,160.30000,同款卤料包，很不错
1676272031,310.69700,哈哈哈哈哈哈哈哈
1676264177,417.14000,鲜，甜，弹牙
1676263433,378.81300,筷子很符合大佬的气质
1676249742,302.65400,给了给了，别说了
1676222978,386.72800,饭！
1676220397,243.89900,唐朝不是不吃猪肉么
1676220213,82.35000,现在猪脚比猪肘贵才用猪肘的，
1676216199,459.92400,我是女粉丝
1676215160,34.13000,这不算小吃，谢谢
1676214372,386.86000,我豹子头全都要！！
1676213403,7.78400,启强吃面
1676213256,207.51500,卤肉不能用糖色…会苦
1676212240,104.02500,这种煮了很久的鸡肉，撕下来拌蒜蓉辣椒豉油陈醋，也是很好吃的
1676212074,16.29900,美食剧
1676211794,26.23500,隆江！
1676211100,31.25700,阿星
1676210197,149.21900,居然还要杀人，好可怕
1676209551,302.74000,给给给，别说了，心酸
1676207758,16.87300,一个帅哥，和一千多个信球
1676207080,8.76600,给他把锅砸了
1676205459,309.75000,男权震怒！e
1676204374,43.01800,这是肘子吧？
1676203418,295.42200,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676202460,303.06500,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676201881,453.43800,文案满分
1676201398,34.03000,廣東人怎么可能听都没听过
1676200803,310.44400,哈哈哈哈哈哈给你给你，不就是币嘛
1676200412,386.99900,我全都要！
1676200004,326.55400,前方高燃预告！！！
