发送时间,视频内弹幕出现时间,弹幕文本
1676199958,136.49000,志效哈哈哈哈
1676199500,310.66100,又是口型对不上
1676198807,119.14500,一群弹幕神仙 我哭死
1676198579,380.08200,不要？偏要给你
1676197506,386.54700,我想吃鱼
1676196809,316.23400,我怎么没吃到猪脚
1676195490,108.42200,流浪者能吃吗
1676194440,295.70000,噗
1676194102,127.94200,你早说啊，我后备箱都打开了
1676186994,380.03600,给你拿好，不许退哈
1676186431,42.88700,阿星联动！
1676184790,30.22700,不是小吃，是正经的饭，正餐，打工人基本都吃过的午饭
1676183342,394.92200,打工人套餐
1676179951,235.59000,卤矢都香（确信）
1676177522,309.80800,？？？？
1676176697,316.78400,和哈哈哈哈哈哈哈哈哈哈哈哈
1676176410,341.18000,？？？？
1676175339,61.22000,啊对对对，潮汕天下无敌
1676172858,411.15500,可恶啊 外卖还没到
1676172676,108.48900,禽类的骨肉扎食道，不可以喂小动物，猪骨头可以
1676169490,295.49200,像高启盛的声音
1676163203,26.08200,要用前蹄啊食神
1676161601,395.62000,我全都要！
1676156126,171.79600,吃过的也分不出来
1676153849,1.55600,典
1676147476,403.73200,廣東的是鹼水面或者竹昇面才是正宗
1676145574,225.44400,我们这叫膀
1676142056,248.32800, 卤卤你的
1676139843,256.91600,哇偶
1676139745,202.54800,各位的拖鞋可以扔进去了
1676137859,150.15900,杀人？还要诛心？
1676137156,354.34500,居然还有混剪它真的我哭死
1676135173,271.08100,更像万三蹄膀
1676134783,8.37900,874人厉害了
1676134037,344.78700,卡点太酷了！
1676133456,7.94000,好饿啊
1676132760,166.88900,是农国栋吧
1676132649,37.22000,肘子吧
1676132497,136.82800,无处不在的once
1676131058,230.91000,卤拖鞋都不错
1676131004,264.87000,前面的，高压锅可以省时间
1676130823,95.84900,大地鱼干熬出来的汤真的很鲜甜
1676130050,302.92200,八八要是把自己的头p上去就更好笑了哈哈
1676130040,381.18100,这可是你说的哈
1676129887,124.05400,只因油
1676129870,148.34200,小凯哈哈哈哈
1676129764,407.48600,竹升面+10086
1676129690,387.04800,饭！
1676129486,142.79400,分开一点数好不啦
1676128468,386.82900,都要
1676128253,248.06300,！！！！炫我嘴里！
1676128055,440.10600,现在半夜十一点了，我为什么自虐？甚至给你投了币！
1676127499,16.91600,啊啊啊，大晚上的
1676127053,286.91400,变声期
1676125340,431.16200,突然发现八眉长的好像阿盛（bushi）
1676125163,403.13400,我好饿！！！
1676124681,304.36100,草哈哈哈哈哈哈哈哈哈
1676124636,218.05500,电磁炉：呜呜呜
1676124460,213.55300,@热心摊主
1676124091,309.13900,快点给我猪脚（大声
1676123236,253.67200,煤气费爆炸
1676122753,421.55300,好可爱啊八妹
1676122565,341.10600,斯哈斯哈
1676122280,380.19000,来了来了
1676122198,310.02000,哈哈哈哈哈
1676121184,69.44400,以前八眉自己当早餐的哈哈
1676121139,42.37200,我的天我的天我的天
1676120915,244.34000,唐朝可没这么多调料
1676120005,466.53900,哈哈哈哈八启强
1676119155,386.70700,all in
1676119041,295.35800,哈哈哈哈哈哈哈哈
1676118829,386.50000,饭！
1676118225,73.73500,猫猫！（疯狂吸
1676118171,311.74800,泪目
1676117111,400.14800,两个烂好像都是一个烂？哈哈哈哈哈
1676116976,446.06000,你倒是邮过来啊
1676115736,31.33600,好啊好啊好啊饿饿饿
1676115271,32.44700,今天刚吃！！
1676114419,127.60100,+
1676114002,9.27500,八妹！！
1676112844,443.74400,八妹一人分饰女粉丝男粉丝和自己
1676112670,223.63900,想到了猪脚签哈哈哈
1676111964,265.11400,请不要使用比喻、反问、暗示等修辞手法
1676111920,147.77400,香叶、八角（眉）、甘草、 砂仁、丁香、白芷、草果、香茅？、花椒
1676111804,459.90600,八眉吃得好香！
1676111768,420.79800,摸头杀 摸到翘毛
1676111615,387.09100,饭
1676111527,191.16600,是鲈鱼，不是鱼露哟
1676111428,127.76000,没条件的去找辆车放点机油
1676111392,336.06200,woc这里混剪太帅了
1676111353,249.57500,这不是肘子嘛？
1676111200,317.18100,笑死我了
1676111188,379.83900,你说的噢！那我就吃霸王餐了
1676111083,144.72200,杀人（bushi
1676111058,52.29800,转发给老妈
1676110928,8.06300,告诉八眉 我想吃猪脚面了
1676110885,127.93300,哈哈哈哈你没说我还没往那想
1676449059,287.37900,累资唔资啊？
1676445690,17.77400,又来吃猪脚面啦
1676445463,123.92000,不能吃这不能吃那，流浪猫流浪狗怎么活下来的，啥口
1676437123,387.79900,面
1676421712,30.18000,打工人正餐好吧
1676384504,317.48100,谁吃粉丝尼？
1676381887,409.55000,馋死我了
1676378994,99.82300,为啥做猫的都养饭？
1676352239,36.92600,干脆点直接说人类还是人猿就已经会卤猪脚了
1676350694,136.16800,小味儿挠挠儿的
1676349025,304.13600,女粉丝吃猪脚面，男粉丝吃女粉丝（doge
1676342528,453.95000,给我吃！！！
1676311083,474.49400,低情商：坏人     高情商：一家人
1676308288,303.59300,给你给你给你
1676307830,128.02800,美孚5w-40可以吗
1676307552,417.41700,没说这个汤底只需要加盐就行了？
1676305800,0.38900,哈哈哈哈哈哈我要等离子彩电
1676303950,263.59300,宋代劁猪技术成熟之后，猪才真正走上平民百姓的餐桌。
1676302850,382.94200,好的，你说的
1676302785,30.17900,来惠州或广州你吃都吃不完
1676301606,148.74700,？小凯
1676297679,423.46000,正宗的猪脚饭是真的好吃。
1676297038,148.34500,一半都没看到 弹幕里已经出现好多烂梗…
1676291035,348.40800,印度运镜
1676288493,473.27800,不开心，因为我吃不到
1676287718,387.58200,饭饭饭
1676285415,181.63400,农国栋
1676282898,242.96400,毕竟大肉+n种香料+油和冰糖，还慢炖费柴火
1676281464,311.00100,哈哈哈哈哈给你还不行吗！！！！
1676280038,63.38600,还有卤班7号
1676275704,200.55800,我的天，好专业的样子
1676275412,148.60500,啊啊啊啊啊凯哈弗茨
1676275396,128.47500,安耐池还是米其林
1676261203,44.35700,惠来人+1
1676260288,213.26200,没有火枪的朋友可以自己喷火
1676258479,340.22000,警戒线真的帅爆
1676257114,324.91100,哈哈哈哈哈哈
1676256080,388.00400,疯了吧，我堂堂高启强，问我是要饭还是要面（面子）？老墨！我想吃鱼！
1676239578,161.85900,能买现成的 最好
1676229506,45.30900,乖乖双星物语
1676227245,143.39100,甘草 丁香 肉蔻 白芷
1676225520,382.85300,都不要
1676222131,386.42800,对劲对劲
1676220002,402.53700,我是要饭的！给我猪脚饭！！！
1676219939,355.43300,啊啊这个bgm八八探店茶餐厅的时候用过诶好喜欢！！！
1676219588,264.76300,高压锅是不是要快一点
1676219420,387.98000,TMD，当我要饭的！
1676219390,402.53900,配山西拉面更爽
1676217527,454.37800,开门，我要炫两碗！
1676217204,82.66500,为什么做饭的都养猫？？？
1676216906,317.32800,一个币掰成两个花是怎么花哈哈哈哈
1676216357,25.47500,+-6
1676215878,135.68600,98号汽油请求出战
1676214852,445.53200,我吃不到，突然觉得好委屈呜呜呜呜呜
1676213948,30.39500,主食
1676213374,133.18000,只因油
1676212475,270.29600,这么费事
1676212225,143.71800,开始吟唱
1676212177,303.78400,你币无了
1676212073,287.12600,因为猪脚面有一股魅劲儿
1676211892,424.19100,感觉猪脚太软了，反而口感不好 
1676211853,382.84400,这可是你说的
1676211459,243.65900,那时候惠来有人吗
1676211154,386.06700,饭！饭！
1676210929,30.62400,不是小吃，是正经饭
1676210348,256.29900,砂锅卤才正宗
1676210340,309.67000,？
1676210299,235.07900,还是用你的脚好一点
1676209926,256.49900,看到这色泽，已经口水狂喷
1676208682,102.99200,汤还是浑浊了
1676207168,52.78200,大地鱼干
1676205432,212.29400,这叫肘子
1676204685,30.49900,书小饭
1676203821,128.11100,嘉实多极护可以么
1676203568,96.65800,我直接浓汤宝可以不
1676203545,304.09000,给你
1676203456,143.93100,出卤料包啦
1676203331,31.33600,不是小吃，是正餐
1676201463,198.39700,每次看完八眉的视频我都是:还是找店面买给商家赚我钱吧
1676200751,309.32900,哈哈哈哈
1676200453,354.55100,强哥不吃面了改吃鱼了
1676199996,467.10400,卤汁拌饭，来两碗
1676199956,230.37400,九转猪脚
1676199148,387.47300,霓虹金：当然是面配饭跌丝
1676198407,106.77100,字幕说了要剔肉下来喂啊。。。。
1676198108,230.81400,卤卤你的
1676196843,481.34300,好饿
1676196424,9.65900,这剧里的人吃肠粉都不放豉油 气死我！
1676194093,296.68100,哈哈哈哈哈笑死了太可爱了，给你币给你给你
1676193452,224.27500,大肘之
1676188757,409.23400,这碗这边15块
1676187427,409.19300,看饿了，啃个面包垫下肚子先
1676184214,394.91300,我都要！
1676177629,91.77300,鲽鱼干
1676177244,247.93400,麦门！！！！！！！！！！！
1676175330,17.65700,来深圳吧，吃不完的猪脚饭
1676173346,173.99800,农国栋！！！？？？！！
1676168341,136.45800,为什么不用花生油
1676166470,433.59800,可恶！美国哪里有这个
1676140892,162.35800,豆蔻和丁香没说
1676135443,263.79600,两个太少了
1676134924,44.35100,去深圳
1676134849,69.87300,猫猫！好可爱！
1676133770,303.15100,已投币
1676133522,223.82900,这颜色不用说都知道好吃
1676133506,387.60500,我都要！
1676133362,206.93700,这么多料卤鞋垫都好吃
1676132371,0.42400,省流：杀了俩人
1676131809,119.84900,八八提醒啦，要把肉剔下来！！不能好心办坏事啦
1676130242,44.44000,我之前一直以为真是猪脚，结果是猪肘
1676130202,207.43500,在煮卤水
1676129725,212.76900,这是肘子
1676129686,326.03400,老板真实诚呐，还送俩卤蛋
1676129045,195.90200,我已经忘了是在煮什么了
1676128401,347.47200,混剪太帅了
1676128079,303.52700,暗示粉丝走的早？
1676127980,336.26500,不会剪视频的美食up主不是好厨师
1676127950,9.59500,感觉看起来肉太厚太多，是肘子，广东蹄子做到面里用蹄尖部分
1676127558,17.29500,是你弟弟                                                          
1676127375,239.89100,煮5个小时？？那我觉得有些钱还是让饭馆老板赚了吧。。。
1676125038,326.04300,我呢？我再煮一碗。
1676124759,281.22000,我也条了
1676124123,444.63200,好饿好饿好饿好饿
1676124016,247.01600,好饿好饿好饿我真的好饿
1676123863,103.31500,好饿啊
1676123820,0.25600,这是猪蹄吧
1676123637,173.07500,华农？？
1676122910,36.59900,币都给八八留着呢。
1676122859,24.82900,啊 我就在隆江
1676122698,212.94800,如果没有火枪，可以用喷火龙吗？
1676122677,394.90000,什么档次跟我吃一样的猪脚！
1676122453,121.55500,我腾哥
1676122402,246.35200,一顿正宗味道好且肉多的猪脚饭确实奢侈现在也是
1676122284,387.82000,都要
1676122030,291.54400,停！不要在说了耳朵要起茧子了
1676121433,386.25100,饭！
1676121415,53.86500,直接浓汤宝
1676120784,291.04900,哈哈哈哈哈哈哈
1676119776,25.55400,猪脚面隆江没有，珠三角有猪手面
1676119591,387.43300,面！
1676118990,441.20200,我明明刚吃了饭的呜呜呜
1676117839,387.71000,要你
1676117104,378.94500,？你说不要那我偏给（叛逆
1676116369,381.97000,小朋友才做选择大人全都要
1676115480,295.91200,哈哈哈哈哈，这里的切换绝了！优秀!
1676115002,403.04900,八妹喝汤好可爱怎么回事
1676114896,74.95900,桃酥~好久不见~你币有了！
1676114441,424.07900,放那么多卤料和酱油不用盐了吧？
1676114115,148.66400,哈弗茨一下子没绷住
1676114044,36.79800,饿！我好饿！
1676113970,296.81600,哈哈哈哈哈哈哈哈哈
1676113743,460.05100,哈哈哈哈哈八启强
1676113469,123.95100,只因油
1676113149,230.25200,？？？我感觉你在骂我，但是我没证据
1676113098,417.55600,八眉在哪个步骤放盐了吗
1676112998,296.08000,哈哈哈哈哈哈
1676112987,167.19700,吃过的也分辨不出来
1676112963,431.55900,饿了饿了
1676112885,270.28200,通感是吧
1676112679,0.30300,深圳人 狂喜！
1676112671,82.70700,沈阳人表示：这样就可以了，不用继续了
1676112503,76.59900,桃酥太可爱了
1676112457,36.89900,饿
1676112250,311.59600,哈哈哈哈
1676112229,394.85600,没有皮卡！
1676112101,336.17400,会剪的
1676111995,30.46200,好啊
1676111770,383.28500,我全都要
1676111611,128.72100,没有的可以用柴油
1676111486,341.06500,哇趣
1676111359,340.36300,我在猪脚面里看狂飙
1676111313,296.23600,哈哈哈哈哈哈哈
1676111230,309.28100,哈哈哈哈哈
1676111207,382.83800,下次一定
1676111126,387.40900,都要！
1676111125,119.53700,眼瞅着弹幕从21到34
1676111113,292.09500,哈哈哈哈哈哈哈
1676111090,311.70000,笑死
1676111048,69.63100,暂停看猫
1676110978,167.85000,有被内涵到哈哈哈哈
1676110967,9.65900,3分钟！
1676110953,36.73400,4分钟
1676440226,460.66900,我吃鸡蛋
1676437853,128.90000,弹幕这么多大师管别人喂不喂
1676435117,346.89800,hhhhhh
1676435067,297.33400,www
1676384676,474.75100,起八强哈哈哈
1676383216,318.08000,吃不到猪脚的男粉就不投币了
1676383135,213.50800,没有火枪用美杜莎
1676381811,37.15100,你最好说到做到
1676381343,199.21400,卤出鸡脚(雾)
1676380572,196.75600,建议再加一罐可乐
1676372931,311.12300,哈哈哈  法院见
1676364621,382.09400,我就要给！
1676361748,422.95400,为什么我闻到香味了，原来家里的饭做好了。
1676346261,304.44300,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676339285,10.45200,八眉好厉害
1676308421,423.14500,是故意的还是不小心的
1676308329,128.77200,全合成0w~20
1676305918,168.37500,主厨宣国栋？
1676305013,441.69000,嘌呤飙升~~~~~
1676304179,199.55000,鱼露？？？
1676302891,269.62000,通感！！！
1676298260,455.39100,路人震怒
1676297566,356.96900,被你笑死了
1676295245,394.37600,我全都要
1676292553,469.58600,我打算明天叫个猪脚面
1676292018,387.17100,你骂谁呢
1676290213,135.67900,跟我一起读：鸡（kun）油
1676289774,434.37600,广东人表示好的卤猪脚确实是入口即化的
1676286955,388.03000,我全都要
1676286686,387.24900,小孩子才做选。
1676286679,387.24900,我全都要
1676284102,423.13500,入口即化 难以言喻～
1676283652,394.84700,烂不烂问厨房
1676283061,310.80400,你币有了哈哈哈哈哈哈哈
1676282379,444.54000,可恶，他都是一次成功的嘛？这么厉害
1676275609,311.51000,？
1676267707,0.94300,是谁冒充省流发言，给强哥腻害的！！！
1676264114,32.04200,男人的浪漫
1676253769,85.28200,不不不现在都是浓汤宝科技与狠活
1676252111,324.34800,哈哈哈哈哈哈哈哈
1676247537,311.37900,笑死了
1676222281,10.41900,啵啊
1676222214,408.42300,哥，这个碗筷掉档次了
1676221909,17.89600,肠粉没有酱油，真是不可忍受。
1676217367,132.93400,只因油
1676215682,91.85500,这里其实可以换成几颗干瑶柱，效果会更好
1676213898,338.96300,大学很穷的时候才吃猪脚饭和猪脚面，现在看到就怕
1676212534,213.43900,这叫肘子吧
1676212526,148.93400,哈哈哈哈哈哈哈哈哈哈怎么在这里看到小凯
1676212406,29.81900,打工人必点
1676210167,30.15900,属于正餐了，不是小吃级别的
1676208135,149.79600,砂仁猪心
1676206186,255.36200,别说唐朝了，宋朝人都很少吃猪肉
1676205132,234.57700,？？？
1676203384,29.58700,正在吃着呢
1676202124,409.12900,您是选饭还是选面
1676202057,206.72400,不卤个十个八个的都对不起这料
1676200026,11.43300,猪脚面（炒冷饭）
1676198295,318.27100,他奶奶的不给我面是吧，你币没了。
1676197242,311.35900,凭什么，我要吃猪脚吃面再喝汤，女粉丝和阿婆主都给我饿着
1676196087,387.29000,鳌拜：我全都要！（握拳
1676195777,10.20100,他们吃肠粉不加酱汁
1676194147,32.35500,好呀好呀
1676193514,263.27300,就放两个鸡蛋我觉得不中！得放六个才够嘿嘿嘿
1676188127,247.80100,汉朝的时候就有南越国了，你猜唐朝的时候南粤有没有人？
1676184895,135.44100,只因油
1676184030,183.68800,我可以吃不出来但是你不能没有
1676183855,290.06500,哈哈哈哈哈哈哈哈
1676182417,297.45900,哈哈哈哈哈哈哈
1676179674,206.85200,弃之，食锅
1676179525,387.28600,我全都要
1676178658,381.75600,就说怎么能没有猪脚饭哈哈哈
1676177386,175.08300,农国栋把
1676174271,338.06300,剪辑区up主
1676172420,311.02100,笑死了
1676167801,401.91700,水晶哥偷吃八妹的猪脚面
1676162931,304.15900,男粉丝是弟弟 T T
1676141069,340.05900,duangduang的！
1676140426,17.99200,来我深圳
1676139840,121.37900,中华田园犬表示:去骨头？你们太逊了
1676138559,148.93300,哈弗茨怎么今天下了场在这看到你了。。。
1676138195,295.31000,哈哈哈哈哈哈哈哈哈哈哈八眉你怎么这么可爱
1676135644,63.89400,这不是猪脚，这是肘子。
1676133064,402.32900,饭！
1676132389,318.65400,男粉丝不准备投币了
1676131768,55.20500,快餐
1676130626,44.70800,猪脚：我不重要
1676130535,311.14100,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676130197,63.76100,狗彘食人食而不知检
1676130037,460.77200,一千人跟我在凌晨看猪脚面doge
1676129141,262.84700,才两个鸡蛋！！多放几个！！
1676129085,106.43900,虾皮行吗
1676128461,302.46000,哈哈哈哈哈，施法成功
1676128291,388.24000,全都要
1676127988,304.57900,uhhhhhh
1676127235,37.05400,你这图片也不是猪脚啊，这不是肘子嘛
1676126370,37.31100,没听过那证明你真的不是gdr
1676125638,468.53700,这是用来炒牛嗨的！
1676124862,229.74600,未必喔~
1676124285,247.78500,唐朝人不喜欢猪肉
1676123823,70.54700,人不如猫
1676123732,0.57400,来了！！
1676123309,420.77100,来力！浓硫酸之嘴！
1676122596,242.66500,因为废火吧
1676122439,144.66000,是香茅？
1676122336,311.13400,下次一定
1676122269,168.13000,吃过其实也分不出来的
1676120564,0.67900,你终于做肉了！！！
1676120151,24.04100,阿星
1676119398,78.26000,原来她叫桃酥啊～
1676119073,324.11500,哈哈哈哈哈哈哈哈
1676116944,290.30200,hhhhh
1676115733,357.03300,用刚刚的卤水拌面会不会更好吃
1676114863,324.07400,duangduang好评！！！！
1676114854,45.07600,最重要的不是猪脚吗？
1676114415,255.74900,是肘子
1676114343,304.70200,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈八妹你真行哈哈哈哈哈
1676113099,290.15400,笑喷了
1676112984,287.84600,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676112966,224.66800,这拿来卤拖鞋都好吃啊！
1676112703,318.01500,我是能吃猪脚哈哈哈哈哈哈
