发送时间,视频内弹幕出现时间,弹幕文本
1676372882,424.19700,这个磨砂膏很容易掉头发，虽然很蓬松但是用这个头发掉的特别多
1676372769,5.51100,啊 姐妹們 情人節快樂
1676372730,1059.89300,bp的歌！
1676372727,338.39800,这牌子的提亮好用
1676372678,44.91600,我来了!
1676372533,825.21200,本期含豆量1% 忘崽快乐妈妈99%
1676372444,6.19700,热乎的！！见刘姐啦！
1676372427,1023.56600,本视频刘姐第三次丢下大豆哈哈哈哈哈
1676372324,1163.18900,姑妈声音好好听 好温柔～～～～～
1676372290,971.21700,好米
1676372242,498.86800,姐一次旅游带的东西好多
1676372223,1219.02000,开学惹周六就要走了呜呜呜 舍不得家里 还好可以把姐姐和豆儿揣在兜里
1676372205,408.67500,好多啊
1676372191,1176.67000,快结束了好舍不得
1676372180,984.99200,反而有种朦胧美ahh
1676372154,1216.58000,抱抱！！！
1676372146,774.68300,看了一半就开始担心了，怎么这么快就一半了
1676372128,1050.30500,韩国人开的店吗
1676372111,967.10800,歌好好听
1676372103,913.30900,刚在刷手机 想着怎么vlog变rap哈哈哈哈
1676372071,1188.88500,好乖啊
1676372069,861.24300,有豆泥的地方就有ee
1676372049,924.06400,小朴的英语好棒！
1676371866,665.87700,是！泡菜炒饭好吃！
1676371829,862.06600,Doni眼睛：疲惫，勿扰 哈哈哈哈哈哈
1676371767,593.73700,哇哇哇哇哇哇哇哇！
1676371666,1001.53300,哇 大豆发音很清晰了耶 可爱！
1676371506,985.11600,好好看！
1676371499,59.11500,有预感今天刘姐今天会更新
1676371498,538.68000,豆泥点头了哈哈哈哈哈哈她听懂了
1676371497,133.53800,The grove！
1676371468,498.90100,旅行带这么多东西吗？
1676371415,482.89400,去旅游带这么多呀
1676371196,653.05600,好可爱
1676371125,365.05200,摆的好好啊
1676371120,51.97500,姐夫·时差困困版
1676370939,157.38800,小朴：被排挤是我的命运咯
1676370887,65.82000,看的出，小朴很困了
1676370756,908.36200,呀！
1676452493,108.77100,空气中都是氯乙烯。
1676443210,80.89900,我们豆泥去哪儿啦
1676433953,5.64200,来看幸福快乐生活啦
1676433459,94.34000,和我一样懒的海鸥
1676433307,598.93300,是去青岛的那个姐姐对吧
1676432416,523.12000,快进了 没人关心哈哈哈哈
1676429966,263.33500,国内的习俗是夫妻不能睡别人床，国外不知道
1676394653,311.10000,客房阿姨吧
1676386255,510.22900,太多了，感觉很负担
1676384892,25.87400,来了！！！
1676379269,124.05300,吃完饭回家看vlog了！
1676378575,5.54600,来咯
1676375650,52.49300,这个是之前Emma和rere住的那个嘛
1676374591,515.54500,可能时间长
1676373754,14.53400,终于等到了 来了来了
1676372791,556.49500,头发掉色以后好看很多
1676372746,14.11000,赶上了！！！
1676371284,32.59600,laila
1676371105,15.90300,我的快乐！
1676370955,86.64900,码头整点薯条吧！
1676370938,59.59300,来得好早呀
1676370845,5.89900,一打开就看到！超开心！情人节快乐！
1676442041,595.55400,哇···
1676439722,6.61900,来啦
1676435929,586.68000,什么时候能和Vicky联动一下我的人生就圆满了！！！！！我最喜欢的两个up
1676431814,4.94500,来咯
1676429635,174.78500,六节好好看啊！！！
1676426690,269.83800,兰普兰 好像还真是！hhhhh
1676420035,294.42800,哈哈哈哈我的天，真的好像化妆间
1676417885,102.05100,马主任哈哈哈哈哈哈哈哈哈哈哈
1676416021,600.19200,想知道刘姐的包 吼吼看
1676401773,572.81900,安娜阿姨是不是也在la
1676400806,13.90700,半夜3点还有243人。你们好啊
1676394061,210.21600,好
1676392835,297.90500,口红真好看
1676386361,81.08300,前面那个悲伤蛙笑死啦
1676386032,6.01800,过完节 来看刘姐视频
1676384751,516.07600,欧包就一个哈哈哈
1676384306,67.12300,歌好好听啊
1676383381,94.48100,豆泥呢
1676381662,552.73600,刘姐白回来啦
1676379435,283.98600,我也喜欢酒店
1676378658,609.48600,喊瑜伽名字的感觉好可爱啊
1676375858,76.31800,寺！
1676373695,628.74200,两大美女！梦幻联动
1676373520,166.74400,哈哈哈哈哈  蓝人
1676373288,523.74900,有啥麻烦的 装行李箱里 头等商务舱行李额也很够 下飞机就坐车了 一点不麻烦啊
1676372707,159.82100,哈哈哈哈哈哈
1676371724,153.86000,可慢黑啦~~~~~
1676371477,180.22600,为什么看到bm要啊啊啊啊啊啊
1676371212,277.76000,好漂亮
1676370878,13.63300,啊啊啊啊啊啊啊啊啊豆泥啊
1676370830,53.92500,哈哈哈小朴
1676370779,26.08900,啊啊啊啊啊第一次那么早！
1676370764,16.25900,1
1676453639,146.73800,哈哈哈哈
1676452233,559.02900,欧巴只穿迪奥（狗头）
1676449857,203.63600,一般就是香奈儿吧
1676443468,231.71300,求外套！！！
1676441441,54.54700,啊啊啊想知道什么相机
1676422590,87.00800,姐夫挺有才的……不要说什么悲伤蛙～哈哈哈
1676421322,110.45300,胖丁来的海边
1676419583,308.36800,没住过酒店吗
1676416661,312.57100,客房打扫时候摆的 国内很多也这样
1676391981,264.45000,兰普兰是不是也在这拍过hh
1676391158,524.61300,不多试一些东西 怎么给大家安利介绍呢～
1676386819,718.40200,爱卿们在好好欣赏姐姐的美貌
1676386065,9.35700,看到姐姐更新心情瞬间变好耶耶
1676385074,13.21800,啊啊啊啊开心
1676383380,516.48800,之前刘姐说过小朴喜欢用她的护肤品，说效果好，哈哈哈哈所以一起用
1676375949,61.98100,现在看的单身女孩们 你们好呀
1676374357,135.53200,等吃饭+1
1676374226,259.97100,可能住不下
1676374209,124.73500,已经快吃完了嘻嘻
1676374006,7.31200,啊啊啊啊头一次赶这么早，刘姐爱你
1676372132,118.62300,是
1676372108,222.01300,小朴的中文惊到我了
1676371267,7.22100,正无聊呢，发现更新了，超级开心哇咔咔
1676370907,32.81900,我来啦
1676370783,26.11100,哈哈哈哈哈第一次这么早
1676436808,553.29200,这款墨镜是什么呀
1676436387,8.32500,来咯姐
1676434257,574.49100,去过这家！！！
1676397480,516.69900,别管 要是我有能力我也会搬一堆东西出去用
1676395519,54.95800,小朴哈哈哈哈哈哈
1676391143,524.61300,一点儿也不多呀 刘姐是美妆博主 肯定也要使用很多东西的
1676389279,510.55400,笑死了极繁生活
1676379655,83.38100,wuli豆泥呢！
1676377442,299.79900,阿阿阿lunasol同款眼影！
1676374474,601.79300,两个姐姐发型好像哦
1676371797,13.16100,BGM是什么
1676371327,87.23600,我也好想出门旅游呜呜
1676371195,167.92400,看到bm了啊啊啊啊
1676370891,7.80900,更新了
1676370876,17.99100,两分钟！
1676451684,192.57700,香奈儿吧
1676448662,210.39200,估计是Dior
1676442097,651.57000,两个都好美
1676440598,1.91800,芜湖
1676437050,540.79600,点头这里跟小朴好像！！！
1676434160,289.13500,为了保护姐姐隐私吧
1676429515,69.25100,每次看都好开心耶
1676428800,181.73900,ARMY
1676426864,587.22400,啊啊啊啊啊啊啊啊啊啊啊啊
1676424767,582.64000,啊啊啊，终于见面了两人
1676423815,110.49500,啥自由
1676420635,550.44000,新粉，求问刘姐的店叫什么名字呢？
1676420539,281.22300,可是之前姐姐不是住欧巴家里吗
1676420398,197.43800,同问格子外套 
1676405351,98.41700,好多马主任
1676397153,629.83800,哇 姐笑起来好美
1676396560,324.93000,酒店会负责打扫的 有小费啊哈哈哈哈
1676392687,610.93500,刘姐这个发色好女团
1676392392,560.36000,羡慕刘姐 在哪都有朋友
1676391171,524.99300,有托运行李额度一点儿也不担心哇
1676389333,715.29800,这个粉墙感觉欣欣也拍过
1676389177,175.95900,感觉刘姐这里kpop粉挺多的捏
1676385586,602.52200,终于见面了
1676385163,271.41700,出差都不用自己付的
1676383504,265.40600,这里的姐姐太好le
1676380029,537.02900,看到镜头就笑了豆泥
1676379006,313.27500,酒店打扫的啊
1676376569,83.70600,音乐好好听啊！
1676376128,56.10900,哈哈哈哈小朴迷离的眼神
1676375926,77.01200,姐夫好像悲伤蛙啊
1676375387,134.00600,自己干饭中
1676375064,518.07100,看就得了 挑什么刺啊 人家不嫌麻烦就带 每个人旅行习惯都不一样
1676374609,87.28200,晓溪啊……
1676373702,62.08200,这什么歌啊
1676373432,1.59200,开心
1676373230,154.13100,哈哈哈哈哈哈哈哈哈哈哈哈哈姐姐太幽默了
1676373139,253.24600,刘姐怎么不住欧妮家呀
1676371495,36.53100,瑜伽美美美
1676371473,295.34100,这化妆品摆的韩国美容室的水准了
1676371163,161.98900,虽然我没有去过这条街但是我在好多YouTuber那里看过了，特指让忙内买帽子的ljxql
1676371149,21.10000,开心，又有的看啦
1676370960,2.71200,first one！
1676370867,11.42700,呀呀呀快乐
1676370866,126.08500,啊好！甜！呐！
1676370748,11.59400,第一第一第一！！！
1676456022,168.73200,elf哈哈哈哈哈
1676445505,2.88400,！！！！！
1676440324,553.49900,终于见胖丁了哈哈哈哈哈
1676439828,98.65900,忘崽夫妇
1676436054,120.05700,然后跟胖丁见面啦哈哈哈
1676435075,309.81800,酒店服务人员摆的呀
1676433036,265.75000,但是欧尼回韩国住刘姐家呀
1676432350,204.56300,外套啥牌子
1676432146,27.49600,芜湖芜湖
1676430525,300.80300,人家为什么一定要住欧尼家 酒店不是更自在吗
1676390409,56.55800,原来姐夫这个韩国人是需要睡觉的啊
1676386700,518.55800,太多了吧……
1676384036,229.93000,姐夫这个中文太厉害了
1676383080,142.11100,单身女孩观看中 对另一半和婚姻开始期待
1676382385,263.19400,住酒店肯定更方便更自在啊
1676380373,91.88500,BGM是啥呀
1676380093,574.70600,妈呀前面这个人的丸子头惊到我了
1676373276,561.17800,wuhuuuu
1676373100,10.87200,好耶
1676371780,112.41900,大家在吃饭等位中吗
1676371613,316.99000,这么一摆更像化妆间了哈哈哈哈
1676371007,65.78000,背景音乐好好听
1676371002,131.24000,酒～
1676370782,9.70900,我也很快-哈哈哈哈哈
1676449399,29.01000,考研休息区
1676444621,634.62300,随便一摆也都好漂亮
1676438116,84.15500,哈哈哈哈哈哈
1676428784,511.33300,普通人的我 出门如果一个星期左右 我大概是这的一半出 也是挺多了 我就是没安全感
1676428157,211.38700,好像ANINEBING的一件外套
1676426055,1.48400,w s y
1676425900,163.96400,关注刘姐爱上豆泥
1676416576,188.22700,刘姐这件外套有过介绍吗
1676397107,603.57100,发型一模一样哈哈哈哈哈哈！
1676393818,3.11000,刘姐真的劳模啊啊啊啊爱了爱了
1676390592,9.44800,喲。赶上新鲜
1676388317,590.55100,胖丁！
1676381713,106.01800,马老师怎么在这
1676377341,22.52700,不够看啊
1676376232,78.89500,好可爱！
1676375966,99.29100,空气都是自由
1676375740,526.83600,这些算是刘姐工作的一部分吧，多带些正常
1676373722,72.92400,姐夫依然有泰国口音哈哈
1676373581,176.43600,果然哪里都有蓝人
1676372830,274.62100,刘姐好瘦呀
1676372739,518.79200,给店里打个广告吧
1676372217,3.36500,刘姐，我爱你！！！！
1676371308,56.56100,真的好喜欢刘姐
1676370949,155.60000,哈哈哈哈哈哈哈真是亲姐
1676441455,267.09900,很可能欧巴出差的地方离姐姐家远啊！毕竟美国没车真的很不方便
1676425575,4.38700,来啦来啦
1676424516,578.81400,oh胖丁！我在思诺的vlog里见过！
1676393936,85.68800,发色真的越越来越好看啦
1676393327,520.74100,给大家都介绍一遍，就没白带哈哈哈
1676388683,513.45700,出门都带着是真爱，介绍一下也有不少人可能就被安利了
1676381581,170.22600,这里也有蓝人
1676379967,57.61700,好像Emma的vlog里也住过这间
1676378530,554.44400,双厨狂喜！！！
1676377177,306.10000,好奇是谁摆的
1676372493,114.79600,当然，情人节要排火锅了
1676371654,3.68900,第一次赶上热乎的
1676371177,3.53300,啊啊啊啊啊啊啊啊我看到了什么
1676370788,4.69900,哇今天好早！
1676456114,444.07900,上飞机可以带这么多嘛？
1676449523,486.20300,人家带这么多东西认认真真仔细和观众分享 你们还要嫌麻烦 而且又不知道人家住多久
1676444178,799.97900,哇
1676441074,1154.11300,好诶含豆量上来了
1676440520,709.43400,又是这个粉墙哈哈哈哈
1676440398,604.64100,她俩简直一模一样
1676437546,657.42300,是xsmax吧
1676436444,498.35600,为什么今天弹幕管这么宽
1676436160,293.42000,一家人想住哪就住哪吧怎么方便怎么莱
1676434570,283.13800,要拍摄吧，不方便
1676430569,126.87100,、、
1676430091,58.20400,情人节快乐
1676425636,594.87300,梦幻联动！！！
1676424964,14.71800,大家情人节快乐！！
1676424822,1169.03100,姑母带娃二刷
1676423153,494.94200,我是怕缺什么想要的都想带
1676402286,1093.86300,做个指甲还要被yygq审判？妈妈不是人了？
1676399155,149.96200,多尼么么么么
1676395462,4.83800,高三休息区
1676391514,484.55100,好奇都能用上吗
1676389361,279.68900,出差酒店钱可以报销，而且晚上出去玩比较方便
1676389122,314.48800,酒店清洁摆的，底下垫个毛巾
1676387613,789.38400,胖丁173呢～
1676384049,736.41900,最近真的各地都经常地震的感觉。。。
1676383113,94.37300,愣着干嘛 快截图啊
1676382763,798.73200,等下，洛杉矶晚上这么安全了？
1676382648,51.07300,在LA还可以跟Vicky面基诶，两个女娃娃差不多大
1676381770,522.45500,没麻烦你，开心就好
1676380937,87.02200,姐姐情人节快乐！！
1676380414,1189.88700,姑母姑父超爱大豆的
1676378340,34.93400,情人节快乐刘姐
1676378093,25.00000,哇
1676377990,828.78800,还更新了一个！
1676377516,597.54600,好耶，终于见面啦！
1676377440,30.34600,情人节快乐
1676375884,1112.13300,我也发现了，挺明显的韩国人长相
1676375213,556.31200,哇！胖丁！！！
1676374450,1181.43600,姑父看着就喜欢女孩，哈哈哈
1676374330,870.90500,好喜欢
1676374146,54.29300,求BGM
1676373802,1048.92300,大豆女士也想要美甲
1676373550,14.81900,啊啊啊啊，一打开就看到姐姐的视频，我好幸福
1676373328,596.45900,跟着一起开心嘿嘿
1676373214,521.78700,好烦啊 人家想带就带呗 又没要你帮她扛
1676372829,843.56500,哇好美
1676372123,1109.74900,长得好韩国人这小孩
1676371529,563.72800,刘姐在LA玩了多少天呀
1676371488,505.21700,应该是口播吧
1676371180,4.88200,我说怎么没看到什么弹幕呢原来刚发！！
1676371098,14.30600,呀呀呀！
1676370897,16.43900,瑜伽情人节快乐！！
1676370764,7.34600,哇哇哇
