爬取时间,video_aid,标题,up_name,up_id,硬币数,弹幕数,点踩数,收藏数,点赞数,评论数,分享数,播放数
1677202411.207048,394682034,【立体拼合原创方法-数面法】无空间想象能力秒杀一类黑块型立体拼合,公考苏金朋,385154136,1201,211,0,3801,2125,88,565,39474
1677202489.4699662,652244000,工业电气设计管丨继电保护丨变电站丨工业园丨 史老师,电气设计李老师,477343561,0,0,0,2,4,0,1,131
1677202492.6521382,992220265,从没有经验的小白-月入过万的线上汉语老师,Wendy爱自由,217515873,2,0,0,14,23,5,0,763
1677202511.992637,822137995,真正需要提防的，是传话人。,小果姐在哪,613411852,8,2,0,65,113,6,5,1357
1677202539.4630008,567149919,唐主任履新人大，折射出体制内这些潜规则，你很有必要掌握,一不小心哥,574298442,114,5,0,77,616,90,50,25780
1677202552.7939124,652248166,今天更换一个联想Y7000的键盘，看完之后请在评论区打出so easy,华宇万维,109630783,1,0,0,4,38,4,0,757
1677202576.2275324,864712101,做到这十点，就可以迈向人生巅峰,善酒酒399,244308626,12,0,0,29,87,0,2,1632
1677202594.5739348,224735385,一招让他闭嘴！黑心领导再敢抢你功劳就这么说！,马力在知群,543931674,7,0,0,29,100,1,0,1573
1677202595.6840358,992190301,体制人必备！这个神仙网站的学习心得体会也写太好吧！,小弘哥和暮色里,522846737,39,0,0,188,72,4,20,781
1677202599.819095,482158277,职场小白学了也能成为管理大咖,许林芳管理思维,1226380111,0,0,0,20,15,0,4,738
1677202611.0351746,694698350,职场情商低的人乱表现瞎表现，优秀的人能很好地控制表现欲望,马尔西本人,109912227,19,0,0,50,75,7,4,1116
1677202663.7307765,822207296,为啥领导冷落你原因在这,易缘老师,691475389,0,0,0,25,39,3,6,1160
1677202667.8707974,352056572,如何改变自己在单位的软弱个性,老A讲晋升,1029508158,22,2,0,195,207,4,14,4002
1677202713.6019254,437168567,2023陕西省考申论热点：一带一路 —主讲：吴洋,初心公考,110628089,4,0,0,7,14,2,3,879
1677202720.8252313,567218280,Excel表格中，如何制作能打钩的复选框按钮？,Office办公三剑客,2146236937,2,0,0,47,47,2,2,1273
1677202721.9743216,394441363,去有风的地方：每个人的生活，都需要一点呼吸感,崔璀CC,524500054,3,0,0,11,42,1,7,517
1677202725.1473236,479660056,我们不仅仅只是谈业务的外贸业务员,Morry唠唠叨叨,483104896,5,3,0,21,335,15,7,11918
1677202725.2528727,822246970,陕西事业单位联考笔试—和差倍比问题,陕西中公教育,388684610,0,0,0,0,6,0,1,136
1677202726.3616238,737129957,遇到不配合的同事怎么办？,闪闪发光的老高,1663915898,11,2,0,37,116,11,11,2142
1677202729.4932637,524745220,【逸笔文案】真的，建议专家不要再建议了……这篇央视网评真是绝了，必须分享给大家❗️申论结构化面试公务员写材料素材,逸笔文案,392489872,2,1,0,19,29,1,2,1930
1677202737.680646,992130578,公考热点：废弃核酸小屋“再就业”（上）,鑫鑫与公考,2058280933,21,2,0,227,144,22,24,6111
1677202739.807216,864685511,辛莱德也有吃瘪的时候哦，一招合并单元格填序号~,秋叶Excel,480423911,10,0,0,54,161,1,9,2481
1677202785.4835925,567196544,在施工单位真的加班到十点吗？这才是主要原因吧！,造价猫大洋,486242758,9,0,0,18,55,18,8,1380
1677202789.8102217,394647566,医学专业鄙视链的最底端!双一流医科大学，护理学专业，毕业6年后现状,那些无名之辈,295347600,41,33,0,89,1072,202,103,29434
1677202803.132691,821848167,02.20遴选申论 | 彻底解决1.对策太空、不具体2.做题没思路思路的问题！！,公务员遴选申论,1616372839,23,9,0,56,81,14,10,2738
1677202830.5727828,437217604,我，一名95后高中老师，顿悟了…,是宝石老师啊,1339214736,235,108,0,407,1402,55,29,13776
1677202867.1418307,609670908,想让老板觉得你靠谱，做好这几件事,许林芳管理思维,1226380111,3,0,0,37,47,2,2,1357
1677202882.402119,907233161,23年二建机电精讲片段，导管保护导体，3D动画讲解,建造师小超人,1807636182,18,0,0,32,50,12,5,2225
1677202886.5570898,437156409,没有水电煤气账单、办公地与注册地不同，如何完成账号验证？,老陈聊跨境,550248759,4,1,0,45,18,2,11,693
1677202899.8189754,907143233,一到下班就开会，怎么让老板闭嘴？！,产品老曾,1150472191,31,26,0,162,351,35,73,15834
1677202976.9215634,864739693,在单位，如何与这些人好好相处？,公务员干货,491307403,6,3,0,76,289,10,6,20480
1677202980.0689707,394698489,体制内为啥有的领导快退休还在拼命干活,易缘老师,691475389,2,0,0,8,42,2,8,1234
1677202987.2407215,224654221,"如果有人每个月能给你赚200万,你觉得给他多少合适呢?",公考干货君,473654149,6,2,0,11,46,5,3,1140
1677202996.4587054,694735551,不看后悔系列｜关注关得好，职场没烦恼,陈珍珠女士,19736263,44,4,0,554,893,25,10,7419
1677203000.6201322,822128400,有个人英勇救人，严重负伤，单位为其组织了一场募捐活动，在募捐现场来的人很多，但是真正捐款的人不多。请你针对这种境况，做一个现场演讲？,金标尺面试观,1736468798,2,0,0,2,10,0,0,163
1677203029.0698955,864630599,省考87的申论学法，真想申论写的好，需要怎么学，申论慢成视频。,GreenDonkey学习,481425807,64,4,0,328,209,54,26,7070
1677203043.4099176,482204923,申论答疑@龙华老师,龙华老师讲申论,438446895,0,0,0,1,4,2,2,510
1677203059.7804954,652166401,特斯拉重拾毫米波雷达，激光雷达(Lidar)没戏了吗？,大叔的车库书场,97212695,40,44,0,30,203,18,10,4555
1677203085.1856098,609729905,【2月20日直播回放】抽烟喝酒对寿命的影响问题,花生十三-公考行测,526410150,68,71,0,58,313,86,60,11048
1677203087.3019078,609690179,有些男领导是怎么设局套路女下属的,易缘老师,691475389,41,6,0,460,523,37,154,17473
1677203133.9451306,737230094,别瞎努力，没用。,Larry想做技术大佬,19873195,2118,577,0,4305,8714,564,1350,142841
1677203176.4594247,949694390,想电商创业做广州沙河女装，但是不知道如何规划，我来简单告诉你,掌柜电商解说,1944104973,8,0,0,10,24,4,1,796
1677203197.7856584,822213558,多报表链接，用Excel高级技能做数据汇报就是爽！,运营菌Excel,349381768,17,0,0,219,65,6,9,2225
1677203211.976867,822238328,有钱真的会更开心吗？,爱吃榴莲的小吴同学,35757240,2726,865,0,2165,10738,778,1030,148395
1677203511.1832397,652162721,一位退休高官的从政感悟,易缘老师,691475389,0,0,0,72,97,1,17,2877
1677203518.3462825,992227111,内心不够强大 千万别考乡镇 考编不异地 异地不乡镇 是永远的真理,卡妹儿-,351190028,33,15,0,91,307,102,35,12904
1677203618.5067635,524689584,江浙真题6--“丛林法则”淘汰中小微企业，可取吗？,北楚公务员面试,1567582106,11,2,0,31,28,3,5,1148
1677203656.1439528,737183524,公务员面试考场：怎么看待有人质疑农村直播无法长久,公考章晓铭,488609381,6,1,0,47,237,16,21,4440
1677203861.6659791,737158175,2023一号文件 I 5分钟讲完,公考李卜,38768544,4118,464,0,24610,12160,198,4642,414835
1677203891.1227431,609641012,【对啊网】Excel小技巧——Text的用法（二）,对啊网,32533840,2,2,0,4,12,1,0,265
1677203894.2912455,949739883,初级会计职称题库每日刷一题|对啊网名师 所有者权益,对啊网,32533840,1,0,0,4,16,1,0,177
1677203930.8425055,394625560,每日即兴英文演讲Was there an event / celebration you thought it was going to be best,英文演讲爱好者Scott,508695150,23,1,0,6,55,14,1,649
1677203938.035069,352140106,自动生成一个完整的Revit模型，这是AI干的？！,BIMBOX,76028355,48,2,0,277,186,32,344,8269
1677203983.7066736,482024189,Creo/proe模型颜色库文件，设计资料，结构设计，creo教程，proe教程，creo在线教学，一加一教育，佳言老师,Proe与Creo产品设计,370547437,2,1,0,23,24,14,3,600
1677204396.629024,479687680,超赞！高中英语优质课一等奖！词汇教学示范！太牛了！考编面试必学！,未来英语面试指导,505949610,26,0,0,304,143,6,51,3236
1677204397.7459946,524706425,当面试官遇到了真正的办公高手…,WPS小表姐,17131900,2728,128,0,24195,28226,274,614,671475
1677204421.080648,482154342,市长田封义一套公式轻松换算含权量，再次拿着祖传名画登门拜访省委副书记于华北,公务员干货,491307403,2,0,0,20,85,2,2,1850
1677204426.2279422,524748412,Excel一列日期统计周末天数,山竹Excel表格教学,670562659,3,0,0,33,86,0,0,979
1677204475.889139,267223136,在珠三角当老师的真实收入，月薪1.4万，年终奖4万，公积金3800,一不小心哥,574298442,57,15,0,34,254,115,36,9830
1677204516.4909246,267248602,淘宝搜索又改版了,电商人一灯,1110256210,5,1,0,25,72,7,3,4322
1677204547.0057802,907040546,实现财富自由后亚洲首富的公司也挖不到我,许林芳管理思维,1226380111,8,2,0,62,231,9,8,10446
1677204547.155102,737205272,近期写公文材料适用，金句汇编，50句，word文件,职场学习小超人,650750845,2,0,0,30,27,0,3,1522
1677204552.3103867,864566960,在单位怎么判断周围的人 是敌还是友呢,易缘老师,691475389,3,4,0,99,192,6,10,4002
1677204581.777445,737169975,奋进激励类相关公文材料适用，比喻类过渡句汇编，word文件,职场学习小超人,650750845,0,0,0,26,27,1,0,606
1677204585.926846,524652140,我为什么总喜欢笑？！,建筑小食堂,434432409,87,53,0,30,541,54,19,6023
1677204622.562058,394423599,【底稿篇】20 应付职工薪酬 新人第一年必做科目 相关程序及注意事项（下）,Aton审计dogge,120361922,25,12,0,22,68,2,3,908
1677204632.7949834,609467579,体制内摸鱼大师刘慈欣,老A讲晋升,1029508158,7,0,0,24,95,5,15,1867
1677204639.9748743,267206996,《无领导小组面试通关课》片段2：最高级的论据，帮你摆脱“学生气”,小磊哥的秘密基地,1592574234,38,37,0,23,64,16,5,1601
1677204643.1556385,864520504,职场生存指南：打工人不想被卷了！同事假装加班我被骂了？？？,产品老曾,1150472191,31,18,0,72,342,23,61,15506
1677204649.3092244,479602794,老板不断的给你加活不给你加钱到底是为什么,许林芳管理思维,1226380111,7,1,0,45,121,4,38,4259
1677204668.6405673,694506983,你越“好学”，你就越容易在面试中被淘汰！,马力在知群,543931674,125,36,0,1203,1828,117,58,52434
1677204689.9983835,779733484,Excel多数据统计重复次数,小伟教你学Excel办公Word,423987818,2,0,0,17,21,0,0,205
1677204713.4350634,694733328,签租房合同要注意的7个细节，看完不掉坑！生活常识 薅知识,薅知识,1376441269,35,0,0,387,348,6,38,2615
1677204724.707212,309672898,你真的一直误解了中国邮政,不普通人类实录,645711700,5606,1478,0,4133,36949,1706,849,621736
1677205096.4464123,437233372,我的第一个周末vlog 嘻嘻嘻,Morry唠唠叨叨,483104896,23,5,0,1,297,27,1,4225
1677205097.618753,737151383,118-很多直男哄老婆，煞费苦心说了一大堆，老婆反而更生气了，原因是什么你知道吗？,跨越阶层必修吧,1146640798,0,0,0,3,7,2,1,869
1677205099.8410242,822202162,120-职场中溜须拍马的人都是谄上欺下的，要和他保持距离。,跨越阶层必修吧,1146640798,3,5,0,145,422,7,47,13978
1677205103.0349343,524744282,119-自嘲是人际交往中非常有效的技巧。,跨越阶层必修吧,1146640798,0,0,0,1,12,1,0,644
1677205104.220742,822230348,116-公务员和国企该如何选择 给你一点建议。,跨越阶层必修吧,1146640798,15,4,0,83,883,49,12,51630
1677205120.5158503,437178320,大领导特别欣赏和在乎的一种能力，你具备吗？,公务员干货,491307403,8,0,0,40,106,1,7,1964
1677205128.6846237,609727053,怎么判断你是不是当官的料？,公考干货君,473654149,1,0,0,25,50,0,6,1576
1677205139.9578452,437183881,Excel表格中，如何设置表格动态数据自动计算求和？,Office办公三剑客,2146236937,0,0,0,39,47,0,3,563
1677205143.1007993,524634456,女性到底需要什么样的主义？从上野千鹤子工伤谈起：,野生ceo大宝,430372013,180,101,0,557,2769,154,108,39667
1677205146.2325826,907025284,你的老板会唠唠叨叨给你讲大道理吗,许林芳管理思维,1226380111,0,0,0,10,24,0,1,639
1677205148.3661325,567137911,工作和上学为什么让人难受，低谷时如何调节心态,理发师肖邦,478030,2686,530,0,1762,10549,482,849,76971
1677205159.5687115,694651593,求职宝典：面试被问离职原因，什么话一定不能说？,职场教练Echo,1612114484,4,0,0,48,45,4,5,863
1677205541.9920135,482134047,医院里的香饽饽!河南专科，同宿舍6个护理学男生，毕业4年现状,那些无名之辈,295347600,79,60,0,161,2705,302,173,70452
1677205549.1609342,567134856,实话实话！老祖宗的赚钱方法论,芮淇讲书堂,1724539264,0,0,0,0,2,0,0,17
1677205560.412662,309739750,在体制内，年轻人若有以下表现，是绝对的不成熟,职场小咸鱼,471285754,131,1,0,498,575,31,70,20577
1677205618.1373029,309564160,体制内的各位，提拔不了日子怎么过,易缘老师,691475389,19,0,0,112,137,3,40,2715
1677205629.3664832,992224532,【法规】2023注安《通关考点》（高频考点）,牛耕耘,1914946098,0,0,0,0,0,0,0,10
1677205649.6829598,309699619,【公务员面试】消费券发放的前期调研怎么做？,公考无敌傻喵,13114715,17,4,0,90,54,16,3,1185
1677205656.863464,822243697,【公务员事业单位面试】我当面试考官经历,一鸣上岸说,622722852,699,309,0,1951,2384,183,227,39309
1677205667.0808222,567230823,试讲面试80分到90分，你需要抠好这5个细节。,你们的田老师,1817047180,20,0,0,132,148,8,6,2891
1677205676.3363016,482025729,领导总是在快下班才安排你工作，导致你经常加班，你会怎么办？,金标尺面试观,1736468798,0,0,0,5,8,0,0,242
1677205733.125269,694534923,Creo/proe ipad曲面造型，建模技巧，结构设计，creo教程，proe教程，creo在线教学，一加一教育，佳言老师,Proe与Creo产品设计,370547437,0,1,0,50,68,7,3,1122
1677205762.5911763,352223965,VLOOKUP函数核对两个表格，实在太方便啦！,Excel精选技巧,515269622,3,0,0,64,45,5,9,1695
1677205763.711157,652191190,奸商揭秘暴利奶酪棒！利润让人惊讶,倒爷胖丁,417014129,51,28,0,92,978,110,148,28061
1677205784.075296,694595898,领导为啥故意把单位整乱,易缘老师,691475389,24,5,0,84,191,17,50,4735
1677205817.6819649,567143516,每日即兴英文演讲What does it mean to listen well?,英文演讲爱好者Scott,508695150,15,1,0,1,48,18,5,507
1677205845.134886,609701289,加油小仙：把自己的苦难转换成人生的摇钱树,UP主五老师,17682864,38,5,0,8,151,18,0,1732
1677205855.3805807,822187236,面对老婆出轨该怎么办？老罗：没事，不是什么大事，成年人不要冲动，要冷静的解决。,老罗一个有趣的灵魂,1419461490,2,1,0,4,20,2,0,528
1677205890.9882376,394675716,【2月19日题目解析】凉茶的问题,花生十三-公考行测,526410150,54,21,0,51,270,101,48,11498
1677205893.1201384,652153078,焊接电焊时一定学会这几个动作,焊工小高,490942666,15,0,0,10,106,7,3,1192
1677205986.2264879,479661678,对话调教ChatGPT，居然变成在线犯罪指南！,赛雷三分钟,26108626,892,601,0,3001,21676,617,949,180499
1677206033.9350502,779624076,当我给员工发年终奖....还比去年多了几十W？,纽约星姐_毛小星,27744027,110,17,0,122,1772,87,78,46037
1677206039.101737,694548816,【公务员遴选笔试】乡镇干部的“金木水火土”,公选王-遴选翰林院,471911317,8,0,0,20,29,0,6,481
1677206077.6559896,949608916,大城市求职/租房/生活，20个重要建议|给00后的职场常识系列,青舟访谈360行,600286361,441,127,0,984,919,141,65,11635
1677206198.129303,822007778,【对啊网】Excel小技巧——Text的用法（一）,对啊网,32533840,1,0,0,5,14,0,1,1222
1677206198.2958496,652116430,初级会计职称题库每日刷一题|对啊网名师 固定资产折旧,对啊网,32533840,2,1,0,5,9,1,0,175
1677206201.418243,949537180,这位粉丝挺幸运，竟然全是真的！,元实珠宝,27383767,37,72,0,166,8382,103,35,99095
1677206234.9577098,949613278,【春招】23届春招已开的游戏公司大全及岗位介绍,Paper朱,475323100,19,34,0,66,137,2,14,2302
1677206255.2015095,609529102,UG建模 第46讲 3D曲线 直线圆弧空间曲线实战与修剪曲线使用（三）,UG编程-千言,397230176,0,0,0,6,8,1,0,154
1677206261.3575413,224515847,职场自救指南：一个万能公式，拯救吃亏的自己,陈政讲财务说职场,1110750332,180,8,0,541,1756,27,91,14786
1677206277.5942788,394601200,被同事集体孤立PUA你该怎么办,易缘老师,691475389,4,0,0,55,64,3,2,1281
1677206282.7357197,267050511,超赞！气质女神小学英语优质课！精彩导入+动作带学！考编面试必学！,未来英语面试指导,505949610,0,0,0,7,6,0,4,336
1677206317.1894243,992028286,【资料分析】文字型材料如何读？先读材料再做题的作用在哪里？花多久时间读材料？,公考苏金朋,385154136,38,1,0,63,91,7,7,2341
1677206336.534851,479538707,Blender中的编制,Blender最新教学站,350629248,2,0,0,132,26,2,1,543
1677206564.077295,864594876,Excel分段式绩效如何计算奖金,山竹Excel表格教学,670562659,16,0,0,83,126,3,5,1237
1677206592.5221038,479568526,幸福的工作是可能的吗,飛鳥的日常记录,1366786686,36,0,0,78,107,9,12,1973
1677206623.982488,864492906,春晚小品《坑》里郝主任，如果在现实中，会被开除吗,老A讲晋升,1029508158,8,2,0,9,71,3,0,1675
1677206631.276302,394600289,2023个人在淘宝开店创业的前景如何？,照顾酱,389838895,26,2,0,50,114,21,7,3935
1677206649.5868442,524598559,sumif(s)单(多)条件求和-Excel函数入门到实战制作自动化报表模板之(五),Excel办公自动化,387418363,1,0,0,11,17,0,2,1139
1677206650.710269,437051860,同事之间不要过多的解释,易缘老师,691475389,0,0,0,36,64,1,4,1192
1677206677.1824908,779593253,皮talk：基石家庭的孩子能有几次机会？,工地开皮员,352701548,1619,153,0,504,2992,388,353,32699
1677206708.6815813,437119824,那些年对不起班长的事：偷吃狗班长的伙食！,一颗冰栗子,478565981,264,51,0,980,24204,244,102,297084
1677206714.8557737,482000143,管道横口氩弧焊填充怎样操作，告诉你方法和细节,焊工小高,490942666,10,0,0,11,77,0,1,907
1677206721.0292222,479551340,学查电路故障，新手电工只需吃透断路短路漏电故障，就能事半功倍,勇哥说水电,595286379,40,0,0,153,145,3,3,2803
1677206744.4146469,906920478,【底稿篇】20 应付职工薪酬 新人第一年必做科目 相关程序及注意事项（上）,Aton审计dogge,120361922,43,19,0,90,93,7,8,2281
1677206747.5684102,737040338,上海人为何不断地学粤语？,港你知粤语,447420410,0,0,0,4,38,15,1,565
1677206765.8838818,394580370,职场不被淘汰的秘籍，专业能力不够强的人怎么晋升？,产品老曾,1150472191,75,24,0,388,542,20,81,26959
1677206768.0092056,224587615,老板和管理者有没有好好对待离职员工,许林芳管理思维,1226380111,4,0,0,19,75,0,9,3122
1677206786.3681858,822050716,公司要黄了的5个征兆...当公司开始严抓考勤，你该考虑“润”了,斯前想后来,46842650,2334,2062,0,7895,13412,2051,22695,775396
1677206815.8450637,267124449,本科毕业去工作还是继续考研？生活的差距是在起点就开始了么？,董柒拾,508842887,8,1,0,3,36,4,5,700
1677206817.9836676,992063805,考研是思想懒惰者的无聊自救,Larry想做技术大佬,19873195,633,312,0,1179,2943,730,815,62523
1677206828.2205942,567081747,文科专业求职必看！进央企国企有哪些合适岗位可选,小弘哥和暮色里,522846737,2,0,0,12,16,0,0,406
1677206844.5234733,479571502,体制内的举报你知道后果吗？,易缘老师,691475389,30,17,0,193,542,51,38,15692
1677206880.108138,482021929,如何才能变得富有？通过自我暗示对自己建立不可动摇的信念 | 自我暗示的方法,KLB读书会,516973958,30,0,0,338,168,0,12,2067
1677206891.3460717,609514389,职场饭局，如何让领导觉得你得体又大方？,温柔芝芝,491142309,252,61,0,3578,4732,57,149,62516
1677206901.5764158,779500470,35岁的人失踪了？不，他们还在！,野生ceo大宝,430372013,88,16,0,800,2417,107,150,40574
