tag_id,标签名,标签描述,订阅数,使用次数
313706,小技巧,,1794,141994
183540,公务员考试,,4953,244113
634574,经验分享,,39622,3236555
907682,考前,,1,2686
1139979,定义,,3,3389
4801780,类比,,0,657
29142398,我们都爱搞学习,,24,411809
34948831,今天也要好好工作,,1,85998
19004701,汕尾事业单位,,0,9
802135,事业单位,,2475,231702
3719674,事业单位招聘,,19,2391
9842481,广东事业单位,,40,774
15402,人性,,13526,261968
47481,职场,,126602,751701
703146,人际交往,,845,18465
3459,人生,"理科生、文科生、体育生…总有一款是你的菜！美少女教你做人！
九文学园第二新闻部所属的赤松勇树，某一天被社长二阶堂彩香指派负责撰写校内新闻的新专栏“烦恼咨询”（人生咨询）。但是彩香不放心把报道交给勇树一个人，因此找来了三名“回答者”——理科代表的远藤梨乃、文科代表的文、体育科代表的铃木郁美协助勇树，勇树必须把她们三个人的回答总结起来并作成报道……
",5080,803716
976,励志,,89035,1201706
9305,成功,,594,93353
757918,出路,,16,1147
213551,公务员,,31130,460087
40556,智慧,,407,80726
569849,认知,,592,45967
1333735,人情世故,,36,6210
3713,访谈,,1482,248114
5632,电台,,4624,119632
46183,人工智能,,85431,506503
2798,UP主,,659,219515
54148,AI,,4151,321923
411004,回答,,2,10557
7167,采访,,2233,504830
59025,对话,,53,24046
444411,自媒体,,1042,298844
35269651,ChatGPT整活大赏,,0,2647
35822772,互联网人互助指南,,0,12255
13600146,应届生找工作,,2,734
32613,面试,,95621,586969
23901,互联网,,9173,985248
487920,面试技巧,,1066,61077
1627587,面试官,,9,1883
1704503,应届生,,242,48605
3433710,面试干货,,0,330
6658122,职场干货,,3,4423
13150327,WPS技巧,,0,68
890166,会计实务,,993,84511
2643984,Excel,,866,17885
2766148,Excel教程,,190,4062
2840464,Excel技巧,,36,4291
2857073,Excel高效办公,,0,7
6262162,表格技巧,,1,319
1338,笔记本,,235984,99089
1140770,申论,,1593,88585
590549,行测,,2142,133958
513051,包邮,,52,117010
1620185,省考,,1807,278624
1767295,国考,,1817,388726
3185518,粉笔公考,,1284,8518
6655510,粉笔网,,76,68
9237895,国考成绩,,0,103
35636636,确实该聊聊·第三季,,0,34455
35761760,怎么花钱可以花的更开心,,0,41
38006,涨姿势,,109148,299314
448717,货轮,,20,1135
248244,游艇,,450,17265
229097,运输,,64,11795
1531210,纪录片之家字幕组,,1044,5522
16528,推理,,23137,252687
2784555,判断推理,,460,20265
2785378,逻辑判断,,37,1501
3269802,学习心得,,43643,1743035
1750118,对啊网,,368,301
20736,EXCEL,,2270,60178
517509,电子表格,,18,777
517507,办公软件,,986,49311
2549589,Office,,80,12314
3752472,Excel小技巧,,0,298
5521718,excel基础,,2,367
7383988,EXCEL技巧,,1418,29433
8000384,excel自学,,1,54
9223879,rank函数,,0,11
12134551,初级会计网课,,2,336
13617340,初级会计题库,,9,172
25821305,2023初级会计,,0,5256
29803805,2023年初级会计实务,,0,76
1229280,会计从业资格证,,20,206
904184,初级会计实务,,719,29034
539334,背书,,326,8493
4962298,初级会计证,,0,862
8901103,初级会计备考,,15,2858
9225420,会计学基础,,3,137
8816,英语,,611590,2197491
8745,英文,,1629,97970
2739,演讲,,477006,365636
25477343,英文即兴演讲,,0,358
602557,英语口语,,60592,409849
224567,英文演讲,,192,2107
304169,珠宝,,15927,287426
24878,小白,,1604,139335
627934,翡翠,,265,329940
15775524,必剪创作,,75748,71944614
13160,学习,,1635655,13572514
5213,教师,,713,99398
34407075,是老师，也是UP主！,,25,45471
412497,产品设计,,1149,38336
19924228,一加一教育,,3,424
25377829,creo在线教学,,0,325
2850560,proe,,68,6492
2913659,结构设计,,199,14166
3341309,creo,,66,6771
3775450,proe教程,,7,1958
8241278,creo入门到精通,,9,918
8415785,creo教程,,5,1943
8505248,creo产品设计,,1,916
372799,考研,,373823,1944360
6500,大学,,14867,2343589
31664105,考研人哪有不疯的,,0,10765
34876775,校园星发现·up！开学啦,,0,128238
182953,学历,,104,32916
111099,强者,,41,6127
3561943,富人思维,,115,2803
6874,趣闻,,79029,69358
47798,社会,,79896,1944221
17126,心理,,23384,747049
51266,模特,1,92331,711964
33186535,寻找100位内行人对谈,,6,31436
8317,揭秘,,1175,117555
34461754,趁早知道的职场真相,,1,735
4448,人物,,25174,621226
4149,教育,,67888,3663421
111283,强哥,,15,4489
20496,狂飙,,21,85130
31947836,职场新人进化论,,0,14425
16521255,水利案例,,0,160
28007349,全书重点,,0,11
4624676,监理工程师,,361,65266
1518432,EXCEL教程,,2102,36336
15727,人类,,39114,131854
282741,失业,,206,26575
121660,求职,,3172,435463
21316,工作,,2141,603595
110256,20岁,,1,6898
7849874,理清思路,,0,23
10852031,初中英语教招面试,,2,11
24965778,初中英语无生试讲,,0,10
26421028,初中英语公开课,,0,27
30680695,初中英语考编面试,,0,9
31990452,未来英语面试指导,,0,53
35858737,初中英语考编上岸,,0,1
5417,科普,为何？如何？因何?我们总想去了解自己未知的事物。,1732051,2371157
148029,电路,,1656,45441
1364,科学,,816835,1272471
723036,电工,,1462,41969
134384,商场,,15,13830
2477936,验收,,2,1154
16499104,公文写作素材,,4,587
26039595,写材料素材,,0,352
17308714,如何在淘宝开店,,22,539
984407,淘宝开店,,178,102831
1511191,淘宝运营,,423,69233
1884796,淘宝店铺,,1006,40691
2507822,如何开网店,,39,431976
3525369,淘宝新手开店,,5,11319
3702636,淘宝开店流程,,1,176682
4443566,电商创业,,34,9614
5777698,怎么在淘宝开店,,2,526
5780084,开网店,,14,43525
7834,女人,,637,252004
92836,团队,,10,28404
154551,课程,,132023,2185973
8421,淘汰,,3,7003
9323,时候,,16,20850
913987,开除,,4,3472
652896,放弃,,6,11795
17842858,表格转换,,0,6
4569532,办公技能,,13,1198
5022122,Word文档,,2,802
35027528,搞笑研究所2023,,2,183985
35850148,这个班一定要上吗,,0,9150
15354473,光伏设计,,2,523
20248706,光伏储能,,0,41
29999578,光伏离网,,0,4
35855309,大型储能案例,,0,1
493706,光伏,,41,10008
1252481,光伏发电,,18,2568
93187,新能源,,386,109156
180965,发电,,52,9788
4224600,电气设计,,142,7337
937966,词汇,,914,106280
2669928,公文写作,,90,12295
7499468,外贸人,,2,1299
10288344,外贸业务员,,16,1465
13083043,谈薪,,8,236
147123,月薪,,22,5228
49526,找工作,,1230,196689
10009,知识,,4916,715046
27233,PPT,,2270,88865
910493,九转大肠,,18,20288
744179,年薪,,10,3006
1607676,PPT模板,,237,34724
2493557,PPT教程,,918,20696
7574155,ppt教学,,0,559
7692257,职业职场,,36,50924
35048902,我最值得分享的职场经验,,0,3499
82389,原因,,5,26308
5152,机械,,278126,1098476
28310,视频教程,,52417,2493897
21288606,Excel数据可视化,,0,53
165769,自动化,,10956,196039
3526074,办公自动化,,71,3189
5543482,EXCEL函数,,445,16202
10311964,office办公技巧,,1,2773
571843,情商,,2078,57681
3002461,人际,,65,5376
34356,大学生,,7550,1384915
1520859,校招,,198,26354
3473023,春招,,73,27871
536,原创,1,239225,19312387
128384,创业,,8025,1156473
148121,小白兔,,15,4480
9265,希望,,28,48625
426889,经历,,40,26791
2565935,启发,,2,1278
861534,升职,,21,3462
308571,国企,,86,15171
521926,PUA,,1110,8963
21339158,唠嗑区,,9,1106
359585,唠嗑,,58,26747
271936,异地,,50,8025
102798,初中,,4997,433085
1699103,事业编,,278,82093
4354658,教师编,,71,3797
47996,冷知识,冷知识指的是琐碎的、庞杂的事情或知识等，或许饶富趣味、并随时充斥在我们的生活周遭，却鲜少人会去注意。和”冷笑话”属于一种另类幽默一样，冷知识非但有用，且更吸引人。这些知识看似有些稀奇古怪，却可以让人增长见识，开阔视野，还能启迪思维，引发强烈求知欲。,144082,323737
31821212,个人成长视频,,0,38
32437077,自我提升视频,,2,36
35819142,如何提高认知,,0,1
35819157,如何防范被骗,,0,1
100339,骗局,,928,75146
2526332,科普一下,,1,6031
11547170,商业骗局,,1,76
311524,运营,,1045,87254
527951,电商,,821,217632
83001,淘宝,,5379,245531
2276345,淘宝卖家,,25,2290
3814352,电商运营,,327,71792
690,导师,,136,19135
636794,自省,,11,951
1719077,结构化面试,,1036,60725
3574915,国考面试,,185,21460
3574916,省考面试,,118,6053
3952384,事业单位面试,,295,12698
7785733,遴选面试,,5,1494
8795904,选调生面试,,2,726
1513366,公务员面试,,1060,48896
9724,毕业,"也许是期盼着毕业的懵懂少年,也许是早已离开校园的&quot;哥哥姐姐&quot;。不管刚刚经历过什么,不管怎样的未来在等待着你,毕业,永远是人生永恒的记忆。希望那些将要毕业和不将要毕业的同学朋友们能珍惜现在所被给予的一切;希望那些早已走出校园的大家永远不要忘记毕业那一刻的回忆!",2280,435721
6578,计算机,,258158,511510
189556,工科生,,3,336
44454,现状,,124,51413
697364,职业规划,,2665,83429
3527690,人物故事,,19,13769
2561468,excel,,373,20698
3321133,excel技巧,,33,5960
4419494,办公技巧,,74,7886
33238755,内行人在身边,,0,5729
4175110,工程造价,,689,41292
5274,计划,,369,49976
11409314,金山文档,,1,224
21852,米其林,,1324,25891
251524,商业,,9735,363516
29538,职业,,563,277292
1501903,餐饮,,159,51181
14211733,遴选备考,,3,783
2502319,遴选,,63,88218
9166179,遴选笔试,,4,1306
15686348,遴选上岸,,0,105
13623827,三极管电路,,0,18
14320463,交越失真,,0,18
35778934,推挽放大电路,,0,1
395571,电子技术,,352,6629
105546,电路基础,,190,916
3862432,电子爱好者,,30,5291
34001,系统,,882,160905
71302,大脑,,1108,20649
1415768,自我提升,,1135,15130
5005584,思维模型,,27,993
7522390,卡尼曼,,0,20
7587848,慢思考,,0,14
230124,华妃,,201,27946
187789,甄嬛传,,22896,122561
164971,甄嬛,,3849,74956
194163,人际关系,,4240,53768
4197424,曹贵人,,3,450
5391370,曹琴默,,10,421
9874696,打工人,,534,58347
12907411,智性恋,,4,357
33322257,产品老曾,,0,19
172297,公司,,107,86587
690061,产品经理,,1779,31703
681050,管理,,475,89699
1332043,升职加薪,,47,5495
6320856,老板思维,,6,5332
13807,科技,,90892,1426723
126561,创新,,344,29345
10015,全球,,49,26242
32126148,分享我的职业故事,,0,19177
178862,星海,,151695,315493
16837767,社死,,460,60816
50720,军人,,3507,152466
138137,逃兵,,6,416
29359,征兵,,98,3157
3397130,军士,,1,141
9818364,大学生入伍,,2,143
129608,浙江省,,8,2622
642609,言语,,58,8876
1466978,联考,,431,52086
1630334,浙江省考,,58,7969
2920630,考前冲刺,,24,2891
640857,表格,,73,10439
104223,WPS,,277,10229
6262166,office办公软件,,12,708
40737,人文,,585330,1603085
40328,读书,,33249,1096077
11147,成长,,1414,370503
1593554,读书分享,,5981,97607
1644106,书单,,6574,44419
2639861,读书笔记,,2588,27270
1307845,体制内,,116,7829
3554913,晋升,,9,2206
5057852,年限,,1,1762
8636,政治,,4169,123240
3161265,一号文件,,24,567
1129266,公考,,2144,293325
949800,三农,,909,433396
347186,时政,,670,21133
2653505,常识判断,,183,10419
2668513,事业单位考试,,935,29118
3971378,事业编制,,11,1633
8859,考试,,296401,2255246
4496538,考公务员,,0,1871
3284362,江苏省考,,117,6804
1615,3D,,57556,751615
2596660,Blender,,1193,66912
362,BGM,"BGM=Back Ground Music,英文中意为背景音乐，指在动漫、游戏、电影、电视剧等多媒体产品中，作Background Music为背景衬托的音乐 ,很多视频如果没有一个好的BGM将会变得很无聊

",146472,942384
107553,背景音乐,,685,76606
9269,建筑,"建筑是人们用泥土，砖，瓦，石材，木材；（近代用钢筋砼，型材）等建筑材料构成的一种供人居住和使用的空间，如住宅，桥梁，厂房、体育馆，窑洞，水塔，寺庙等等。广义上来讲，景观，园林也是建筑的一部分。更广义地讲，动物有意识建造的巢穴也可算作建筑。西哲有云：建筑是凝固的音乐.，建筑是一部石头史书。古罗马建筑家维特鲁威的经典名作《建筑十书》提出了建筑的三个标准：坚固、实用、美观，一直影响着后世建筑学的发展。
建筑构成三要素：建筑功能、建筑技术和建筑艺术形象。",11462,562623
74378,设计,,120683,1163532
926,技术,,8158,444918
222,工程,,1143,280377
610600,BIM,,610,36338
62240,设计师,,1582,72371
2702518,Revit,,125,5060
4428762,BIMBOX,,5,283
50500,欣赏,,34,34430
11948820,签章,,0,6
6512776,单元格,,0,163
335752,PS教程,,446328,231003
2518399,ps,,3101,103623
35827745,ps混和器画笔,,0,1
503751,画笔,,22,1076
2528677,Photoshop,,1167,37735
35071947,设计研习会,,0,8672
13312381,广东省考申论,,4,63
17820920,广东省考常识,,0,16
26264792,2023广东省考,,0,106
3095956,申论大作文,,13,1935
4569602,广东省考,,162,6306
16146806,高中英语优质课,,1,29
16216551,英语考编面试,,0,56
22283238,英语教招面试,,0,42
23759770,高中英语教招面试,,0,24
29220962,高中英语考编面试,,0,22
5847690,高中英语公开课,,21,36
29637561,写公文素材,,0,136
1057934,沟通,,689,36050
1099550,向上,,0,3171
54305,错误,,10,8333
521038,避雷,,66,19242
1063152,汇报,,10,3528
35817945,生活中鲜有人知的小知识,,0,1
545538,回收,,13,36355
9801,黄金,,333,118134
2962678,各行各业,,0,469
7963256,黄金回收,,9,4539
201973,领导力,,53,6407
46428,老板,,182,158959
1648774,张琦,,10,3794
13241440,知识分享官,,124010,3152904
17210344,张燚伟,,5,752
629789,送礼,,24,8582
7149216,职场社交,,6,4132
7520816,bilibili新星计划,,96134,4648559
10511051,打卡挑战,,13574,71324020
1101204,加一,,8,2608
300525,电线,,7,2401
163193,插座,,14,2668
59293,开关,,13,4702
28500938,新手教师不迷茫,,0,89
36140,班主任,,288,27565
48807,学生,,2699,578229
210124,家长,,283,69359
8248,老师,,1418,357636
23374,孩子,,363,364434
3031594,原则,,10,3761
23342807,小学英语教招面试,,0,24
615422,招聘,,361,53280
2287725,教师招聘,,1488,120546
3295847,教师招聘考试,,869,30029
3416134,公招,,6,8307
6698920,英语试讲,,8,545
313069,收入,,420,37053
402702,跑路,,2,6687
192363,辛苦,,22,5233
68439,报社,,2,804
3511945,考编,,296,69004
10646090,简历修改,,2,229
141602,简历,,310,42331
1662169,求职简历,,1,294
5923190,考研失败,,108,1332
9085145,简历包装,,1,28
18148804,春招求职攻略,,0,247
798815,饭局,,35,4914
1727396,为人处世,,117,10763
2630607,酒桌文化,,19,1442
590115,职业选择,,26,2621
3946418,个人成长,,323,20586
35710368,如何作职业规划,,0,1
683751,配色,,293,15310
9681631,李佳琦,,10618,73111
72409,金钱,,149,19609
66605,情感,,11428,5114971
104665,忠诚,,22,9319
222400,想要,,3,11576
638997,付出,,2,7842
725497,体制,,31,33295
1727391,为人处事,,76,3515
141856,显示,,9,3782
35527,显示屏,,69,8645
1213593,电容,,67,2936
495751,故障,,16,10058
343,强大,,21,12875
117649,气场,,120,7195
13323871,高职教师,,3,58
19757873,中职教师,,1,99
2861394,试讲,,334,31643
3678160,职业院校,,1,551
5775,啤酒,,376,38611
29438260,奸商的套路,,0,4
472292,暴利,,39,2274
6737510,临期食品,,20,2685
1742,生活,,201235,23484128
5436850,放大电路,,9,216
11035607,三极管状态判断,,0,2
207281,干货,,9384,409511
2977178,excel函数,,78,1799
1514323,大宝鉴,,9,58
621861,导航,,65,10417
167914,按钮,,15,2083
16906,数码,在这里，我们能找到最具性价比的配置，也能说出牙膏的各种挤法,285096,1356899
7007,手机,,635094,1513552
643783,手机进水,,6,710
316398,进水,,1,931
14932,程序员,,38707,687109
