tag_id,标签名,标签描述,订阅数,使用次数
28784,编程,"编程是使用指令操控计算机的过程。操控计算机的指令统称编程语言，并分3大派：机械语言，汇编语言及高级语言。机器语言为低级的2进制码，仅在该机器语言的机器体系上适用，汇器是机械语言的基本翻译，但可读性/兼容性还是很差。高级语言是所有非汇编/机器语言的集合，一般可读性/兼容性更高。高级语言分多类，如：面向过程(Procedure Oriented)，面向对象(Object Oriented),多多重编程范式(Multi-paradigm),函数式(functional)，静态/动态(static/dynamic)等等。机器语言，汇编语言&amp;大部分高级语言都是图灵等价和图灵完备的，也是说机器语言，汇编语言&amp;大部分高级语言都可以模拟单带图灵机，并单带图灵机可以模拟说机器语言，汇编语言大部分高级语言。非图灵完备的计算机语言为DSL(领域特定语言),只适用特定的场合，如latex，yacc及lex。",445721,1255276
774967,分布式,,244,32249
140757,线上,,13,24375
1561111,微服务,,248,31108
2487456,JVM,,72,13000
3803680,高并发,,212,22976
22126,直播,,14564,2044463
807392,复盘,,183,116615
176488,产品,,88368,180856
10238168,互联网大厂,,25,2623
56643,留学生,,3064,168772
63922,打工,,649,173196
371004,身份,,3,14840
368661,出国,,382,75765
9078202,出国打工,,21,2292
2528950,PowerPoint,,154,2060
6384,幻灯片,,105,50304
1641530,工作总结,,3,5083
24687450,技能提升营,,22,144366
39771,高级,,27,34214
35800047,哪些工作会被人工智能取代？,,0,1
1098007,取代,,44,355
2575348,OpenAI,,16,2226
2936976,职业生涯规划,,6,999
35369918,ChatGPT来啦,,0,58628
30020004,文员零基础入门教程,,0,3
520261,办公,,450,44016
6768942,职场办公,,9,666
25994123,23广东省考,,0,303
3175687,PPT设计,,479,10347
3175691,PPT教学,,29,702
60471,数据,,1612,87306
13935,技能,,437,103701
9220936,PPT分享,,2,149
76079,游戏开发,,66610,65738
56033,高中生,,4511,305998
35796762,b站tag有bug,,0,1
7249326,项目经验,,12,203
141406,投资,,11468,1206489
392466,股市,,6522,827896
95615,孙子兵法,,175,9207
434606,兼职,,1992,280722
12051,上班族,,564,202444
3047243,text,,0,158
3391,语文课,,27,507
416313,语文老师,,11,2623
142136,课堂,,160,30280
15762658,英语优质课,,1,188
1091567,英语公开课,,33,646
2530766,报表,,7,2055
1030823,裁员,,72,9383
38296,经验,,380,70098
2652753,前端工程师,,32,2227
3520087,外包,,11,1609
13257825,甘肃选调生,,3,6
2601351,选调生,,179,66932
14237012,2023年,,3,131925
35779149,23年深圳事业单位公告,,0,1
2705766,应届毕业生,,44,2523
2785781,深圳市,,0,2257
7293519,深圳事业单位,,0,115
37547,C++,,2760,68748
1697,教程,,295944,3682394
3013489,OpenGL,,65,1407
16770103,人才引进面试,,24,538
948578,职业生涯,,10,3056
480764,靠谱,,8,58095
409664,职场小白,,10,1399
21552,秒杀,,593,74287
9173,立体,,176,5170
13113142,立体拼合,,0,30
25554,方法,,429,88283
3569656,图形推理,,155,9488
28134,工业,,617,290913
262480,电气,,548,23260
2553843,工业园,,0,392
7552362,负荷计算,,11,362
9183703,工业电气,,15,1033
19316529,线上教中文,,1,26
20349396,线上汉语老师,,11,86
988934,月入过万,,79,2761
806195,对外汉语,,208,7362
5693000,教外国人中文,,2,156
1008731,需要,,1,15357
13066791,唐主任,,2,32
834805,折射,,0,846
379541,人大,,182,4165
93521,潜规则,,298,8589
8117731,卫健委,,3,755
13737,联想,,341,48595
434,键盘,,21857,124471
103638,笔记本电脑,,3350,71991
1339,电脑,,509558,890880
27392,人生赢家,,67,2532
170376,人生感悟,,78,35006
15705,领导,,74,29166
9511,必备,,33,19165
2829610,心得体会,,5,1425
5399,成为,,0,26615
280707,大咖,,12,25415
7838,表现,,1,9408
563703,软弱,,0,819
117698,单位,,2,4352
35837601,高分论据,,0,1
1438485,社会热点,,70,7150
3773166,申论热点,,5,690
5999326,陕西省考,,31,817
8910931,申论预测,,0,69
27544978,热点观察局,,9,66779
35041455,2023陕西省考,,0,8
24958459,有风的地方,,0,1164
361534,每个人,,0,1130
988286,笔试,,153,56522
200149,陕西,,165,45632
6973570,事业单位联考,,55,4432
383528,同事,,15,13183
17646192,公文素材,,1,456
652444,网评,,7,1730
1693568,申论范文,,1,993
3189477,结构化,,103,9147
4116262,写作素材,,51,2980
10863125,土建造价,,53,2445
14162297,GTJ2021,,21,1063
23602413,房建造价,,0,43
1210488,广联达,,502,18239
3395002,造价工程师,,412,70201
4218790,工程预算,,50,2383
5931354,造价课程,,2,112
6767452,造价员,,40,1257
10004987,市政造价,,7,960
2728382,护理学,,231,2481
4746012,双一流,,53,2212
23398408,职业幸福感,,0,13
334689,高中老师,,4,1177
800280,小超人,,4,275
1629433,机电,,185,14963
2279162,建造师,,192,123244
2707313,二级建造师,,2345,197371
2707314,一级建造师,,1575,229745
6169046,导管,,2,937
7238172,机电实务,,37,1738
8777420,二建机电,,74,2758
13444630,#知识分享#,,0,246
13656177,#创业#,,0,321
14346992,#亚马逊#,,1,455
14346994,#跨境电商#,,1,430
15286403,#外贸#,,0,185
1678849,#原创#,,0,346
10446176,#互联网#,,0,289
16532000,#创业交流#,,0,177
16543272,#内容创作#,,0,249
71994,办公室,,152,87820
40936,加班,,83,30244
140909,下班,,4,58130
38234,奋斗,,2966,149112
211866,权力,,30,3511
206856,市长,,10,3796
66849,财经,,360211,1662198
155420,赚钱,,5521,912852
24554557,职场博主,,0,3
16465338,龙华老师,,0,22
1676090,答疑,,11,5752
13760,汽车,,531331,2552556
12576292,视觉控制,,0,27
26334602,4D毫米波雷达,,0,10
272875,自动驾驶,,355,30815
678098,ADAS,,16,661
1611488,激光雷达,,41,2489
10198051,highland,,0,9
15112639,视觉方案,,0,4
30155443,特斯拉又神了,,0,73
687325,流量,,80,55918
8519,努力,,2669,368521
5835726,流量变现,,2,524
10556973,电商干货,,34,11932
11246757,电商人,,1,1085
17953329,电商助理,,1,69
19791805,网店助理,,0,66
21318928,电商商家,,0,15
28711192,淘宝运营助理,,0,17
5790782,网店运营,,7,11143
7984280,电商卖家,,0,73
2669740,数据透视表,,59,1923
587346,消费,,310,25797
32815,财富,,821,67564
5215936,乡镇,,4,3059
3368113,公务员面试真题,,3,196
25046523,2023江苏省考,,0,212
27852328,2023浙江省考,,0,25
25617291,23省考,,0,2417
4689108,面试真题,,10,3356
35690106,2023农村农业,,0,2
149018,常识,,566,41895
2668514,公基,,493,21895
3185523,时政热点,,118,1763
3399412,公务员联考,,2,336
3456034,事业编考试,,93,3124
3396551,所有者权益,,0,44
2582,练习,,552,813258
25935,建模,,7296,248596
24221,自动,,14,64674
19079195,网络热门鉴定,,47,29300
35165293,万物研究所·第八期,,0,141583
15002,技巧,,4629,789020
1755877,职场技能,,20,6750
221,历史,,1021962,2605258
2620955,人民的名义,,15095,39291
16743,统计,,220,18145
2469785,珠三角,,16,1260
6515162,工资待遇,,1,184
4743120,淘宝搜索,,0,488
5542402,淘宝网店,,1,5310
26231,亚洲,,156,17092
155821,首富,,93,16799
50693,富豪,,292,39817
932114,财富自由,,54,4835
8875,自由,,461,92264
14621134,公文材料,,0,223
41927,笑,,21,8074
7714,喜欢,,71,134688
13748608,应付职工薪酬,,0,17
18286385,忙季,,0,2
650944,科目,,0,5119
502154,会计,,2636,182730
134297,审计,,437,21880
2432,事务所,,48,2773
4592008,安永,,15,1354
5207072,底稿,,7,140
5251,科幻,未来是什么样的？,459610,1004032
44171,刘慈欣,中国科幻小说的最主要代表作家，被誉为中国科幻的领军人物。自上世纪九十年代开始发表科幻作品，曾于1999年至2006年连续八年获得中国科幻银河奖，作品因宏伟大气、想象绚丽而获得广泛赞誉。他的科幻小说成功地将极端的空灵和厚重的现实结合起来，同时注重表现科学的内涵和美感，兼具人文的思考与关怀，努力创造出一种具有中国特色的科幻文学样式。,11627,33345
38731,三体,地球往事三部曲(《三体》《三体Ⅱ·黑暗森林》《三体Ⅲ·死神永生》) ，又名“三体三部曲”，是中国著名科幻作家刘慈欣的首个长篇系列，由科幻世界杂志社策划制作，重庆出版集团出版。小说讲述了文革期间一次偶然的星际通讯引发的三体世界对地球的入侵以及之后人类文明与三体文明三百多年的恩怨情仇。地球往事三部曲出版后十分畅销，并深受读者和主流媒体好评，被普遍认为是中国科幻文学的里程碑之作，为中国科幻确立了一个新高度。,84078,133381
263398,摸鱼,,1514,503507
17771293,双区,,0,9
7692256,无领导小组,,30,1052
8926023,广东选调生,,0,349
22509337,公考面试指南,,0,1409
141596,指南,,27,20403
6616662,职场生存,,3,1123
34915142,面试技巧大赏,,0,2014
11794217,租房合同,,0,123
23375565,薅知识,,3,169
389440,租房,,13526,151781
146413,防骗,,804,81225
305605,涨知识,,3416,202889
263299,生活常识,,195,7003
7568317,租房攻略,,39,552
36195,快递,,163,73383
37366,记录,,18530,18027101
8953,银行,,1955,103690
510798,EMS,,5,950
3262005,中国邮政,,29,2021
29760086,随手记录我的生活碎片,,7,1347297
530003,VLOG,,66672,15295852
105564,直男,"在中坚建设公司工作的松鸠健一郎在派对上偶遇用自己丢了的邀请函潜入其中，并且海吃还喝的栗田鸣海。面对他的盘问，鸣海毫无胆怯之意。但一会，松鸠把肚子痛的鸣海慌慌张张的送到医院，但是腹痛的原因竟然只是吃多了。鸣海身上只带了300日元，健一郎替她付了5000日元的诊疗费后，忠告她“好好反省反省，要认真的生活”之后便离开了。
鸣海第二天来到健一郎的公司，居然是拜托健一郎借她5000日元的。健一郎说“没有到借钱的情分”但是有在鸣海的谬论“没情分但有人情啊”之下给了她5000日元。不仅如此，还答应为她介绍工作。
数日后，健一郎听说室内设计师山口达彦缺少一个助手，便将鸣海介绍过去额。鸣海在山口那里得到了工作。但是没过多久，让健一郎摸不清头脑的事发生了。鸣海从山口那里偷了钱，被抓抓进了警察局。",1315,70982
26460363,痕迹识人,,0,750
35193000,绝版恋爱脱单课程1500套,,0,123
108732,生气,,3,18398
19464,老婆,,2106,393284
3226524,王新宇,,18,1112
10294169,内部课程,,2,517
303410,自嘲,,3,1457
3991,能力,,35,22890
52612,官员,,11,2001
23907331,什么是公务员,,0,10
1471393,事业,,50,25368
35728325,北大宿舍夜谈,,0,1
245806,女性主义,,226,4772
2902021,上野千鹤子,,85,995
472020,离职,,47,13751
125228,大道理,,5,895
1146237,唠唠叨叨,,0,850
820772,企业管理,,234,43190
110299,心态,,74,23384
169523,医学,,13887,271918
214931,就业,,675,64408
5432,上学,,107,18352
868987,调节,,0,1522
35620721,聊聊我的人生选择,,0,8152
103502,上班,,108,146130
6419010,金三银四,,20,878
8169670,离职原因,,0,432
11786744,社区食堂,,0,68
1081326,基层公务员,,10,414
1225543,基层,,15,3215
5914086,公务员遴选,,30,28829
1209416,专科,,199,15230
52893,男护士,,11,292
33129,正能量,,39511,1959621
35607798,芮淇讲书堂,,0,5
367996,方法论,,116,2680
2451189,赚钱方法,,11,2957
2689667,创作灵感,,738,871044
219697,年轻人,,389,125259
3178767,安全工程师,,273,15159
4778582,注册安全工程师,,550,10220
11576043,注安,,118,9613
147681,调研,,8,3953
7726062,消费券,,6,1316
15202936,面试考官,,0,31
3361052,招教,,120,6887
2287723,教师编制,,240,20667
21708324,表格核对,,0,6
1000371,VLOOKUP,,10,197
618415,方便,,54,9489
20215,美食,好饿好饿好饿，我真的好饿~,2039951,5513724
19703,零食,,126351,181721
105904,奸商,,105,11674
2793621,利润,,13,3419
7361546,奶酪棒,,10,1139
1237385,苦难,,4,3509
520786,小仙,,0,589
5104,加油,,164,186646
3026081,摇钱树,,0,651
21272331,加油小仙,,1,530
70126,出轨,,1649,133026
31762,罗永浩,,33387,30579
33600,老罗,,153,12143
698583,老罗语录,,38,1233
199215,焊接,,4626,28685
47175,犯罪,,25624,636224
46319,聊天,,780,156004
5025236,Open AI,,1,67
8978094,语言模型,,1,259
24688044,万物研究所,,96,343499
116359,辞职,,170,25650
139293,年终奖,,15,9669
88796,员工,,20,31372
17125674,乡村干部,,0,9
596,上海,,9553,668179
68321,毕业季,,25375,273389
94801,苏州,,456,149524
147124,大城市,,15,3123
12342,杭州,,657,249281
5540558,固定资产,,0,827
35709337,玉器真假鉴定,,0,1
10118557,和田玉真假鉴定,,0,124
16805853,翡翠真假鉴定,,0,14
26145180,元实珠宝鉴定,,0,75
308821,程序,,209,22947
20001379,游戏公司求职,,0,4
29353398,23校招,,0,19
33123343,23届春招,,0,16
35699916,游戏公司大全,,0,1
35699923,春招可投岗位,,0,1
690539,游戏公司,,57,1720
7294018,23届,,0,1220
878860,数控加工,,59,7996
191421,数控,,412,30384
49978,加工中心,,449,44153
11841,CNC,,450,39494
984505,UG建模,,200,33929
101127,UG,,446,71321
1401023,数控编程,,366,49730
1700465,UG编程,,217,54432
2828032,机加工,,191,24450
3863340,UG数控编程,,54,9461
38735,自救,,213,22219
3198,拯救,,21,16037
2577327,吃亏,,1,1508
15129623,小学英语优质课,,11,86
15880175,小学英语公开课,,30,116
7095178,教招面试,,7,1278
136016,分析,,103,85543
5496,手把手,,1,9003
170004,材料,,1523,107456
2850182,资料分析,,482,19222
89474,幸福,,146,128718
296111,沈腾,,24030,257119
3569,春晚,,7471,121767
263250,春晚小品,,38,3677
13848,小品,,22070,136597
169933,入门,,1482,156217
181455,机会,,7,16313
475895,工地,,322,118547
893746,土木,,95,11717
3786848,普通家庭,,1,101
1833,搞笑,一起进来每日补充沙雕能量,2646828,26488841
14825263,参军知识,,17,616
309713,兵哥哥,,2527,52654
365086,军犬,,369,3899
81987,分享,,17306,2534614
88861,班长,,35,4955
3178,故事,,1821,545413
7064852,参军入伍,,67,1046
197072,管道,,8,5167
185829,细节,,203,70050
1109148,填充,,4,2217
8894,操作,,166,348439
3569012,氩弧焊,,33,1110
117769,短路,,19,927
593019,漏电,,2,799
5291322,就能,,0,6552
3343744,薪酬,,23,2299
3762872,四大会计,,8,71
14807621,如何学粤语,,0,64
15962274,上海学粤语,,1,177
22198156,大湾区的夜,,0,49
23192323,你好星期六,,6,13335
509865,粤语教学,,431,7294
2757485,粤语发音,,8,579
3392145,香港生活,,4,2247
3512211,粤语培训,,0,107
3802472,粤港澳大湾区,,305,2863
5422908,香港读书,,0,224
5191,真相,,920,60360
45915,秘籍,,24,7179
3209582,管理思维,,0,827
502402,35岁,,18,2524
4145782,管理者,,2,2086
32286846,公司黄了,,0,2
2539796,考勤,,2,901
3299402,薪资,,36,4681
111052,研究生,,4721,216088
546,翻译,,2351,116759
32102245,chatGPT,,10,2762
3004242,红利,,0,805
464791,文科,,2281,16564
334391,岗位,,2,3198
33289670,畅聊行业观点,,0,2481
35652844,如何才能富有,,0,1
35652847,如何才能有钱,,0,1
35652870,富有的方法,,0,1
56357,吸引力法则,,1312,22028
2495649,自我暗示,,5,145
3724636,成功法则,,0,70
9238810,如何才能成功,,1,13
571018,中年危机,,20,2388
460092,张颂文,,155,28661
402818,焦虑,,458,78879
1770468,缓解,,2,5847
9136,普通人,,344,19120
158158,副业,,1019,259554
1069665,对联,,18,8700
8740,高考,,219177,1376128
35551694,俄亥俄州毒气泄露,,0,1
353745,土木工程,,1704,67187
11970568,排比句,,0,295
2857932,格局,,41,14991
391430,违法,,99,13044
850597,外企,,97,3178
659628,500强,,133,8228
1654418,工作日常,,13,8482
2801278,英文vlog,,6,836
6340272,管培生,,6,1070
42009,逆袭,,2640,125174
35642617,被同事欺负了 应该怎么办,,0,1
23980647,生成式AI,,0,42
392328,机器学习,,8804,149743
10657663,示范答题,,2,498
307034,培训,,142,106027
12975,秘密,,231,37582
432668,知乎,,819,33175
12470366,背调,,1,184
280737,企业文化,,39,5243
1160937,口碑,,9,3544
1324700,领英,,4,605
3280565,脉脉,,0,102
38329,奶茶,B站游戏实况解说，拥有多种人格毫无节操可言，在翻唱区和MAD区也有所涉及,24554,109929
66,洗脑,,135895,232761
503347,半价,,4,1385
2522323,社会心理,,2,459
7267663,瑞幸,,13,3974
51061,方式,,1,12110
326137,人类文明,,46,1794
205826,值得,,4,20281
4548206,考教师,,10,330
15310691,小学数学教师,,0,10
13657151,一个普通女孩的十年,,3,98
12499513,拼多多电商,,2,1574
1457872,电商平台,,5,1683
16776126,过渡句,,0,50
7325619,横道图,,1,431
321383,借钱,,56,20211
3557402,癌症晚期,,7,1636
27781910,唠嗑区UP主集结令,,13,299761
35076622,“遇见你，怦然心动”2023情人节活动,,1,254832
336122,游戏设计,,970,15342
902617,游戏美术,,118,3509
13225004,提升审美,,0,414
15616084,#写材料,,0,830
2489889,央企,,18,2599
8165877,笔杆子,,2,1182
536636,性价比,,795,74372
284792,工资,,326,49716
121334,翻身,,1,7672
151384,高能预警,,314,4576
697652,礼盒,,26,24613
86706,同学,,280,117763
21919860,#高情商社交,,0,22
1133973,甩锅,,4,1981
145236,社交,,2999,64169
315956,高情商,,498,34028
