video_aid,爬取时间,video_cid,标题,上传时间,审核时间,播放时长,标签分区,标签个数,硬币数,弹幕数,收藏数,历史最高排名,点赞数,评论数,分享数,播放数,是否原创,是否合作,beh_硬币数,beh_弹幕数,beh_点踩数,beh_收藏数,beh_点赞数,beh_评论数,beh_分享数,beh_播放数,up等级,up粉丝数,up投稿数,up平均每个视频播放量,up平均每个视频点赞数,有无简介,标题样式,有无广告,存留时长,平均标签订阅数,up在最热前500条评论的回复数,up在最热前500条评论的点赞数,最热前500条评论中平均每条评论的回复数,最热前500条评论中平均每条评论的点赞数
224501675,1677121911,1012591204,普通人如何翻身逆袭？,1676640504,1676640504,458,职业职场,10,26,1,76,0,102,4,11,1207,1,0,26.0,2.0,0.0,77.0,103.0,4.0,12.0,1238.0,6.0,354088.0,244.0,324807.65573770495,13214.860655737704,0,？,0,5.571840277777778,177399.9,0,0,0.3333333333333333,1.6666666666666667
224527942,1677120885,1012186608,想要升职就先学会摆烂,1676704200,1676625454,103,职业职场,3,45,3,258,0,417,9,102,11136,1,0,47.0,3.0,0.0,276.0,449.0,10.0,107.0,12427.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,4.822743055555556,46990.333333333336,0,0,0.8,9.4
224553368,1677115643,1014284874,Creo/proe-ipad曲面造型，建模技巧，结构设计，creo教程，proe教程，creo在线教学，一加一教育，佳言老师,1676936640,1676728375,109,职业职场,10,2,0,34,0,21,0,1,782,1,0,2.0,0.0,0.0,36.0,23.0,0.0,1.0,822.0,5.0,47202.0,490.0,3911.4510204081635,72.35510204081632,1,。,0,2.0717939814814814,150.7,0,0,0.0,0.0
224587615,1677120367,1012338079,老板和管理者有没有好好对待离职员工,1676722500,1676629840,241,职业职场,10,4,0,17,0,64,0,9,2846,1,0,4.0,0.0,0.0,19.0,75.0,0.0,9.0,3122.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,4.60494212962963,13039.4,0,0,0.0,0.0
224635184,1677115851,1017478288,警惕程序员的成长陷阱,1676902944,1676902944,335,职业职场,10,525,137,709,0,1213,204,199,32273,1,0,550.0,141.0,0.0,764.0,1295.0,214.0,212.0,35097.0,6.0,37106.0,38.0,126130.13157894737,5844.210526315789,1,。,0,2.4642013888888887,5669.3,5,0,1.75,10.88888888888889
224654221,1677116587,1017065976,"如果有人每个月能给你赚200万,你觉得给他多少合适呢?",1676884191,1676884191,114,职业职场,11,6,2,11,0,46,5,3,1130,1,0,6.0,2.0,0.0,11.0,46.0,5.0,3.0,1140.0,6.0,94451.0,263.0,117574.01901140684,4279.836501901141,0,。,0,2.6897685185185187,37279.818181818184,0,0,0.0,1.0
224735385,1677116194,1016600202,一招让他闭嘴！黑心领导再敢抢你功劳就这么说！,1676894400,1676864690,148,职业职场,10,7,0,28,0,97,1,0,1450,1,0,7.0,0.0,0.0,29.0,100.0,1.0,0.0,1573.0,6.0,210667.0,354.0,35247.627118644064,1114.8898305084747,1,！,0,2.567060185185185,22801.0,0,0,0.0,0.0
224760645,1677112011,1020105583,Exce表格中，如何使用sumif函数进行跨表求和，并做静态化设置？,1677052753,1677052753,103,职业职场,10,2,0,23,0,30,0,0,835,1,0,2.0,0.0,0.0,31.0,31.0,0.0,1.0,1011.0,4.0,31973.0,341.0,5457.134897360704,139.16715542521993,1,？,0,0.6858564814814815,13101.0,0,0,0.0,0.0
224760759,1677111200,1020570419,ChatGPT：工作我都能干，做人还得您来,1677074535,1677074535,296,职业职场,8,12,5,12,0,33,2,3,302,1,0,14.0,7.0,0.0,20.0,56.0,4.0,7.0,551.0,4.0,32495.0,23.0,20298.739130434784,2225.6521739130435,1,。,0,0.4243634259259259,33229.375,0,0,0.0,0.0
224767240,1677112049,1019949015,坚持读书2000天发现，人生变强的秘诀是快速放弃？,1677051019,1677051019,852,职业职场,11,215,51,268,0,285,29,28,4304,1,0,292.0,91.0,0.0,417.0,428.0,49.0,41.0,6638.0,6.0,45456.0,27.0,35856.333333333336,1306.148148148148,1,？,0,0.7063657407407408,207372.18181818182,7,2,1.25,1.875
224778098,1677111302,1020538160,Excel技巧：Xlookup再厉害，也没Vlookup组合Match公式强！,1677070964,1677070964,254,职业职场,3,79,3,237,0,342,13,18,4854,1,0,138.0,3.0,0.0,582.0,546.0,32.0,57.0,16528.0,6.0,1417668.0,479.0,14741.106471816283,534.1920668058455,0,！,0,0.466875,757.0,0,1,0.5555555555555556,0.8888888888888888
224779284,1677111425,1020458048,假如我给客户写封信，哈哈哈哈哈,1677067348,1677067348,107,职业职场,2,17,2,7,0,124,16,5,1916,1,0,34.0,4.0,0.0,29.0,297.0,32.0,18.0,4354.0,4.0,32338.0,94.0,23372.468085106382,1011.7553191489362,0,。,0,0.510150462962963,9.0,1,1,0.06666666666666667,1.6
224781681,1677114695,1018444492,公务员职务职级并行，无法晋升的几种情形,1676964720,1676964720,213,职业职场,5,2,0,9,0,44,10,0,1751,1,0,2.0,0.0,0.0,11.0,54.0,10.0,0.0,1984.0,4.0,39704.0,148.0,19574.364864864863,643.4459459459459,0,。,0,1.7358217592592593,6252.2,0,0,1.5,1.75
224842656,1677111606,1020314479,一道题教你学：基层应急处突思维（示范答题）,1677061353,1677061354,209,职业职场,8,0,0,13,0,14,2,0,798,1,0,0.0,0.0,0.0,14.0,20.0,5.0,1.0,1052.0,5.0,35260.0,346.0,3586.5289017341042,78.64739884393063,0,。,0,0.5816319444444444,4715.5,1,0,1.0,0.0
224857623,1677111602,1020300743,人最大的导师就是自己，多自省多认识自己，总会找到答案,1677061529,1677061529,223,职业职场,4,51,1,99,0,134,9,14,1927,1,0,59.0,1.0,0.0,127.0,163.0,15.0,19.0,2420.0,6.0,97704.0,580.0,18051.775862068964,374.29137931034484,0,。,0,0.5795486111111111,38.5,0,0,0.5,0.5
267048165,1677123280,1011664357,【2.16直播回放】美国白尾鹿感染问题,1676601043,1676601043,1178,职业职场,8,124,76,92,0,319,72,82,9768,1,0,130.0,77.0,0.0,95.0,324.0,72.0,83.0,10010.0,6.0,853311.0,120.0,113807.0,1958.1166666666666,0,。,0,6.044409722222222,7077.625,1,0,0.6744186046511628,4.906976744186046
267049388,1677121600,1012321785,什么样的老板值得跟随,1676675400,1676628900,87,职业职场,9,2,0,37,0,42,3,16,1692,1,0,2.0,0.0,0.0,42.0,45.0,3.0,16.0,1829.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,5.164351851851852,15070.555555555555,0,0,0.0,2.0
267050511,1677119882,1014825096,超赞！气质女神小学英语优质课！精彩导入+动作带学！考编面试必学！,1676768650,1676768650,181,职业职场,8,0,0,7,0,6,0,2,289,1,0,0.0,0.0,0.0,7.0,6.0,0.0,4.0,336.0,4.0,30520.0,168.0,6877.339285714285,213.9702380952381,1,！,0,4.065185185185185,10.375,0,0,0.0,0.0
267121502,1677121075,1013491734,退役后户口本写什么？拒服兵役影响几代人？,1676696779,1676696780,198,职业职场,10,1057,527,647,0,12370,839,79,331560,1,0,1098.0,538.0,0.0,664.0,12697.0,856.0,82.0,342113.0,6.0,130631.0,53.0,241815.77358490566,19371.905660377357,1,？,0,4.910833333333334,201942.9,0,1,2.4652777777777777,33.84027777777778
267138368,1677113481,1018358451,我被末尾淘汰逼的掉了三层皮，为何还如此倡行呢？,1676984700,1676962886,273,职业职场,2,2,0,16,0,37,1,5,1275,1,0,3.0,1.0,0.0,19.0,46.0,3.0,8.0,1670.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,？,0,1.4905208333333333,119614.0,0,0,0.0,0.0
267184398,1677113847,1017448466,400-信号放大电路中，三极是否己经导通的判断方法,1676976000,1676900733,125,职业职场,6,2,0,3,0,20,1,1,170,1,0,2.0,0.0,0.0,3.0,23.0,1.0,1.0,194.0,5.0,31952.0,373.0,3728.55764075067,119.9088471849866,1,。,0,1.5954513888888888,96.83333333333333,0,0,0.0,0.0
267206996,1677118239,1015317086,《无领导小组面试通关课》片段2：最高级的论据，帮你摆脱“学生气”,1676809800,1676791556,485,职业职场,10,38,36,23,0,60,14,5,1541,1,0,38.0,37.0,0.0,23.0,64.0,16.0,5.0,1601.0,5.0,46974.0,38.0,38089.02631578947,1701.8947368421052,1,。,0,3.5698958333333333,189570.0,0,10,0.3,1.3
267223136,1677118074,1015962089,在珠三角当老师的真实收入，月薪1.4万，年终奖4万，公积金3800,1676817073,1676817073,128,职业职场,6,53,15,32,0,245,113,34,9266,1,0,57.0,15.0,0.0,34.0,254.0,115.0,36.0,9830.0,6.0,87527.0,228.0,55448.90350877193,1314.9298245614036,1,。,0,3.4838078703703705,21118.5,6,0,2.5625,4.96875
267248602,1677118116,1015910555,淘宝搜索又改版了,1676815008,1676815008,126,职业职场,6,5,1,23,0,69,7,3,3918,1,0,5.0,1.0,0.0,25.0,72.0,7.0,3.0,4322.0,4.0,33805.0,287.0,5484.7874564459935,189.90243902439025,0,。,0,3.5081944444444444,2567.5,0,0,0.4,5.8
267251665,1677113615,1018831895,考研失败，立马入职！从简历空白到满满一页纸，她的简历长啥样？,1676981011,1676981011,156,职业职场,11,4,1,66,0,34,6,5,581,1,0,28.0,1.0,0.0,227.0,97.0,18.0,10.0,1505.0,5.0,56917.0,189.0,17890.41798941799,429.010582010582,1,？,0,1.5347685185185185,9138.545454545454,3,0,1.0,0.0
267322061,1677111892,1020140848,【征兵】征兵到哪一步不能后悔？未授衔可以全身而退吗？,1677056011,1677056011,179,职业职场,10,77,115,71,0,1149,186,20,15652,1,0,92.0,124.0,0.0,98.0,1490.0,273.0,21.0,25399.0,6.0,130631.0,53.0,241815.77358490566,19371.905660377357,1,？,0,0.6467708333333333,201933.6,1,1,2.607142857142857,18.517857142857142
267368658,1677111222,1020597130,商场电路竣工验收，分闸压线只能一闸一回路，原来是这么回事,1677073768,1677073768,120,职业职场,7,1,0,2,0,33,1,0,756,1,0,1.0,0.0,0.0,4.0,43.0,1.0,0.0,1047.0,5.0,35297.0,530.0,7251.9452830188675,163.56037735849057,1,。,0,0.4334953703703704,364574.71428571426,0,0,0.0,1.0
309503385,1677120676,1013905781,工作激励类相关材料写作适用，排比句汇编，40句,1676712603,1676712603,94,职业职场,4,4,0,48,0,27,1,3,586,1,0,4.0,0.0,0.0,51.0,27.0,1.0,5.0,688.0,5.0,36913.0,312.0,5738.086538461538,112.88461538461539,1,。,0,4.72306712962963,23.5,0,0,0.0,0.0
309558862,1677120779,1013771057,【非常重要】人力资源管理问题，2.18日直播回放,1676708379,1676708379,785,职业职场,8,119,44,113,0,348,70,49,11029,1,0,123.0,44.0,0.0,117.0,353.0,70.0,51.0,11527.0,6.0,853311.0,120.0,113807.0,1958.1166666666666,0,。,0,4.773148148148148,7077.625,0,0,1.6785714285714286,4.107142857142857
309564160,1677119218,1013862368,体制内的各位，提拔不了日子怎么过,1676797140,1676712442,349,职业职场,3,17,0,98,0,127,3,38,2435,1,0,19.0,0.0,0.0,112.0,137.0,3.0,40.0,2715.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,3.72775462962963,46990.333333333336,0,0,0.0,1.0
309622938,1677112800,1014285096,Creo/proe血管支架，建模技巧，结构设计，creo教程，proe教程，creo在线教学，一加一教育，佳言老师,1677023040,1676728390,83,职业职场,10,2,0,18,0,30,2,0,347,1,0,2.0,0.0,0.0,21.0,32.0,2.0,0.0,419.0,5.0,47202.0,490.0,3911.4510204081635,72.35510204081632,1,。,0,1.038888888888889,150.7,0,0,0.0,0.0
309672898,1677118324,1015652309,你真的一直误解了中国邮政,1676805613,1676805613,473,职业职场,8,5343,1440,3927,0,35339,1634,809,593727,1,0,5606.0,1478.0,0.0,4133.0,36949.0,1706.0,849.0,621736.0,6.0,2124083.0,220.0,871858.9136363637,61302.19545454546,0,。,0,3.619340277777778,220309.125,1,0,2.338,71.366
309699619,1677119249,1015429248,【公务员面试】消费券发放的前期调研怎么做？,1676795347,1676795347,552,职业职场,7,13,2,54,0,48,11,3,843,1,0,17.0,4.0,0.0,90.0,54.0,16.0,3.0,1185.0,6.0,40937.0,55.0,24620.945454545454,880.2181818181818,1,？,0,3.7488657407407406,19116.285714285714,4,0,1.2,0.8
309739750,1677119160,1015520503,在体制内，年轻人若有以下表现，是绝对的不成熟,1676798960,1676798960,180,职业职场,5,122,1,468,0,551,25,68,19346,1,0,131.0,1.0,0.0,498.0,575.0,31.0,70.0,20577.0,6.0,97704.0,580.0,18051.775862068964,374.29137931034484,0,。,0,3.7060185185185186,25405.4,0,0,0.22727272727272727,10.909090909090908
309768961,1677112674,1019561777,看穿那些假装欣赏你的人,1677029217,1677029217,190,职业职场,6,120,57,692,0,1119,129,162,53125,1,0,184.0,72.0,0.0,1088.0,1615.0,172.0,233.0,79698.0,6.0,219916.0,896.0,10749.583705357143,263.2455357142857,0,。,0,0.9659375,61824.333333333336,2,44,1.1475409836065573,45.08196721311475
309790360,1677111807,1019390118,智性恋鼻祖曹琴默的职场沉浮启示录｜高玩的聪明与清醒【钱婧】,1677057900,1677014826,619,职业职场,10,83,49,76,0,280,18,18,3158,1,0,115.0,88.0,0.0,107.0,372.0,24.0,24.0,5586.0,6.0,208923.0,127.0,48497.11811023622,2661.51968503937,1,。,0,0.6239236111111112,15833.7,0,1,0.2,1.0
309825753,1677113824,1018740902,一道很难的甘肃选调生面试题目，你能答出来几点？,1676977028,1676977028,191,职业职场,4,49,1,76,0,160,19,18,4085,1,0,51.0,1.0,0.0,110.0,184.0,21.0,23.0,5356.0,3.0,51738.0,39.0,35466.307692307695,1130.6410256410256,0,？,0,1.583287037037037,42866.5,0,0,0.125,2.5625
351741670,1677120619,1002937033,2.18遴选申论｜上岸捷径：体系化的转化为擅长的！！！,1676714400,1676094098,309,职业职场,6,17,0,40,0,62,6,4,2196,1,0,17.0,0.0,0.0,42.0,62.0,7.0,4.0,2346.0,5.0,63105.0,269.0,6939.085501858736,210.60594795539035,0,！,0,4.701608796296297,5766.666666666667,3,0,1.0,0.6666666666666666
352056572,1677116267,1011736452,如何改变自己在单位的软弱个性,1676891640,1676603838,83,职业职场,6,18,2,136,0,167,2,9,2984,1,0,22.0,2.0,0.0,195.0,207.0,4.0,14.0,4002.0,4.0,39704.0,148.0,19574.364864864863,643.4459459459459,0,。,0,2.599849537037037,21179.5,0,0,0.0,1.0
352086529,1677121949,1011930099,江浙真题5--以”变与不变“为题，发表演讲,1676639700,1676618562,174,职业职场,4,27,3,224,0,118,11,19,4833,1,0,27.0,3.0,0.0,243.0,123.0,11.0,22.0,5129.0,5.0,72374.0,282.0,13101.517730496455,276.42907801418437,1,。,0,5.581585648148148,1547.0,0,0,0.3333333333333333,1.7777777777777777
352096032,1677120682,1012331587,35岁后的职业生涯到底有多难,1676712600,1676629389,145,职业职场,9,0,0,33,0,62,7,21,2617,1,0,0.0,0.0,0.0,36.0,64.0,8.0,23.0,2866.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,4.723171296296297,14535.666666666666,0,0,0.16666666666666666,1.6666666666666667
352110172,1677121939,1012315792,员工的忠诚取决于领导自己,1676640000,1676628721,118,职业职场,7,2,0,33,0,41,2,16,1014,1,0,2.0,0.0,0.0,34.0,42.0,2.0,20.0,1099.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,5.577997685185185,18229.571428571428,0,0,0.0,0.0
352140106,1677117537,1015761899,自动生成一个完整的Revit模型，这是AI干的？！,1676853000,1676811425,195,职业职场,11,46,2,253,0,173,27,321,7739,1,0,48.0,2.0,0.0,277.0,186.0,32.0,344.0,8269.0,6.0,43756.0,406.0,4746.564039408867,111.37931034482759,0,？,0,3.0617708333333336,20996.363636363636,0,2,1.1666666666666667,5.583333333333333
352174588,1677115945,1017420780,废弃核酸小屋“再就业”（下）,1676899700,1676899700,228,职业职场,8,7,0,25,0,52,10,3,1203,1,0,9.0,0.0,0.0,27.0,58.0,10.0,3.0,1373.0,5.0,35260.0,346.0,3586.5289017341042,78.64739884393063,0,。,0,2.502835648148148,4099.375,3,1,1.0,0.6
352223965,1677119362,1015143812,VLOOKUP函数核对两个表格，实在太方便啦！,1676790300,1676782920,62,职业职场,10,3,0,63,0,45,5,8,1658,1,0,3.0,0.0,0.0,64.0,45.0,5.0,9.0,1695.0,5.0,158152.0,91.0,30234.86813186813,616.967032967033,1,！,0,3.808587962962963,645.2,2,0,0.6666666666666666,0.0
352230552,1677115789,1017583129,超赞！一等奖！高中英语演讲稿写作课！设计超好！考编面试学起来！,1676906437,1676906437,901,职业职场,8,6,0,72,0,33,2,14,1376,1,0,8.0,0.0,0.0,100.0,48.0,2.0,18.0,1615.0,4.0,30520.0,168.0,6877.339285714285,213.9702380952381,1,！,0,2.4230555555555555,7.125,0,0,0.0,0.0
352242376,1677115778,1017604601,课堂常规｜「自主预习」正确打开方式✅,1676907373,1676907373,176,职业职场,6,8,1,39,0,153,3,4,1873,1,0,10.0,1.0,0.0,52.0,174.0,4.0,4.0,2203.0,6.0,78563.0,139.0,127539.53237410072,5975.194244604317,1,。,0,2.4120949074074076,294652.3333333333,0,0,0.0,1.0
352304959,1677112687,1019562188,【对啊网】Excel小技巧——区分单元格红/黄小三角,1677029026,1677029026,70,职业职场,10,1,0,5,0,6,0,0,588,1,0,1.0,0.0,0.0,5.0,7.0,0.0,0.0,645.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,0.9682986111111112,514.2,0,0,0.0,0.0
352339319,1677111514,1019987415,我第一次开除小白兔的经历，希望能带给你启发,1677064800,1677048405,258,职业职场,10,4,6,32,0,90,3,12,1734,1,0,8.0,10.0,0.0,73.0,213.0,32.0,21.0,6792.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,0.5406712962962963,37395.1,0,0,0.0,0.6666666666666666
394357493,1677111710,1006347117,2.22遴选申论｜2023年要上岸的朋友！速冲！（一整年考点）,1677060000,1676291004,615,职业职场,6,15,2,43,0,43,5,7,1099,1,0,23.0,2.0,0.0,73.0,78.0,9.0,16.0,2191.0,5.0,63105.0,269.0,6939.085501858736,210.60594795539035,0,！,0,0.5984953703703704,578.3333333333334,2,1,0.6666666666666666,0.6666666666666666
394420559,1677123961,1010974037,遴选92.6分的答案，希望对备考公务员面试的大家有帮助,1676552851,1676552851,96,职业职场,4,535,6,967,0,793,51,73,33472,1,0,566.0,6.0,0.0,1082.0,861.0,52.0,87.0,37588.0,3.0,51738.0,39.0,35466.307692307695,1130.6410256410256,0,。,0,6.610069444444444,50888.75,11,0,1.3181818181818181,10.0
394423599,1677118222,1010333712,【底稿篇】20 应付职工薪酬 新人第一年必做科目 相关程序及注意事项（下）,1676810416,1676526021,420,职业职场,11,21,10,21,0,64,2,3,847,1,0,25.0,12.0,0.0,22.0,68.0,2.0,3.0,908.0,6.0,65074.0,171.0,12914.397660818713,488.8187134502924,1,。,0,3.5625694444444442,148983.18181818182,0,1,0.0,1.0
394441363,1677116321,1010191650,去有风的地方：每个人的生活，都需要一点呼吸感,1676889960,1676519984,226,职业职场,5,2,0,11,0,40,1,5,463,1,0,3.0,0.0,0.0,11.0,42.0,1.0,7.0,517.0,5.0,111784.0,141.0,57971.624113475176,4454.560283687943,0,。,0,2.6199189814814816,40248.4,0,0,0.0,0.0
394508374,1677120615,1013735803,【公务员遴选笔试】被暴力拆除的对联，透露了一个基层真相,1676714400,1676707966,135,职业职场,9,3,0,7,0,22,1,0,394,1,0,3.0,0.0,0.0,7.0,23.0,1.0,0.0,407.0,5.0,150366.0,1171.0,10479.456874466268,536.6771989752349,1,。,0,4.7015625,4253.666666666667,0,0,0.0,0.0
394565852,1677122369,1012278154,Word文档中，文档批注的使用方法和功能,1676628052,1676628052,75,职业职场,9,0,0,19,0,30,0,1,257,1,0,0.0,0.0,0.0,20.0,30.0,0.0,1.0,272.0,4.0,31973.0,341.0,5457.134897360704,139.16715542521993,1,。,0,5.721261574074074,14649.222222222223,0,0,0.0,0.0
394580370,1677120365,1013222044,职场不被淘汰的秘籍，专业能力不够强的人怎么晋升？,1676722500,1676688518,227,职业职场,8,70,21,374,0,517,18,77,24788,1,0,75.0,24.0,0.0,388.0,542.0,20.0,81.0,26959.0,5.0,115617.0,186.0,38950.62903225807,1132.9247311827958,0,？,0,4.6049189814814815,16003.625,0,0,0.125,7.75
394582318,1677120611,1013359073,教师掌握4大技能，主业副业两不误,1676714400,1676691051,359,职业职场,9,170,7,592,0,751,49,29,13780,1,0,172.0,7.0,0.0,607.0,765.0,49.0,33.0,14482.0,6.0,445124.0,167.0,112370.8263473054,3537.88622754491,1,。,0,4.7015162037037035,12291.777777777777,8,0,0.8214285714285714,9.142857142857142
394600289,1677120231,1013340219,2023个人在淘宝开店创业的前景如何？,1676727000,1676689627,193,职业职场,10,26,2,47,0,105,21,7,3588,1,0,26.0,2.0,0.0,50.0,114.0,21.0,7.0,3935.0,5.0,55383.0,500.0,5455.296,117.466,1,？,0,4.551284722222222,172.4,2,0,1.625,1.0
394601200,1677119877,1013842103,被同事集体孤立PUA你该怎么办,1676769300,1676712299,87,职业职场,3,4,0,43,0,54,3,1,1142,1,0,4.0,0.0,0.0,55.0,64.0,3.0,2.0,1281.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,4.057604166666667,46990.333333333336,0,0,0.0,3.0
394620546,1677121904,1011962429,vlookup分段查询匹配-Excel函数入门到实战制作自动化报表模板之(四),1676640600,1676619558,123,职业职场,11,2,0,18,0,20,2,1,385,1,0,2.0,0.0,0.0,18.0,21.0,2.0,1.0,394.0,5.0,91511.0,579.0,2457.20725388601,67.67012089810017,1,。,0,5.570648148148148,26853.81818181818,1,0,1.0,0.0
394625560,1677117530,1016408713,每日即兴英文演讲Was there an event / celebration you thought it was going to be best,1676854078,1676854078,188,职业职场,6,23,1,6,0,54,14,1,626,1,0,23.0,1.0,0.0,6.0,55.0,14.0,1.0,649.0,5.0,30289.0,455.0,1832.8087912087913,61.738461538461536,1,。,0,3.049212962962963,191654.16666666666,6,6,1.0,1.5714285714285714
394632566,1677115025,1018030129,PPT里的重点数据，别再只会标红了！,1676953800,1676945784,222,职业职场,11,506,124,1464,0,1265,32,126,82790,1,0,623.0,128.0,0.0,1899.0,1572.0,37.0,161.0,107529.0,6.0,140668.0,57.0,67841.57894736843,2594.157894736842,1,！,0,1.8660300925925926,12038.818181818182,3,6,0.5,5.954545454545454
394647566,1677116389,1017139718,护理学眼中的护士!双一流医科大学，护理学专业，毕业6年后的生活现状,1676887515,1676887515,135,职业职场,10,41,32,83,0,1024,192,93,27135,1,0,41.0,33.0,0.0,89.0,1072.0,202.0,103.0,29434.0,6.0,371238.0,285.0,165432.9649122807,5909.049122807018,1,。,0,2.6490046296296295,54858.9,0,0,5.277777777777778,23.47222222222222
