video_aid,爬取时间,video_cid,标题,上传时间,审核时间,播放时长,标签分区,标签个数,硬币数,弹幕数,收藏数,历史最高排名,点赞数,评论数,分享数,播放数,是否原创,是否合作,beh_硬币数,beh_弹幕数,beh_点踩数,beh_收藏数,beh_点赞数,beh_评论数,beh_分享数,beh_播放数,up等级,up粉丝数,up投稿数,up平均每个视频播放量,up平均每个视频点赞数,有无简介,标题样式,有无广告,存留时长,平均标签订阅数,up在最热前500条评论的回复数,up在最热前500条评论的点赞数,最热前500条评论中平均每条评论的回复数,最热前500条评论中平均每条评论的点赞数
524652417,1677114990,1018078503,请不要随便告诉别人你是公务员,1676954700,1676947482,146,职业职场,3,0,1,7,0,30,1,3,680,1,0,0.0,1.0,0.0,8.0,31.0,2.0,3.0,762.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,1.8552083333333333,46990.333333333336,0,0,0.0,0.0
524658204,1677114787,1018376372,撼！高级的PPT图文混排,1676961798,1676961798,69,职业职场,6,0,0,7,0,7,0,0,243,1,0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,268.0,5.0,30870.0,117.0,11987.820512820514,484.7606837606838,0,！,0,1.7707060185185186,713.6666666666666,0,0,0.0,0.0
524671616,1677115835,1017528795,Excel前三位数字不满整数退位取整,1676903973,1676903973,124,职业职场,5,5,0,25,0,99,12,4,828,1,0,5.0,0.0,0.0,26.0,100.0,12.0,4.0,856.0,6.0,339679.0,772.0,16208.34585492228,831.4481865284974,0,。,0,2.4521064814814815,1247.0,0,0,3.0,0.6666666666666666
524689584,1677117218,1016449537,江浙真题6--“丛林法则”淘汰中小微企业，可取吗？,1676864962,1676864962,181,职业职场,4,11,2,28,0,28,3,5,983,1,0,11.0,2.0,0.0,31.0,28.0,3.0,5.0,1148.0,5.0,72374.0,282.0,13101.517730496455,276.42907801418437,1,？,0,2.91962962962963,265.75,1,0,2.0,1.0
524706425,1677117997,1016068380,当面试官遇到了真正的办公高手…,1676821709,1676821709,118,职业职场,10,2459,120,22018,0,26201,255,560,612050,1,0,2728.0,128.0,0.0,24195.0,28226.0,274.0,614.0,671475.0,6.0,552601.0,243.0,221952.83950617284,8058.156378600823,0,。,0,3.4292592592592595,191420.7,0,0,0.8475609756097561,16.99390243902439
524744282,1677118702,1015642696,119-自嘲是人际交往中非常有效的技巧。,1676803863,1676803863,68,职业职场,9,0,0,1,0,12,1,0,540,1,0,0.0,0.0,0.0,1.0,12.0,1.0,0.0,644.0,5.0,77043.0,145.0,50829.855172413794,2184.6758620689657,1,。,0,3.6439699074074072,14641.111111111111,0,0,0.0,0.0
524745220,1677116329,1016755126,【逸笔文案】真的，建议专家不要再建议了……这篇央视网评真是绝了，必须分享给大家❗️申论结构化面试公务员写材料素材,1676889603,1676871548,317,职业职场,10,2,1,19,0,27,1,2,1868,1,0,2.0,1.0,0.0,19.0,29.0,1.0,2.0,1930.0,5.0,105990.0,101.0,38409.66336633663,561.1584158415842,1,。,0,2.6241435185185185,12963.3,0,0,0.0,0.0
524748412,1677118026,1016031535,Excel一列日期统计周末天数,1676819914,1676819914,91,职业职场,5,3,0,33,0,86,0,0,967,1,0,3.0,0.0,0.0,33.0,86.0,0.0,0.0,979.0,6.0,339679.0,772.0,16208.34585492228,831.4481865284974,0,。,0,3.4503703703703703,601.6,0,0,0.0,0.0
524777807,1677112371,1019738444,如何摆脱垃圾人际关系？分享一个“四字咒语”，把说你坏话的人的嘴，堵住！,1677037096,1677037096,93,职业职场,5,39,2,172,0,410,27,20,4410,1,0,57.0,3.0,0.0,224.0,488.0,29.0,22.0,5827.0,6.0,284963.0,110.0,88223.97272727273,9515.581818181818,0,？,0,0.8712384259259259,40884.6,0,0,0.5882352941176471,3.411764705882353
524798596,1677112359,1019563457,江浙真题7--如何处理“领导满意”和“群众满意”的关系,1677037800,1677033527,187,职业职场,4,18,3,69,0,34,4,4,1219,1,0,20.0,3.0,0.0,101.0,39.0,5.0,9.0,1893.0,5.0,72374.0,282.0,13101.517730496455,276.42907801418437,1,。,0,0.8629513888888889,1547.0,0,0,0.0,1.25
524854577,1677111596,1020316402,想做好电商必备的三个条件 零基础学电商-28课,1677061766,1677061766,164,职业职场,7,4,0,1,0,16,1,1,630,1,0,4.0,0.0,0.0,4.0,18.0,6.0,1.0,886.0,6.0,39224.0,301.0,8999.019933554817,433.9468438538206,0,。,0,0.5767361111111111,1171.0,0,0,0.0,1.0
524861153,1677112684,1019557277,初级会计职称题库每日刷一题|对啊网名师 签字并盖章的人员,1677029042,1677029042,110,职业职场,10,0,0,2,0,14,1,1,269,1,0,0.0,0.0,0.0,2.0,18.0,1.0,2.0,303.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,0.9680787037037037,76.8,0,0,0.0,0.0
524870895,1677111475,1019665058,面试谎言？被开除的原因是什么【职场导师Don】,1677066240,1677034221,606,职业职场,11,2,0,6,0,17,0,0,156,1,0,4.0,0.0,0.0,8.0,18.0,0.0,0.0,206.0,4.0,30254.0,105.0,6946.895238095238,221.1809523809524,1,？,0,0.5235532407407407,24497.090909090908,0,0,0.0,0.0
566888324,1677123932,1010630715,直通车广泛匹配和精准匹配哪个更好？有什么区别？,1676554200,1676521417,196,职业职场,10,12,0,23,0,35,5,3,879,1,0,12.0,0.0,0.0,23.0,35.0,5.0,3.0,931.0,5.0,55383.0,500.0,5455.296,117.466,1,？,0,6.59412037037037,172.4,1,0,0.6666666666666666,0.6666666666666666
566919605,1677123470,1011558876,既要做坦率之人，又不要挨打,1676595591,1676595591,176,职业职场,3,100,7,124,0,463,50,21,9689,1,0,104.0,8.0,0.0,128.0,489.0,51.0,22.0,10442.0,6.0,219916.0,896.0,10749.583705357143,263.2455357142857,0,。,0,6.109710648148148,42202.333333333336,1,12,0.40540540540540543,7.243243243243243
567047242,1677121226,1013405544,你做对了吗？绝不能跟任何人分享的4个秘密！,1676692170,1676692171,117,职业职场,11,10,1,86,0,159,5,8,2201,1,0,10.0,2.0,0.0,88.0,159.0,5.0,8.0,2246.0,6.0,354088.0,244.0,324807.65573770495,13214.860655737704,0,？,0,4.965925925925926,5808.909090909091,0,0,0.0,0.8
567061638,1677110993,1014285358,Creo/proe高尔夫球建模，建模技巧，结构设计，creo教程，proe教程，creo在线教学，一加一教育，佳言老师,1677108000,1676728389,98,职业职场,10,0,0,1,0,1,0,0,171,1,0,0.0,0.0,0.0,11.0,13.0,0.0,0.0,643.0,5.0,47202.0,490.0,3911.4510204081635,72.35510204081632,1,。,0,0.0346412037037037,150.7,0,0,0.0,0.0
567081747,1677120428,1014052326,文科专业求职必看！进央企国企有哪些合适岗位可选,1676719857,1676719857,237,职业职场,7,2,0,12,0,16,0,0,393,1,0,2.0,0.0,0.0,12.0,16.0,0.0,0.0,406.0,6.0,68861.0,181.0,22368.762430939227,821.7955801104972,0,！,0,4.636238425925926,6452.714285714285,0,0,0.0,0.0
567108447,1677121444,1013245090,超赞！高中英语优质课一等奖！语音优质课！太牛了！考编面试必学！,1676685501,1676685501,874,职业职场,6,11,0,162,0,122,9,25,2223,1,0,13.0,0.0,0.0,230.0,160.0,11.0,32.0,3009.0,4.0,30520.0,168.0,6877.339285714285,213.9702380952381,1,！,0,5.0456365740740745,9.5,1,0,0.125,0.0
567134856,1677119149,1015526079,实话实话！老祖宗的赚钱方法论,1676799086,1676799086,83,职业职场,11,0,0,0,0,2,0,0,16,1,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,5.0,37723.0,14.0,67072.21428571429,14931.57142857143,0,！,0,3.70443287037037,39078.09090909091,0,0,0.0,0.0
567137911,1677118748,1015571561,工作和上学为什么让人难受，低谷时如何调节心态,1676801970,1676801971,499,职业职场,11,2586,510,1669,0,10075,461,810,72612,1,0,2686.0,530.0,0.0,1762.0,10549.0,482.0,849.0,76971.0,6.0,582742.0,57.0,474366.2807017544,44243.57894736842,1,。,0,3.666412037037037,14640.727272727272,9,11,0.6903914590747331,21.160142348754448
567143516,1677119417,1015267255,每日即兴英文演讲What does it mean to listen well?,1676788420,1676788420,196,职业职场,6,15,1,2,0,44,18,5,483,1,0,15.0,1.0,0.0,1.0,48.0,18.0,5.0,507.0,5.0,30289.0,455.0,1832.8087912087913,61.738461538461536,1,。,0,3.8309837962962963,191833.5,8,8,1.0,0.8888888888888888
567149919,1677116139,1017323806,唐主任履新人大，折射出体制内这些潜规则，你很有必要掌握,1676895655,1676895655,255,职业职场,6,114,5,74,0,600,89,47,24759,1,0,114.0,5.0,0.0,77.0,616.0,90.0,50.0,25780.0,6.0,87527.0,228.0,55448.90350877193,1314.9298245614036,1,。,0,2.551898148148148,81.0,4,0,3.6285714285714286,10.571428571428571
567153369,1677115509,1017982616,可视化后的《孙子兵法》，更易读懂,1676942588,1676942588,100,职业职场,10,0,0,2,0,12,1,0,252,1,0,0.0,0.0,0.0,2.0,12.0,1.0,0.0,274.0,5.0,30807.0,402.0,14966.1815920398,834.1517412935324,0,。,0,2.001400462962963,26035.0,0,0,0.0,0.0
567196544,1677116385,1016975463,在施工单位真的加班到十点吗？这才是主要原因吧！,1676887855,1676882684,600,职业职场,10,9,0,13,0,48,18,6,1182,1,0,9.0,0.0,0.0,18.0,55.0,18.0,8.0,1380.0,5.0,36159.0,481.0,2393.4656964656965,66.3097713097713,1,？,0,2.645023148148148,177.6,6,2,1.5,1.0
567218280,1677116320,1017199393,Excel表格中，如何制作能打钩的复选框按钮？,1676890003,1676890003,85,职业职场,10,2,0,46,0,46,2,2,1228,1,0,2.0,0.0,0.0,47.0,47.0,2.0,2.0,1273.0,4.0,31973.0,341.0,5457.134897360704,139.16715542521993,1,？,0,2.619409722222222,13418.4,0,0,0.0,0.0
567218533,1677115882,1017461973,2023年深圳市市属事业单位招聘高校应届毕业生公告,1676901551,1676901552,267,职业职场,8,16,102,169,0,167,230,193,13484,1,0,16.0,102.0,0.0,188.0,179.0,244.0,201.0,14717.0,5.0,30611.0,123.0,17623.048780487807,295.7235772357724,1,。,0,2.4806828703703703,320.75,27,1,2.359375,2.734375
567230823,1677119266,1015417583,试讲面试80分到90分，你需要抠好这5个细节。,1676794602,1676794602,150,职业职场,4,16,0,108,0,128,7,5,2506,1,0,20.0,0.0,0.0,132.0,148.0,8.0,6.0,2891.0,4.0,56623.0,99.0,16569.383838383837,1071.2525252525252,0,。,0,3.7576851851851854,390.75,1,0,0.2,1.8
567305899,1677112000,1019721463,同事之间处理好关系很重要，请问你怎么处理与同事的关系？,1677052800,1677037661,146,职业职场,2,0,0,0,0,6,2,1,81,1,0,0.0,0.0,0.0,1.0,6.0,2.0,2.0,94.0,4.0,38380.0,585.0,3430.931623931624,94.64102564102564,0,？,0,0.6851851851851852,48328.5,0,0,0.0,0.0
567348113,1677111676,1019711395,老造价五分钟就能找到工作，做造价一定要万事留一线！任何分包单位不是看起来这么简单的。,1677060032,1677037167,601,职业职场,1,12,4,18,0,60,18,2,1336,1,0,12.0,5.0,0.0,35.0,107.0,23.0,5.0,2393.0,5.0,36159.0,481.0,2393.4656964656965,66.3097713097713,1,！,0,0.5977314814814815,689.0,5,7,0.6363636363636364,2.4545454545454546
609467579,1677118232,1010025011,体制内摸鱼大师刘慈欣,1676810100,1676513210,96,职业职场,5,7,0,20,0,88,5,13,1704,1,0,7.0,0.0,0.0,24.0,95.0,5.0,15.0,1867.0,4.0,39704.0,148.0,19574.364864864863,643.4459459459459,0,。,0,3.5663425925925925,111388.4,0,0,0.0,0.4
609551868,1677121313,1013326575,新公司在知乎上的口碑很差，我该不该信？,1676690225,1676690225,331,职业职场,11,193,115,456,0,554,92,49,13803,1,0,199.0,117.0,0.0,473.0,574.0,93.0,52.0,14975.0,6.0,63670.0,213.0,23387.788732394365,710.8826291079812,1,？,0,4.989444444444445,66777.0,6,6,2.2758620689655173,22.0
609581095,1677121710,1012834155,没错，我放弃公务员了,1676650378,1676650378,300,职业职场,1,109,7,262,0,682,129,25,50554,1,0,109.0,7.0,0.0,260.0,682.0,129.0,25.0,50604.0,5.0,35260.0,346.0,3586.5289017341042,78.64739884393063,0,。,0,5.455231481481482,3.0,38,1,1.5660377358490567,9.943396226415095
609641012,1677117491,1016436083,【对啊网】Excel小技巧——Text的用法（二）,1676855867,1676855867,139,职业职场,10,2,2,4,0,11,1,0,258,1,0,2.0,2.0,0.0,4.0,12.0,1.0,0.0,265.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,3.0280555555555555,514.2,0,0,0.0,0.0
609670908,1677116466,1017115986,想让老板觉得你靠谱，做好这几件事,1676886442,1676886442,114,职业职场,4,2,0,28,0,39,2,1,1117,1,0,3.0,0.0,0.0,37.0,47.0,2.0,2.0,1357.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,2.662314814814815,33703.5,0,0,0.0,0.0
609690179,1677116687,1016513779,有些男领导是怎么设局套路女下属的,1676881500,1676860488,296,职业职场,3,35,5,418,0,477,32,143,15921,1,0,41.0,6.0,0.0,460.0,523.0,37.0,154.0,17473.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,2.722071759259259,46990.333333333336,0,0,0.8235294117647058,9.411764705882353
609727053,1677118728,1015608943,怎么判断你是不是当官的料？,1676802441,1676802441,65,职业职场,10,1,0,25,0,50,0,6,1549,1,0,1.0,0.0,0.0,25.0,50.0,0.0,6.0,1576.0,6.0,94451.0,263.0,117574.01901140684,4279.836501901141,0,？,0,3.6607291666666666,48971.9,0,0,0.0,0.0
609729905,1677116685,1016933237,【2月20日直播回放】抽烟喝酒对寿命的影响问题,1676881514,1676881514,742,职业职场,8,66,64,54,0,309,86,57,10271,1,0,68.0,71.0,0.0,58.0,313.0,86.0,60.0,11048.0,6.0,853311.0,120.0,113807.0,1958.1166666666666,0,。,0,2.721886574074074,7077.625,1,0,0.9361702127659575,3.297872340425532
609733535,1677113947,1018130720,自动跳转的导航按钮,1676973900,1676949893,96,职业职场,3,0,0,2,0,15,0,0,133,1,0,0.0,0.0,0.0,2.0,17.0,2.0,0.0,151.0,3.0,37652.0,117.0,28053.62393162393,1288.7863247863247,1,。,0,1.6209143518518518,315.3333333333333,0,0,0.0,0.0
609826433,1677112391,1019718449,这个上司，多少让人头大了，序号输入大法，赶紧收藏！！,1677036455,1677036455,102,职业职场,6,2,1,40,0,106,2,2,1920,1,0,2.0,1.0,0.0,43.0,113.0,2.0,2.0,2017.0,6.0,559277.0,209.0,186487.07655502393,7395.100478468899,0,！,0,0.8788888888888889,1633.3333333333333,0,0,0.0,0.0
652019892,1677122416,1012291382,不会PS的人、适合做电商吗？,1676627952,1676627952,119,职业职场,8,2,0,9,0,20,4,1,908,1,0,2.0,0.0,0.0,9.0,20.0,4.0,2.0,942.0,6.0,39224.0,301.0,8999.019933554817,433.9468438538206,0,？,0,5.722962962962963,3019.0,0,0,0.0,0.25
652103593,1677121423,1013268366,每日即兴英文演讲Should all education at all level be free?,1676686430,1676686430,181,职业职场,7,17,0,4,0,44,15,0,1022,1,0,17.0,0.0,0.0,4.0,44.0,15.0,0.0,1043.0,5.0,30289.0,455.0,1832.8087912087913,61.738461538461536,1,。,0,5.034641203703703,398146.71428571426,6,6,1.1428571428571428,0.8571428571428571
652116430,1677119798,1014939493,初级会计职称题库每日刷一题|对啊网名师 固定资产折旧,1676773460,1676773461,151,职业职场,10,2,1,5,0,9,1,0,172,1,0,2.0,1.0,0.0,5.0,9.0,1.0,0.0,175.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,4.008541666666667,76.8,0,0,0.0,0.0
652162721,1677117111,1016491741,一位退休高官的从政感悟,1676866800,1676859052,245,职业职场,3,0,0,57,0,74,1,11,2218,1,0,0.0,0.0,0.0,72.0,97.0,1.0,17.0,2877.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,2.8971180555555556,46990.333333333336,0,0,0.0,0.0
652166401,1677116659,1017011494,特斯拉重拾毫米波雷达，激光雷达(Lidar)没戏了吗？,1676882633,1676882633,253,职业职场,10,40,42,30,0,198,18,8,4375,1,0,40.0,44.0,0.0,30.0,203.0,18.0,10.0,4555.0,6.0,63670.0,213.0,23387.788732394365,710.8826291079812,1,？,0,2.7086342592592594,60748.6,7,1,1.5,0.875
652168754,1677115813,1017559556,“为”字型写材料素材汇编，40例，word文件,1676905346,1676905346,92,职业职场,2,4,0,27,0,24,1,1,1023,1,0,4.0,0.0,0.0,27.0,24.0,1.0,1.0,1043.0,5.0,36913.0,312.0,5738.086538461538,112.88461538461539,1,。,0,2.435960648148148,2.0,0,0,0.0,0.0
652182123,1677113567,1018175514,小学？初中？高中？教师公招报名怎么选？,1676982600,1676952513,252,职业职场,9,2,0,11,0,18,0,2,1090,1,0,4.0,0.0,0.0,12.0,21.0,0.0,4.0,1225.0,4.0,32022.0,90.0,9446.033333333333,217.57777777777778,0,？,0,1.5158217592592593,461.3333333333333,0,0,0.0,0.0
652187013,1677114982,1018216859,【2023广东省考】考前急救+10分，1招做对9道推理题！,1676955296,1676955297,1145,职业职场,7,86,85,249,0,140,98,33,3912,1,0,107.0,104.0,0.0,292.0,166.0,123.0,44.0,4999.0,5.0,35076.0,183.0,11177.5956284153,192.45355191256832,1,！,0,1.8482175925925926,731.4285714285714,47,50,0.96,1.06
652221105,1677114959,1018249141,做表表不行，玩梗第一名，10秒教你快速制作时间计划表！！,1676956059,1676956059,73,职业职场,7,2,0,30,0,126,7,1,1367,1,0,2.0,0.0,0.0,30.0,129.0,7.0,1.0,1422.0,6.0,559277.0,209.0,186487.07655502393,7395.100478468899,0,！,0,1.8391203703703705,18209.428571428572,1,0,0.16666666666666666,0.16666666666666666
652227000,1677113693,1018350846,想要让员工忠诚，除了金钱外你的情感付出到位了没有？,1676979900,1676960723,176,职业职场,9,0,2,31,0,53,2,12,1800,1,0,1.0,2.0,0.0,39.0,65.0,3.0,17.0,2550.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,？,0,1.5485300925925927,15491.666666666666,0,0,1.0,0.0
652243041,1677114815,1018316526,"智人永不为奴！头铁UP主单挑ChatGPT职场话题,评论区持续更新中...",1676960532,1676960532,330,职业职场,10,30,41,19,0,114,66,6,1736,1,0,34.0,44.0,0.0,19.0,122.0,71.0,6.0,1907.0,6.0,63670.0,213.0,23387.788732394365,710.8826291079812,1,！,0,1.7856828703703704,29255.4,17,1,1.8333333333333333,1.125
652244000,1677116089,1017357955,工业电气设计管丨继电保护丨变电站丨工业园丨 史老师,1676897012,1676897012,1293,职业职场,11,0,0,2,0,4,0,1,122,1,0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,131.0,4.0,53623.0,513.0,958.187134502924,27.058479532163744,1,。,0,2.5356134259259258,11198.363636363636,0,0,0.0,0.0
652248166,1677116152,1017185558,今天更换一个联想Y7000的键盘，看完之后请在评论区打出so easy,1676895119,1676895119,164,职业职场,5,1,0,4,0,38,4,0,737,1,0,1.0,0.0,0.0,4.0,38.0,4.0,0.0,757.0,5.0,64712.0,457.0,6410.792122538293,345.2144420131291,1,。,0,2.5582523148148146,164041.4,1,0,0.3333333333333333,1.0
652264948,1677112308,1019776562,10省份放宽报考公务员35岁年龄限制,1677038790,1677038790,228,职业职场,9,4,2,4,0,72,10,3,2061,1,0,5.0,2.0,0.0,5.0,86.0,13.0,6.0,2535.0,5.0,76419.0,51.0,92167.90196078431,3001.627450980392,1,。,0,0.8509027777777778,37553.88888888889,0,0,0.1,1.2
652325692,1677113830,1018732647,比较万能的职业院校试讲导入～别再乱讲了！,1676976706,1676976706,109,职业职场,5,4,0,20,0,33,3,0,412,1,0,4.0,0.0,0.0,24.0,39.0,3.0,0.0,494.0,4.0,56623.0,99.0,16569.383838383837,1071.2525252525252,0,！,0,1.5870833333333334,19192.0,0,0,0.0,1.0
652329896,1677111405,1020469159,公文写作常用28类四字词汇编，537例，word文件,1677067915,1677067915,184,职业职场,3,14,0,101,0,46,2,7,571,1,0,29.0,0.0,0.0,195.0,70.0,2.0,16.0,1374.0,5.0,36913.0,312.0,5738.086538461538,112.88461538461539,1,。,0,0.5033564814814815,336.0,0,1,0.0,1.0
694506983,1677118268,1014896974,你越“好学”，你就越容易在面试中被淘汰！,1676808000,1676771943,108,职业职场,11,117,34,1165,0,1785,113,57,50775,1,0,125.0,36.0,0.0,1203.0,1828.0,117.0,58.0,52434.0,6.0,210667.0,354.0,35247.627118644064,1114.8898305084747,1,！,0,3.591064814814815,20722.0,0,0,1.5714285714285714,27.591836734693878
694534923,1677119333,1014284563,Creo/proe ipad曲面造型，建模技巧，结构设计，creo教程，proe教程，creo在线教学，一加一教育，佳言老师,1676791500,1676728364,112,职业职场,10,0,1,47,0,62,5,3,1063,1,0,0.0,1.0,0.0,50.0,68.0,7.0,3.0,1122.0,5.0,47202.0,490.0,3911.4510204081635,72.35510204081632,1,。,0,3.794363425925926,150.7,0,0,0.6666666666666666,0.0
694548816,1677119638,1013889562,【公务员遴选笔试】乡镇干部的“金木水火土”,1676779200,1676712355,139,职业职场,8,8,0,20,0,28,0,4,456,1,0,8.0,0.0,0.0,20.0,29.0,0.0,6.0,481.0,5.0,150366.0,1171.0,10479.456874466268,536.6771989752349,1,。,0,3.9402546296296297,653.5,0,0,0.0,0.0
694595898,1677119383,1013857661,领导为啥故意把单位整乱,1676789760,1676712380,104,职业职场,3,24,5,82,0,184,16,46,4437,1,0,24.0,5.0,0.0,84.0,191.0,17.0,50.0,4735.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,3.8150810185185184,46990.333333333336,0,0,0.0,1.9333333333333333
694629446,1677115857,1017493390,给大家分享一道人际关系题，备考甘肃省选调生的同学要格外注意此类题目。,1676902865,1676902865,213,职业职场,6,178,25,371,0,527,131,73,42800,1,0,178.0,25.0,0.0,384.0,547.0,125.0,73.0,44457.0,3.0,51738.0,39.0,35466.307692307695,1130.6410256410256,0,。,0,2.4651851851851854,34605.0,2,1,1.6491228070175439,23.982456140350877
694651593,1677118759,1015046195,求职宝典：面试被问离职原因，什么话一定不能说？,1676801700,1676778472,119,职业职场,8,4,0,43,0,41,4,4,737,1,0,4.0,0.0,0.0,48.0,45.0,4.0,5.0,863.0,4.0,34741.0,171.0,10848.672514619882,678.9649122807018,0,？,0,3.6696643518518517,12524.875,0,0,0.3333333333333333,0.3333333333333333
694654146,1677115932,1016567550,做电商要会抄？其实你未必抄的起,1676899800,1676862346,110,职业职场,10,15,0,47,0,70,14,4,1967,1,0,17.0,0.0,0.0,59.0,78.0,15.0,6.0,2290.0,5.0,55383.0,500.0,5455.296,117.466,1,？,0,2.5015277777777776,172.4,5,0,0.75,0.375
694660824,1677113976,1018006491,被平级主管叠罗汉了怎么办,1676973600,1676943813,262,职业职场,5,34,7,144,0,258,29,27,9270,1,0,39.0,7.0,0.0,191.0,306.0,35.0,37.0,11950.0,5.0,65308.0,149.0,33200.30201342282,1130.758389261745,0,。,0,1.6247222222222222,25862.2,1,0,1.1428571428571428,8.357142857142858
694695132,1677115158,1018156435,他因削弱和直接否定论点，谁强？以这道四川省考真题为例,1676951142,1676951142,214,职业职场,1,3,0,17,0,14,25,3,969,1,0,3.0,1.0,0.0,17.0,15.0,32.0,5.0,1184.0,6.0,61882.0,328.0,8114.731707317073,177.8810975609756,0,？,0,1.8983333333333334,4953.0,1,0,1.8,0.3
694698350,1677116210,1017246062,职场情商低的人乱表现瞎表现，优秀的人能很好地控制表现欲望,1676893755,1676893755,246,职业职场,6,19,0,46,0,70,5,4,1022,1,0,19.0,0.0,0.0,50.0,75.0,7.0,4.0,1116.0,5.0,30591.0,375.0,4805.242666666667,239.536,0,。,0,2.574710648148148,22153.166666666668,1,1,0.25,4.25
