video_aid,爬取时间,video_cid,标题,上传时间,审核时间,播放时长,标签分区,标签个数,硬币数,弹幕数,收藏数,历史最高排名,点赞数,评论数,分享数,播放数,是否原创,是否合作,beh_硬币数,beh_弹幕数,beh_点踩数,beh_收藏数,beh_点赞数,beh_评论数,beh_分享数,beh_播放数,up等级,up粉丝数,up投稿数,up平均每个视频播放量,up平均每个视频点赞数,有无简介,标题样式,有无广告,存留时长,平均标签订阅数,up在最热前500条评论的回复数,up在最热前500条评论的点赞数,最热前500条评论中平均每条评论的回复数,最热前500条评论中平均每条评论的点赞数
694733328,1677118313,1015654522,签租房合同要注意的7个细节，看完不掉坑！生活常识 薅知识,1676805990,1676805990,240,职业职场,11,35,0,373,0,335,6,34,2504,1,0,35.0,0.0,0.0,387.0,348.0,6.0,38.0,2615.0,6.0,324688.0,205.0,373669.5073170732,26437.09756097561,0,！,0,3.614849537037037,8870.727272727272,1,0,0.2,2.8
694735551,1677116596,1016813452,不看后悔系列｜关注关得好，职场没烦恼,1676883900,1676873976,75,职业职场,3,40,4,516,0,830,25,8,6798,1,0,44.0,4.0,0.0,554.0,893.0,25.0,10.0,7419.0,6.0,88218.0,308.0,75327.23701298701,3715.4545454545455,0,。,0,2.6932407407407406,349.3333333333333,2,0,0.23809523809523808,8.80952380952381
694789832,1677113363,1019001893,避雷！向上沟通汇报常见的7个错误！,1676987951,1676987951,138,职业职场,8,3,0,16,0,23,2,2,1095,1,0,3.0,0.0,0.0,19.0,25.0,2.0,2.0,1123.0,6.0,68861.0,181.0,22368.762430939227,821.7955801104972,0,！,0,1.4515277777777778,15922.75,1,0,1.0,0.0
694852237,1677111869,1019584567,欧洲“扫地僧”助力华为新员工,1677056400,1677037685,106,职业职场,5,2,0,5,0,56,3,1,1335,1,0,2.0,0.0,0.0,6.0,75.0,5.0,2.0,1636.0,5.0,96360.0,165.0,15161.915151515152,743.6666666666666,0,。,0,0.6420023148148148,18258.4,1,0,0.5,0.5
736984042,1677122644,1010495148,单位领导让你和老同事一起完成工作，老同事经常找各种理由不来上班，导致任务失败，你怎么办？,1676620800,1676533196,120,职业职场,2,0,0,2,0,7,1,1,453,1,0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,463.0,4.0,38380.0,585.0,3430.931623931624,94.64102564102564,0,？,0,5.80837962962963,48328.5,0,0,0.0,0.0
737005442,1677122370,1012071095,在施工单位做预算什么感觉，国企和私企任务量差距太大！,1676628026,1676620324,600,职业职场,10,17,11,50,0,132,22,26,4168,1,0,20.0,13.0,0.0,52.0,145.0,23.0,27.0,4525.0,5.0,36159.0,481.0,2393.4656964656965,66.3097713097713,1,！,0,5.721574074074074,177.6,4,7,0.8333333333333334,2.75
737025091,1677120758,1013825975,如今社会，什么样的人最可怜？,1676709633,1676709634,403,职业职场,11,16,1,48,0,73,1,9,1484,1,0,16.0,1.0,0.0,50.0,73.0,1.0,9.0,1513.0,6.0,94451.0,263.0,117574.01901140684,4279.836501901141,0,？,0,4.758391203703703,212593.36363636365,0,0,0.0,1.0
737042606,1677122191,1012404809,Morry喊你下班啦！,1676632598,1676632598,109,职业职场,1,7,2,1,0,72,19,0,2223,1,0,9.0,2.0,0.0,1.0,76.0,19.0,0.0,2300.0,4.0,32338.0,94.0,23372.468085106382,1011.7553191489362,0,！,0,5.666585648148148,2.0,1,0,1.2,0.1
737086789,1677120810,1013183118,领导让你回家和父母沟通棚户区拆迁，一个星期内必须要沟通好，你怎么办？,1676707200,1676682617,161,职业职场,2,1,0,5,0,11,0,2,192,1,0,1.0,0.0,0.0,6.0,11.0,0.0,2.0,228.0,4.0,38380.0,585.0,3430.931623931624,94.64102564102564,0,？,0,4.787152777777778,48328.5,0,0,0.0,0.0
737096538,1677121952,1012562906,入行一年 我再也做不了模特了？,1676639578,1676639578,559,职业职场,6,6121,318,1050,0,11611,465,261,168784,1,0,7258.0,382.0,0.0,1235.0,13598.0,510.0,377.0,203661.0,6.0,369324.0,378.0,171130.42857142858,6707.161375661376,1,？,0,5.583032407407408,38394.5,0,0,1.2608695652173914,73.95217391304348
737129957,1677116326,1017193327,遇到不配合的同事怎么办？,1676889760,1676889760,217,职业职场,6,11,2,36,0,107,11,11,1960,1,0,11.0,2.0,0.0,37.0,116.0,11.0,11.0,2142.0,5.0,65308.0,149.0,33200.30201342282,1130.758389261745,0,？,0,2.6222916666666665,21554.166666666668,0,0,0.375,2.125
737151383,1677118697,1015641372,118-很多直男哄老婆，煞费苦心说了一大堆，老婆反而更生气了，原因是什么你知道吗？,1676803951,1676803951,70,职业职场,9,0,0,1,0,4,1,1,243,1,0,0.0,0.0,0.0,3.0,7.0,2.0,1.0,869.0,5.0,77043.0,145.0,50829.855172413794,2184.6758620689657,1,？,0,3.6428935185185187,382.6666666666667,0,0,0.0,0.0
737158175,1677117461,1016468723,2023一号文件 I 5分钟讲完,1676857655,1676857655,403,职业职场,10,3594,324,21529,0,10337,192,3839,362543,1,0,4118.0,464.0,0.0,24610.0,12160.0,198.0,4642.0,414835.0,5.0,45898.0,26.0,31134.5,1268.0,0,。,0,3.007013888888889,3490.3,0,0,2.0875,26.1125
737161277,1677113969,1017260535,【Java高级】线上GC问题，技术专家如何分析，与面试很不一样,1676973600,1676893007,392,职业职场,10,654,118,753,0,1008,307,76,22789,1,0,805.0,119.0,0.0,948.0,1240.0,350.0,109.0,29463.0,6.0,62209.0,269.0,16838.940520446096,612.3531598513011,0,。,0,1.6246412037037037,84816.4,115,116,1.7435897435897436,2.9145299145299144
737169975,1677118181,1015833392,奋进激励类相关公文材料适用，比喻类过渡句汇编，word文件,1676811912,1676811912,95,职业职场,3,0,0,25,0,27,1,0,572,1,0,0.0,0.0,0.0,26.0,27.0,1.0,0.0,606.0,5.0,36913.0,312.0,5738.086538461538,112.88461538461539,1,。,0,3.5447800925925925,1.3333333333333333,0,0,0.0,0.0
737183524,1677117255,1016597691,公务员面试考场：怎么看待有人质疑农村直播无法长久,1676863937,1676863937,146,职业职场,9,6,1,45,0,235,16,21,4295,1,0,6.0,1.0,0.0,47.0,237.0,16.0,21.0,4440.0,6.0,1574166.0,53.0,1565322.7547169812,51389.49056603773,1,。,0,2.9319212962962964,4725.444444444444,0,0,0.36363636363636365,5.090909090909091
737194218,1677114079,1018389403,下属是老油条，为什不建议你直接开除？,1676972400,1676963208,297,职业职场,7,130,41,426,0,625,41,162,32347,1,0,143.0,45.0,0.0,476.0,697.0,52.0,189.0,38737.0,5.0,115617.0,186.0,38950.62903225807,1132.9247311827958,0,？,0,1.6398032407407408,30781.85714285714,0,0,2.125,11.375
737205272,1677118147,1015864315,近期写公文材料适用，金句汇编，50句，word文件,1676813095,1676813095,144,职业职场,2,2,0,29,0,27,0,3,1497,1,0,2.0,0.0,0.0,30.0,27.0,0.0,3.0,1522.0,5.0,36913.0,312.0,5738.086538461538,112.88461538461539,1,。,0,3.5306944444444444,2.0,0,0,0.0,0.0
737230094,1677116733,1016952530,别瞎努力，没用。,1676880134,1676880134,674,职业职场,10,1310,413,2399,0,5068,424,860,90135,1,0,2118.0,577.0,0.0,4305.0,8714.0,564.0,1350.0,142841.0,4.0,71322.0,21.0,109632.90476190476,9465.857142857143,0,。,0,2.738414351851852,213174.4,10,1,0.8537549407114624,8.565217391304348
737236270,1677115800,1017184533,countif(s)单(多)条件计数-Excel函数入门到实战制作自动化报表模板之(六),1676905689,1676905689,202,职业职场,10,3,0,10,0,19,0,0,276,1,0,3.0,0.0,0.0,12.0,19.0,0.0,0.0,297.0,5.0,91511.0,579.0,2457.20725388601,67.67012089810017,1,。,0,2.431840277777778,5873.2,0,0,0.0,0.0
737282572,1677112574,1019616551,你还在找背景音乐吗？这64首自带流量的BGM，赶快拿去吧，已经帮你分类好了,1677032920,1677032921,80,职业职场,3,0,0,7,0,4,0,0,57,1,0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,83.0,5.0,32034.0,317.0,5558.132492113565,225.10094637223975,0,？,0,0.9219212962962963,49400.333333333336,0,0,0.0,0.0
737293030,1677112054,1018450906,公务员职务职级并行后，任职年限已经足够了，为什么迟迟没得晋升？,1677050940,1676964928,115,职业职场,7,0,0,7,0,21,0,0,979,1,0,0.0,0.0,0.0,7.0,25.0,0.0,0.0,1100.0,4.0,39704.0,148.0,19574.364864864863,643.4459459459459,0,？,0,0.7073379629629629,22551.85714285714,0,0,0.0,0.0
737306750,1677111166,1020672659,跟强哥学人情世故#狂飙 #,1677076049,1677076049,62,职业职场,11,4,0,27,0,51,0,8,1685,1,0,7.0,0.0,0.0,48.0,82.0,0.0,12.0,2357.0,6.0,354088.0,244.0,324807.65573770495,13214.860655737704,0,。,0,0.40644675925925927,19895.090909090908,0,0,0.0,0.0
737308987,1677114007,1018658927,“为什么相信我”，还有什么比实战成绩更有说服力呢？———花生十三实战成绩汇总,1676973487,1676973487,240,职业职场,8,149,54,223,0,796,314,335,43576,1,0,176.0,60.0,0.0,275.0,891.0,352.0,372.0,53671.0,6.0,853311.0,120.0,113807.0,1958.1166666666666,0,？,0,1.6263888888888889,7077.625,6,6,1.0060975609756098,7.2560975609756095
737311782,1677112225,1019624806,开除事业编制有多难,1677042780,1677033837,71,职业职场,4,4,0,37,0,44,7,7,1178,1,0,4.0,0.0,0.0,41.0,46.0,7.0,12.0,1320.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,0.8037615740740741,35245.5,0,0,1.6666666666666667,0.0
737335673,1677111690,1019590287,12颗米其林的中式餐饮创始人有这三个特质,1677060000,1677030816,175,职业职场,7,2,1,2,0,14,6,0,357,1,0,4.0,1.0,0.0,4.0,18.0,6.0,0.0,462.0,5.0,65308.0,149.0,33200.30201342282,1130.758389261745,0,。,0,0.5982638888888889,20074.571428571428,0,0,0.2,0.8
737365690,1677111212,1020626479,一等奖！初中英语优质无生试讲示范！超赞！导入及教学设计非常值得学习！,1677074195,1677074196,1158,职业职场,7,0,0,9,0,4,0,0,320,1,0,2.0,0.0,0.0,20.0,9.0,0.0,0.0,626.0,4.0,30520.0,168.0,6877.339285714285,213.9702380952381,1,！,0,0.4284375,0.42857142857142855,0,0,0.0,0.0
779401039,1677121971,1009037840,《县委大院》不真实的5个场面,1676639160,1676462199,98,职业职场,4,8,1,11,0,63,9,3,1279,1,0,8.0,1.0,0.0,13.0,65.0,9.0,3.0,1328.0,4.0,39704.0,148.0,19574.364864864863,643.4459459459459,1,。,0,5.588090277777778,22027.5,0,0,0.8333333333333334,1.5
779438156,1677120503,1010190097,《狂飙》张颂文一句话，缓解了我的焦虑,1676717100,1676519879,185,职业职场,5,289,15,1166,0,2569,30,228,34426,1,0,304.0,15.0,0.0,1229.0,2678.0,33.0,247.0,35878.0,5.0,111784.0,141.0,57971.624113475176,4454.560283687943,0,。,0,4.669016203703704,8029.2,0,0,0.30434782608695654,10.521739130434783
779495357,1677123485,1011543904,每日即兴英文演讲Who do you admire the most? Why?,1676594070,1676594070,187,职业职场,6,18,1,3,0,51,22,2,485,1,0,18.0,1.0,0.0,3.0,53.0,22.0,2.0,504.0,5.0,30289.0,455.0,1832.8087912087913,61.738461538461536,1,。,0,6.127488425925926,191833.5,11,11,1.0,1.0909090909090908
779500470,1677120501,1013423651,35岁的人失踪了？不，他们还在！,1676717100,1676694988,277,职业职场,4,80,11,680,0,2120,94,130,35427,1,0,88.0,16.0,0.0,800.0,2417.0,107.0,150.0,40574.0,6.0,138524.0,79.0,83065.64556962025,6592.367088607595,0,？,0,4.668993055555555,31659.75,0,0,1.3488372093023255,17.441860465116278
779589598,1677121810,1011733423,这些行为说明同事正在试探你,1676643300,1676605744,73,职业职场,3,7,0,75,0,145,5,4,4514,1,0,7.0,0.0,0.0,75.0,148.0,5.0,4.0,4610.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,5.5383101851851855,46990.333333333336,0,0,1.0,2.0
779629435,1677115909,1017051198,OpenGL实例教程2023：04-1着色器概述,1676900400,1676898749,1707,职业职场,3,6,0,13,0,32,2,0,509,1,0,6.0,0.0,0.0,15.0,32.0,2.0,0.0,564.0,6.0,32776.0,22.0,69433.22727272728,1688.8636363636363,1,。,0,2.49431712962963,99590.0,0,0,0.0,1.5
779680418,1677113404,1018082688,为什么你的手淘推荐流量，转化率那么低？,1676986200,1676947823,185,职业职场,10,8,0,12,0,33,3,2,1284,1,0,8.0,0.0,0.0,13.0,36.0,3.0,2.0,1435.0,5.0,55383.0,500.0,5455.296,117.466,1,？,0,1.4722685185185185,172.4,1,0,0.5,0.0
779705213,1677115041,1018180322,【闲聊】游戏开发来谈谈高中有辍学做游戏的必要吗,1676953500,1676953500,325,职业职场,7,1556,272,1020,0,7330,539,445,102333,1,0,1666.0,300.0,0.0,1119.0,7927.0,563.0,480.0,113715.0,6.0,1116867.0,70.0,840861.7142857143,58312.171428571426,1,。,0,1.8696875,251612.42857142858,3,5,0.8571428571428571,25.114906832298136
779717047,1677115573,1017942748,每日即兴英文演讲What is your dream job?,1676939685,1676939686,189,职业职场,6,25,1,11,0,46,6,4,597,1,0,25.0,1.0,0.0,12.0,52.0,6.0,4.0,737.0,5.0,30289.0,455.0,1832.8087912087913,61.738461538461536,1,。,0,2.035740740740741,191833.5,0,0,0.0,0.5
779718305,1677115531,1017969587,初级会计职称题库每日刷一题|对啊网名师 经济法基础内容,1676941544,1676941545,81,职业职场,10,1,2,2,0,21,1,4,351,1,0,1.0,2.0,0.0,2.0,22.0,1.0,4.0,366.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,2.013738425925926,151.2,0,0,0.0,0.0
779733484,1677118289,1015705096,Excel多数据统计重复次数,1676806559,1676806559,73,职业职场,6,2,0,17,0,21,0,0,194,1,0,2.0,0.0,0.0,17.0,21.0,0.0,0.0,205.0,4.0,63446.0,891.0,2463.038159371493,89.97979797979798,0,。,0,3.607986111111111,1472.0,0,0,0.0,0.0
779735233,1677113844,1018355583,23年找运营工作不想被坑？这4类垃圾公司千万别去,1676976000,1676963230,303,职业职场,10,3,8,35,0,42,2,5,757,1,0,3.0,10.0,0.0,47.0,51.0,3.0,6.0,1014.0,6.0,65885.0,174.0,16430.994252873563,523.0689655172414,1,？,0,1.5954166666666667,38242.4,0,1,0.0,1.0
779769160,1677111348,1020490061,储能丨光伏发电丨新能源丨大型储能电站讲解丨光伏发电设计丨王老师,1677069403,1677069404,1283,职业职场,11,1,0,8,0,3,0,0,61,1,0,1.0,0.0,0.0,11.0,4.0,0.0,0.0,132.0,4.0,53623.0,513.0,958.187134502924,27.058479532163744,1,。,0,0.485474537037037,58.27272727272727,0,0,0.0,0.0
779812810,1677113854,1018298383,旧的学历观念，已经不适合新的你了～,1676975633,1676975634,164,职业职场,5,98,48,401,0,1355,64,77,18469,1,0,120.0,62.0,0.0,572.0,1833.0,107.0,107.0,25308.0,6.0,138524.0,79.0,83065.64556962025,6592.367088607595,0,。,0,1.5997800925925927,871.6,0,0,0.9166666666666666,30.333333333333332
779841231,1677113400,1018960452,五种小人领导，如何相处 #张燚伟 #智斗小人24策,1676986281,1676986281,166,职业职场,10,4,0,11,0,15,0,0,565,1,0,4.0,0.0,0.0,11.0,15.0,0.0,0.0,589.0,5.0,38329.0,723.0,6124.264177040111,167.64038727524203,1,。,0,1.4712847222222223,39596.9,0,0,0.0,0.0
779849542,1677111789,1019973254,团队要淘汰这三种人,1677058200,1677047829,99,职业职场,5,1,0,10,0,18,5,2,1013,1,0,1.0,0.0,0.0,13.0,23.0,7.0,4.0,1372.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,0.6202430555555556,74772.4,0,0,0.5,0.0
821848167,1677116402,1006251005,02.20遴选申论 | 彻底解决1.对策太空、不具体2.做题没思路思路的问题！！,1676887200,1676287547,651,职业职场,6,23,9,56,0,75,14,9,2370,1,0,23.0,9.0,0.0,56.0,81.0,14.0,10.0,2738.0,5.0,63105.0,269.0,6939.085501858736,210.60594795539035,0,！,0,2.6528009259259258,5766.666666666667,5,0,0.75,0.25
822007778,1677119797,1014943035,【对啊网】Excel小技巧——Text的用法（一）,1676773558,1676773558,131,职业职场,10,1,0,5,0,14,0,1,1219,1,0,1.0,0.0,0.0,5.0,14.0,0.0,1.0,1222.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,4.007395833333334,514.2,0,0,0.0,0.0
822027374,1677120577,1013949497,面试搞懂「面试五要素」，你就是面试官的“梦中情人”！,1676714458,1676714458,149,职业职场,11,18,0,83,0,114,2,5,1559,1,0,18.0,0.0,0.0,92.0,119.0,2.0,5.0,1692.0,6.0,210667.0,354.0,35247.627118644064,1114.8898305084747,1,！,0,4.700451388888889,20722.0,0,0,0.0,0.0
822044888,1677123257,1011677552,体制内什么人提拔得比较快？,1676601461,1676601461,159,职业职场,6,2,2,28,0,195,49,15,6447,1,0,2.0,2.0,0.0,28.0,199.0,51.0,15.0,6583.0,6.0,1574166.0,53.0,1565322.7547169812,51389.49056603773,1,？,0,6.039305555555556,7104.166666666667,0,0,0.9285714285714286,8.321428571428571
822049689,1677122262,1012347292,一排文字快速转为一列，必须还得是Excel转置粘贴！！,1676630685,1676630685,61,职业职场,7,1,1,21,0,113,3,3,1203,1,0,1.0,1.0,0.0,21.0,113.0,3.0,3.0,1216.0,6.0,559277.0,209.0,186487.07655502393,7395.100478468899,0,！,0,5.689548611111111,18977.85714285714,0,0,0.0,0.0
822063768,1677120717,1012193611,饭局上有人当众夸你怎么接话,1676711100,1676625465,145,职业职场,3,866,152,6198,0,7081,293,464,136250,1,0,878.0,155.0,0.0,6291.0,7161.0,296.0,473.0,138399.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,4.7409375,46990.333333333336,0,0,0.708994708994709,13.275132275132275
822080633,1677122903,1011764295,vlookup函数常见的错误-Excel函数入门到实战制作自动化报表模板之(三),1676612738,1676612738,477,职业职场,9,3,0,16,0,21,2,1,331,1,0,3.0,0.0,0.0,17.0,21.0,2.0,1.0,356.0,5.0,91511.0,579.0,2457.20725388601,67.67012089810017,1,。,0,5.9046875,701.5555555555555,1,1,1.0,2.0
822109199,1677121541,1012326265,老板管理者让自己格局变大的唯一方式就是学习,1676679300,1676629212,152,职业职场,10,0,0,12,0,28,2,5,896,1,0,0.0,0.0,0.0,13.0,30.0,2.0,6.0,975.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,5.118530092592593,13565.3,0,0,0.0,0.5
822128400,1677116600,1016841495,有个人英勇救人，严重负伤，单位为其组织了一场募捐活动，在募捐现场来的人很多，但是真正捐款的人不多。请你针对这种境况，做一个现场演讲？,1676883840,1676875095,185,职业职场,1,2,0,2,0,10,0,0,161,1,0,2.0,0.0,0.0,2.0,10.0,0.0,0.0,163.0,4.0,38380.0,585.0,3430.931623931624,94.64102564102564,0,？,0,2.6939814814814813,1036.0,0,0,0.0,0.0
822137995,1677116111,1017341919,真正需要提防的，是传话人。,1676896211,1676896211,73,职业职场,4,8,2,56,0,100,5,4,1238,1,0,8.0,2.0,0.0,65.0,113.0,6.0,5.0,1357.0,4.0,30053.0,316.0,9292.487341772152,549.0696202531645,0,。,0,2.545138888888889,25819.5,0,0,0.0,1.6
822171732,1677114110,1018345594,管理层如何避免自己被裁,1676971800,1676960472,114,职业职场,6,0,0,20,0,27,1,4,996,1,0,0.0,0.0,0.0,23.0,32.0,1.0,5.0,1209.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,1.6471064814814815,22188.833333333332,0,0,0.0,4.0
822192879,1677115088,1018185362,粉笔选B，华图选C，猫哥选D，你选哪个？,1676952637,1676952638,186,职业职场,1,0,0,0,0,12,17,3,862,1,0,1.0,0.0,0.0,1.0,14.0,18.0,3.0,952.0,6.0,61882.0,328.0,8114.731707317073,177.8810975609756,0,？,0,1.8802199074074073,4953.0,2,0,0.21428571428571427,0.2857142857142857
822202162,1677118699,1015643750,120-职场中溜须拍马的人都是谄上欺下的，要和他保持距离。,1676803929,1676803929,72,职业职场,6,2,1,84,0,286,6,33,11004,1,0,3.0,5.0,0.0,145.0,422.0,7.0,47.0,13978.0,5.0,77043.0,145.0,50829.855172413794,2184.6758620689657,1,。,0,3.643171296296296,21133.333333333332,0,0,0.6666666666666666,4.333333333333333
822207296,1677116263,1016544647,为啥领导冷落你原因在这,1676891700,1676861359,86,职业职场,3,0,0,23,0,36,3,4,1066,1,0,0.0,0.0,0.0,25.0,39.0,3.0,6.0,1160.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,2.599108796296296,46990.333333333336,0,0,0.0,0.0
822213360,1677115555,1017964157,【对啊网】Excel小技巧——Text的用法（三）,1676941066,1676941066,83,职业职场,10,0,0,4,0,7,0,0,321,1,0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,344.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,2.019548611111111,514.2,0,0,0.0,0.0
822213558,1677116797,1016443809,多报表链接，用Excel高级技能做数据汇报就是爽！,1676878200,1676856863,142,职业职场,5,14,0,178,0,53,5,6,1773,1,0,17.0,0.0,0.0,219.0,65.0,6.0,9.0,2225.0,5.0,53678.0,81.0,19723.58024691358,459.5432098765432,0,！,0,2.761539351851852,1185.6,2,0,1.5,0.0
822230348,1677118704,1015638452,116-公务员和国企该如何选择 给你一点建议。,1676803794,1676803794,86,职业职场,11,15,4,76,0,845,46,11,48721,1,0,15.0,4.0,0.0,83.0,883.0,49.0,12.0,51630.0,5.0,77043.0,145.0,50829.855172413794,2184.6758620689657,1,。,0,3.644791666666667,3674.6363636363635,0,0,4.25,11.916666666666666
822238328,1677116811,1016916507,有钱真的会更开心吗？,1676877695,1676877695,318,职业职场,7,2587,804,1978,0,10199,725,954,132732,1,0,2726.0,865.0,0.0,2165.0,10738.0,778.0,1030.0,148395.0,6.0,1026296.0,120.0,903796.4416666667,69518.44166666667,0,？,0,2.7675462962962962,66424.71428571429,0,3,0.4749498997995992,22.182364729458918
822243697,1677119256,1015415688,【公务员事业单位面试】我当面试考官经历,1676795021,1676795021,311,职业职场,10,597,296,1625,0,2019,139,197,33280,1,0,699.0,309.0,0.0,1951.0,2384.0,183.0,227.0,39309.0,5.0,81135.0,64.0,17248.46875,820.984375,1,。,0,3.7527199074074074,13661.1,50,43,1.4642857142857142,7.303571428571429
822246970,1677116325,1016544895,陕西事业单位联考笔试—和差倍比问题,1676889780,1676861254,281,职业职场,9,0,0,0,0,6,0,1,130,1,0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,136.0,4.0,34256.0,514.0,4294.599221789883,458.57587548638134,1,。,0,2.622048611111111,37307.444444444445,0,0,0.0,0.0
822249209,1677114255,1018367153,多文字PPT原来可以这么解决吗？！【PPT改稿】,1676969100,1676961615,183,职业职场,10,6,19,20,0,50,3,4,1928,1,0,6.0,19.0,0.0,20.0,54.0,3.0,4.0,2061.0,6.0,442636.0,212.0,39049.8537735849,1522.5330188679245,1,？,0,1.6800347222222223,188757.3,0,0,0.0,0.6666666666666666
822305756,1677111958,1019633988,女人不管在哪里上班也要记住这8个道理,1677054000,1677034132,77,职业职场,3,0,0,14,0,20,1,2,489,1,0,6.0,0.0,0.0,19.0,24.0,1.0,5.0,688.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,0.6708101851851852,46990.333333333336,0,0,0.0,0.0
