video_aid,爬取时间,video_cid,标题,上传时间,审核时间,播放时长,标签分区,标签个数,硬币数,弹幕数,收藏数,历史最高排名,点赞数,评论数,分享数,播放数,是否原创,是否合作,beh_硬币数,beh_弹幕数,beh_点踩数,beh_收藏数,beh_点赞数,beh_评论数,beh_分享数,beh_播放数,up等级,up粉丝数,up投稿数,up平均每个视频播放量,up平均每个视频点赞数,有无简介,标题样式,有无广告,存留时长,平均标签订阅数,up在最热前500条评论的回复数,up在最热前500条评论的点赞数,最热前500条评论中平均每条评论的回复数,最热前500条评论中平均每条评论的点赞数
822309831,1677111533,1020184463,异地初中女教师，月薪4600，工作辛苦经常被PUA,1677063601,1677057712,224,职业职场,11,24,5,16,0,142,49,8,4599,1,0,31.0,7.0,0.0,24.0,198.0,69.0,14.0,6936.0,6.0,87527.0,228.0,55448.90350877193,1314.9298245614036,1,。,0,0.5547685185185185,665.0,0,0,1.6363636363636365,5.909090909090909
822327450,1677113779,1018714514,发财小电容！这种故障来多少干多少。显示屏不亮，轻松搞定！,1676977933,1676977933,374,职业职场,4,1,0,6,0,20,3,0,307,1,0,1.0,0.0,0.0,7.0,24.0,4.0,0.0,374.0,5.0,64712.0,457.0,6410.792122538293,345.2144420131291,1,！,0,1.5722916666666666,40.25,1,0,0.5,0.0
864440476,1677122186,1008666504,应届生：第一次工作面试的7个技巧【职场导师Don】,1676632920,1676445493,1163,职业职场,11,2,2,16,0,30,1,2,211,1,0,2.0,2.0,0.0,17.0,30.0,1.0,2.0,229.0,4.0,30254.0,105.0,6946.895238095238,221.1809523809524,1,。,0,5.662800925925926,24939.0,0,0,0.0,1.0
864492906,1677120223,1009131457,春晚小品《坑》里郝主任，如果在现实中，会被开除吗,1676727600,1676462597,148,职业职场,5,8,2,9,0,70,3,0,1636,1,0,8.0,2.0,0.0,9.0,71.0,3.0,0.0,1675.0,4.0,39704.0,148.0,19574.364864864863,643.4459459459459,1,。,0,4.544247685185185,10745.2,0,0,0.0,3.3333333333333335
864520504,1677118243,1015030498,职场生存指南：打工人不想被卷了！同事假装加班我被骂了？？？,1676809200,1676777824,158,职业职场,10,29,18,71,0,327,19,55,14421,1,0,31.0,18.0,0.0,72.0,342.0,23.0,61.0,15506.0,5.0,115617.0,186.0,38950.62903225807,1132.9247311827958,0,？,0,3.576886574074074,12952.8,0,0,0.5384615384615384,11.846153846153847
864558581,1677122971,1011690533,在单位如何保护好自己,1676609400,1676602623,160,职业职场,3,4,0,93,0,128,1,17,1863,1,0,9.0,0.0,0.0,101.0,137.0,1.0,18.0,2016.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,5.944108796296296,46990.333333333336,0,0,0.0,0.0
864566308,1677121867,1012626090,在体制内，升官的性价比，到底有多高？,1676641790,1676641790,283,职业职场,11,8,1,38,0,83,0,6,1343,1,0,8.0,1.0,0.0,38.0,83.0,0.0,6.0,1381.0,6.0,94451.0,263.0,117574.01901140684,4279.836501901141,0,？,0,5.556446759259259,35970.90909090909,0,0,0.0,0.0
864566960,1677118152,1013898513,在单位怎么判断周围的人 是敌还是友呢,1676812980,1676712626,98,职业职场,3,3,4,92,0,181,6,8,3641,1,0,3.0,4.0,0.0,99.0,192.0,6.0,10.0,4002.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,3.5320833333333335,46990.333333333336,0,0,0.0,0.6
864581802,1677120587,1012131415,普通人如何练习大佬气场,1676714400,1676621478,281,职业职场,7,80,6,140,0,234,9,16,3730,1,0,83.0,6.0,0.0,160.0,257.0,10.0,17.0,4317.0,5.0,65308.0,149.0,33200.30201342282,1130.758389261745,0,。,0,4.701238425925926,252125.2857142857,0,3,0.0,1.0
864594876,1677120163,1014332294,Excel分段式绩效如何计算奖金,1676730178,1676730178,306,职业职场,4,16,0,78,0,124,3,4,1197,1,0,16.0,0.0,0.0,83.0,126.0,3.0,5.0,1237.0,6.0,339679.0,772.0,16208.34585492228,831.4481865284974,0,。,0,4.513715277777778,942.0,0,0,0.0,0.3333333333333333
864630599,1677116628,1015309447,省考87的申论学法，真想申论写的好，需要怎么学，申论慢成视频。,1676883503,1676790331,401,职业职场,5,60,2,295,0,188,45,21,6260,1,0,64.0,4.0,0.0,328.0,209.0,54.0,26.0,7070.0,6.0,194390.0,329.0,37202.74164133739,1099.9392097264438,0,。,0,2.6982060185185186,7896.8,0,9,0.45161290322580644,2.838709677419355
864685511,1677116339,1017177717,辛莱德也有吃瘪的时候哦，一招合并单元格填序号~,1676889048,1676889048,97,职业职场,6,10,0,52,0,157,1,9,2436,1,0,10.0,0.0,0.0,54.0,161.0,1.0,9.0,2481.0,6.0,559277.0,209.0,186487.07655502393,7395.100478468899,0,。,0,2.63068287037037,21802.0,0,0,0.0,1.0
864712101,1677116176,1016731099,做到这十点，就可以迈向人生巅峰,1676894400,1676872352,72,职业职场,6,12,0,25,0,80,0,2,1569,1,0,12.0,0.0,0.0,29.0,87.0,0.0,2.0,1632.0,6.0,101287.0,163.0,31412.20245398773,2951.6134969325153,1,。,0,2.566851851851852,49.666666666666664,0,0,0.0,0.0
864731466,1677114632,1017977613,领导交给你和小王一项任务，你将自己负责的部分完成后交给了小王，小王完成后直接交给了领导，但是他负责的部分有错误，领导问小王情况，小王说是你弄错的，领导因此批评了,1676967000,1676942097,137,职业职场,2,0,0,1,0,6,1,1,322,1,0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,343.0,4.0,38380.0,585.0,3430.931623931624,94.64102564102564,0,。,0,1.7087037037037036,48328.5,0,0,0.0,0.0
864739693,1677116576,1017070169,在单位，如何与这些人好好相处？,1676884638,1676884638,80,职业职场,11,2,3,43,0,145,3,4,6355,1,0,6.0,3.0,0.0,76.0,289.0,10.0,6.0,20480.0,6.0,354088.0,244.0,324807.65573770495,13214.860655737704,0,？,0,2.6844675925925925,9726.90909090909,0,0,0.3333333333333333,1.0
864847964,1677111483,1020425701,单if条件判断-Excel函数入门到实战制作自动化报表模板)之(七),1677065994,1677065994,208,职业职场,11,2,0,9,0,10,2,0,148,1,0,4.0,0.0,0.0,12.0,16.0,2.0,1.0,229.0,5.0,91511.0,579.0,2457.20725388601,67.67012089810017,1,。,0,0.5264930555555556,31618.454545454544,1,1,1.0,1.0
864865746,1677111175,1020640452,【监理】2023监理工程师-水利案例-全书重点-王欣（吕桂军李子豪）,1677075578,1677075578,380,职业职场,3,0,0,1,0,4,1,0,146,1,0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,216.0,5.0,201314.0,318.0,20752.87106918239,168.625786163522,1,。,0,0.4120023148148148,120.33333333333333,0,0,0.0,0.0
906896174,1677124599,1010781010,2023年淘系补单还有用吗？,1676544644,1676544644,68,职业职场,8,4,0,6,0,25,5,3,2046,1,0,4.0,0.0,0.0,6.0,25.0,6.0,3.0,2108.0,6.0,39224.0,301.0,8999.019933554817,433.9468438538206,0,？,0,6.71244212962963,3019.0,0,0,0.6666666666666666,1.0
906920478,1677120344,1010323244,【底稿篇】20 应付职工薪酬 新人第一年必做科目 相关程序及注意事项（上）,1676723704,1676525666,487,职业职场,10,43,18,83,0,91,7,8,2062,1,0,43.0,19.0,0.0,90.0,93.0,7.0,8.0,2281.0,6.0,65074.0,171.0,12914.397660818713,488.8187134502924,1,。,0,4.590740740740741,167581.2,0,4,0.0,1.6
907025284,1677118746,1012350157,你的老板会唠唠叨叨给你讲大道理吗,1676802000,1676630170,62,职业职场,8,0,0,6,0,20,0,1,555,1,0,0.0,0.0,0.0,10.0,24.0,0.0,1.0,639.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,3.6660416666666666,16945.875,0,0,0.0,0.0
907040546,1677118146,1012355559,实现财富自由后亚洲首富的公司也挖不到我,1676813100,1676630406,120,职业职场,10,8,2,39,0,162,6,7,6780,1,0,8.0,2.0,0.0,62.0,231.0,9.0,8.0,10446.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,3.530625,38809.7,0,0,0.0,0.6666666666666666
907143233,1677116499,1016853803,一到下班就开会，怎么让老板闭嘴？！,1676886000,1676876234,273,职业职场,10,31,22,153,0,336,33,61,14035,1,0,31.0,26.0,0.0,162.0,351.0,35.0,73.0,15834.0,5.0,115617.0,186.0,38950.62903225807,1132.9247311827958,0,？,0,2.6678125,12982.1,0,0,1.0526315789473684,8.526315789473685
907233161,1677116482,1017078902,23年二建机电精讲片段，导管保护导体，3D动画讲解,1676886138,1676886138,122,职业职场,9,14,0,25,0,40,12,4,1961,1,0,18.0,0.0,0.0,32.0,50.0,12.0,5.0,2225.0,5.0,43230.0,50.0,29581.6,812.0,0,。,0,2.6660185185185186,490.55555555555554,4,0,0.7142857142857143,0.0
907261237,1677111289,1019998313,女人任何时候都不要放弃工作！,1677071700,1677048566,182,职业职场,10,0,1,7,0,11,0,4,604,1,0,0.0,1.0,0.0,7.0,12.0,0.0,6.0,855.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,！,0,0.4582060185185185,189710.8,0,0,0.0,0.0
907261469,1677111658,1020294072,表格内文字如何快速标注拼音...不！是单独列出拼音~,1677060608,1677060608,78,职业职场,7,0,1,24,0,96,5,0,951,1,0,0.0,1.0,0.0,25.0,111.0,5.0,0.0,1134.0,6.0,559277.0,209.0,186487.07655502393,7395.100478468899,0,！,0,0.5908564814814815,18155.285714285714,1,1,0.3333333333333333,1.0
907261750,1677110978,1021134798,辞去教师全职做自媒体，我头脑很清醒,1677110366,1677110366,283,职业职场,4,10,0,3,0,42,4,0,612,1,0,140.0,8.0,0.0,129.0,1220.0,88.0,21.0,39971.0,6.0,445124.0,167.0,112370.8263473054,3537.88622754491,1,。,0,0.007083333333333333,409361.5,0,0,0.0,0.5
907312093,1677112206,1019871934,中央一号文件极致高效讲解（公务员事业单位考试通用，有讲义附赠）,1677043804,1677043804,1546,职业职场,10,259,23,1300,0,561,22,145,12871,1,0,415.0,67.0,0.0,2497.0,1065.0,27.0,290.0,25894.0,6.0,145502.0,73.0,47348.75342465754,1476.9041095890411,1,。,0,0.7916898148148148,1513.3,0,0,0.4666666666666667,1.6666666666666667
907319074,1677112705,1019540008,每日即兴英文演讲Researchers have found that spending money on others makes you happier,1677028039,1677028039,190,职业职场,7,4,0,7,0,31,2,1,383,1,0,9.0,0.0,0.0,7.0,41.0,2.0,2.0,492.0,5.0,30289.0,455.0,1832.8087912087913,61.738461538461536,1,。,0,0.9799305555555555,398095.28571428574,0,0,0.0,0.0
907327567,1677113452,1018932261,在门口单联开关上加一个插座，不砸墙不加管，只需换两根电线就行,1676985335,1676985335,150,职业职场,7,3,1,10,0,48,1,1,1058,1,0,3.0,1.0,0.0,11.0,49.0,1.0,1.0,1095.0,5.0,35297.0,530.0,7251.9452830188675,163.56037735849057,1,。,0,1.4828356481481482,5875.285714285715,0,0,0.0,0.0
907352326,1677111204,1018539150,20岁的阶段性要务,1677074400,1676968427,247,职业职场,6,49,3,339,0,215,30,18,4327,1,0,162.0,6.0,0.0,1715.0,777.0,117.0,80.0,19813.0,6.0,37235.0,337.0,4955.231454005935,250.7507418397626,0,。,0,0.4259722222222222,273457.8333333333,0,0,0.30434782608695654,3.739130434782609
907361473,1677111947,1019962981,正确率18%的23浙江省考真题,1677054300,1677047088,278,职业职场,10,2,3,11,0,22,2,1,1257,1,0,2.0,3.0,0.0,18.0,28.0,4.0,4.0,1623.0,5.0,76419.0,51.0,92167.90196078431,3001.627450980392,1,。,0,0.6672106481481481,4061.2,0,0,1.0,1.0
907362612,1677112749,1019512234,ps混和器画笔详解,1677025809,1677025809,161,职业职场,6,9,1,23,0,52,0,1,1074,1,0,10.0,2.0,0.0,32.0,59.0,0.0,3.0,1182.0,4.0,43613.0,44.0,26614.840909090908,2789.9772727272725,0,。,0,1.00625,75102.66666666667,0,0,0.0,0.0
907367362,1677111432,1020276244,什么是让面试官乖乖束手就擒的谈薪话术？打工人一定要收藏！,1677067200,1677059901,158,职业职场,10,6,0,56,0,73,11,5,2401,1,0,8.0,2.0,0.0,109.0,120.0,14.0,7.0,4254.0,6.0,210667.0,354.0,35247.627118644064,1114.8898305084747,1,？,0,0.5119444444444444,23689.2,0,0,0.375,2.25
949440774,1677123444,1011578991,初级会计职称题库每日刷一题|对啊网名师 固定资产的入账价值,1676596515,1676596515,177,职业职场,10,3,3,2,0,13,1,1,397,1,0,3.0,3.0,0.0,2.0,13.0,1.0,1.0,398.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,6.098715277777778,76.8,0,0,0.0,0.0
949603008,1677121756,1012739957,Excel简易横道图制作案例,1676645908,1676645908,172,职业职场,5,26,0,56,0,141,6,6,1157,1,0,26.0,0.0,0.0,56.0,142.0,6.0,6.0,1170.0,6.0,339679.0,772.0,16208.34585492228,831.4481865284974,0,。,0,5.5075,26057.8,0,0,0.0,0.16666666666666666
949608286,1677121865,1012633058,体制内必备技能写材料！央企笔杆子分享如何提升写材料能力,1676641823,1676641824,271,职业职场,5,11,0,89,0,46,2,4,1337,1,0,11.0,0.0,0.0,112.0,51.0,2.0,7.0,1448.0,6.0,68861.0,181.0,22368.762430939227,821.7955801104972,0,！,0,5.556041666666666,315.6,1,0,1.0,5.0
949627011,1677114304,1018094055,领导提拔一个人看的不是努力也不是结果,1676967600,1676950434,307,职业职场,3,69,5,355,0,432,22,117,12370,1,0,76.0,7.0,0.0,389.0,470.0,23.0,131.0,13749.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,1.697962962962963,46990.333333333336,0,0,1.0833333333333333,3.5
949648349,1677113630,1017407155,就业老师：面试被问”职业规划”，高分答案送上！所有岗位可用！,1676980800,1676900149,144,职业职场,8,68,63,353,0,265,20,10,3429,1,0,95.0,79.0,0.0,560.0,360.0,22.0,16.0,5008.0,6.0,33837.0,53.0,56831.339622641506,3209.5471698113206,1,！,0,1.5373842592592593,13784.125,7,2,1.2222222222222223,4.333333333333333
949694390,1677116776,1016929987,想电商创业做广州沙河女装，但是不知道如何规划，我来简单告诉你,1676879205,1676879205,811,职业职场,10,6,0,8,0,23,4,1,679,1,0,8.0,0.0,0.0,10.0,24.0,4.0,1.0,796.0,6.0,47613.0,208.0,7120.5625,272.9807692307692,1,。,0,2.7496643518518518,40.4,2,2,1.0,2.0
949705896,1677115984,1017135802,我在职业生涯最狂的时候被教训了,1676899200,1676887522,301,职业职场,7,10,3,67,0,257,4,22,5898,1,0,16.0,3.0,0.0,89.0,321.0,7.0,32.0,7999.0,4.0,40093.0,895.0,3076.863687150838,115.21005586592179,0,。,0,2.509074074074074,18489.428571428572,0,0,0.0,4.75
949706244,1677114786,1018083852,想做领导先学会这四个驭人手段,1676961840,1676948531,139,职业职场,3,10,0,69,0,61,1,13,1058,1,0,10.0,0.0,0.0,87.0,73.0,2.0,17.0,1402.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,0,。,0,1.7702083333333334,46990.333333333336,0,0,0.0,0.0
949736118,1677115908,1016529185,发现领导和同事偷情怎么办,1676900400,1676860668,86,职业职场,3,0,0,12,0,50,8,10,1095,1,0,0.0,0.0,0.0,12.0,52.0,8.0,10.0,1205.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,2.4943055555555556,46990.333333333336,0,1,0.0,1.0
949739457,1677113488,1017437776,Excel技巧：随机数公式，生成指定范围的数据,1676984400,1676900566,185,职业职场,3,24,0,76,0,230,3,5,2807,1,0,25.0,0.0,0.0,79.0,238.0,3.0,5.0,2962.0,6.0,1417668.0,479.0,14741.106471816283,534.1920668058455,0,。,0,1.494074074074074,756.3333333333334,0,0,0.5,0.0
949739883,1677117494,1016429203,初级会计职称题库每日刷一题|对啊网名师 所有者权益,1676855852,1676855852,160,职业职场,10,1,0,4,0,16,1,0,170,1,0,1.0,0.0,0.0,4.0,16.0,1.0,0.0,177.0,6.0,1006055.0,937.0,46466.3628601921,764.2027748132338,1,。,0,3.028263888888889,76.8,0,0,0.0,0.0
949750215,1677111273,1019650028,一把手刚上任后是如何布局的,1677072300,1677033448,131,职业职场,3,1,0,20,0,42,0,2,745,1,0,8.0,0.0,0.0,65.0,107.0,1.0,9.0,2332.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,0.4510763888888889,46990.333333333336,0,0,0.0,0.0
949753288,1677111504,1020409228,模仿只是第一步哦,1677065337,1677065337,62,职业职场,5,17,3,34,0,560,27,1,5861,1,0,79.0,15.0,0.0,657.0,6797.0,70.0,12.0,60452.0,5.0,148900.0,72.0,79121.54166666667,6711.5,0,。,0,0.5343402777777778,1612.8,0,3,0.42105263157894735,7.0
949837666,1677111254,1019707185,为什么很多电商博主喜欢讲技术？,1677072600,1677036485,197,职业职场,10,17,0,19,0,40,8,2,1053,1,0,19.0,0.0,0.0,39.0,62.0,14.0,3.0,1603.0,5.0,55383.0,500.0,5455.296,117.466,1,？,0,0.44738425925925923,172.4,2,0,0.6,0.6
949861100,1677113627,1018657713,用一个六边形，搞定你40岁前的所有工作选择问题,1676980800,1676974126,124,职业职场,10,6,0,53,0,76,6,4,1152,1,0,6.0,0.0,0.0,58.0,80.0,6.0,4.0,1280.0,6.0,210667.0,354.0,35247.627118644064,1114.8898305084747,1,。,0,1.5373495370370371,23055.3,0,0,0.25,2.25
949865435,1677113393,1018655336,学会做销售想穷都很难,1676986500,1676974028,151,职业职场,5,0,0,4,0,3,0,2,84,1,0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,88.0,4.0,30798.0,282.0,11674.22340425532,570.322695035461,1,。,0,1.4686689814814815,27315.8,0,0,0.0,0.0
992028286,1677119917,1014606122,【资料分析】文字型材料如何读？先读材料再做题的作用在哪里？花多久时间读材料？,1676766600,1676743630,293,职业职场,8,32,0,60,0,79,7,5,1962,1,0,38.0,1.0,0.0,63.0,91.0,7.0,7.0,2341.0,6.0,33403.0,65.0,16180.753846153846,689.0923076923077,0,？,0,4.08931712962963,14242.125,0,0,0.0,0.2857142857142857
992063805,1677120417,1014071095,考研是思想懒惰者的无聊自救,1676720011,1676720011,675,职业职场,10,553,291,1036,0,2538,677,694,55491,1,0,633.0,312.0,0.0,1179.0,2943.0,730.0,815.0,62523.0,4.0,71322.0,21.0,109632.90476190476,9465.857142857143,0,。,0,4.634328703703703,215424.4,8,3,1.8320895522388059,10.735074626865671
992086142,1677120635,1012110395,夫妻吵架，妻子跳湖拒绝搭救，很多群众围观，有群众报了警，你赶到现场怎么处理？,1676713860,1676620667,131,职业职场,2,0,0,1,0,6,1,2,354,1,0,0.0,0.0,0.0,1.0,6.0,1.0,2.0,362.0,4.0,38380.0,585.0,3430.931623931624,94.64102564102564,0,？,0,4.708043981481482,1048.0,0,0,0.0,0.0
992095442,1677121143,1013208327,低学历如何通过找工作逆袭？面试上万人我总结了这3招！,1676693880,1676683773,94,职业职场,9,0,0,19,0,25,0,5,953,1,0,0.0,0.0,0.0,23.0,31.0,0.0,5.0,1150.0,4.0,34741.0,171.0,10848.672514619882,678.9649122807018,0,？,0,4.9451736111111115,25499.444444444445,0,0,0.0,0.0
992130578,1677116337,1017155654,公考热点：废弃核酸小屋“再就业”（上）,1676889291,1676889291,300,职业职场,10,21,1,211,0,131,17,21,5397,1,0,21.0,2.0,0.0,227.0,144.0,22.0,24.0,6111.0,5.0,35260.0,346.0,3586.5289017341042,78.64739884393063,0,。,0,2.627847222222222,4158.1,6,1,1.4285714285714286,3.7142857142857144
992165361,1677113487,1018102758,学会这个心理博弈术没人敢再欺负你,1676984400,1676954089,141,职业职场,3,4,0,55,0,76,3,9,1427,1,0,4.0,0.0,0.0,58.0,82.0,3.0,10.0,1632.0,3.0,30113.0,213.0,5676.591549295775,320.0469483568075,1,。,0,1.4940625,46990.333333333336,0,0,0.0,0.0
992190301,1677116195,1017286136,体制人必备！这个神仙网站的学习心得体会也写太好吧！,1676894381,1676894381,103,职业职场,7,22,0,137,0,54,3,10,581,1,0,39.0,0.0,0.0,188.0,72.0,4.0,20.0,781.0,6.0,68861.0,181.0,22368.762430939227,821.7955801104972,0,！,0,2.5672916666666667,10142.42857142857,1,0,0.5,1.5
992209069,1677111757,1017455048,"401-交越失真,推挽放大电路中对管交替工作中产生的失真",1677059100,1676900913,132,职业职场,6,0,0,2,0,17,1,0,355,1,0,0.0,0.0,0.0,2.0,23.0,2.0,0.0,453.0,5.0,31952.0,373.0,3728.55764075067,119.9088471849866,1,。,0,0.6094560185185185,95.33333333333333,0,0,0.0,0.0
992220265,1677116092,1019817652,从没有经验的小白-月入过万的线上汉语老师,1676896947,1676896947,169,职业职场,8,2,0,9,0,18,2,0,372,1,0,2.0,0.0,0.0,14.0,23.0,5.0,0.0,763.0,5.0,36002.0,146.0,8749.767123287671,215.513698630137,1,。,0,2.536400462962963,192.125,0,0,0.0,0.0
992224532,1677119229,1015461146,【法规】2023注安《通关考点》（高频考点）,1676796551,1676796551,76,职业职场,3,0,0,0,0,0,0,0,8,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,37237.0,839.0,3213.65673420739,24.799761620977353,1,。,0,3.734699074074074,313.6666666666667,0,0,0.0,0.0
992227111,1677117118,1016654994,内心不够强大 千万别考乡镇 考编不异地 异地不乡镇 是永远的真理,1676866646,1676866646,276,职业职场,7,33,14,88,0,297,98,35,12052,1,0,33.0,15.0,0.0,91.0,307.0,102.0,35.0,12904.0,6.0,78972.0,208.0,33543.245192307695,503.2980769230769,0,。,0,2.8989814814814814,5067.428571428572,10,0,1.564102564102564,4.9743589743589745
992227390,1677113625,1018372930,饭局上领导让你买单怎么回应？,1676980800,1676962149,74,职业职场,4,12,1,156,0,511,12,4,6455,1,0,24.0,2.0,0.0,221.0,673.0,14.0,7.0,8325.0,6.0,101287.0,163.0,31412.20245398773,2951.6134969325153,1,？,0,1.5373263888888888,51.75,0,0,0.7142857142857143,7.714285714285714
992238194,1677114860,1018321731,这题不会，说明你还没掌握鲁滨逊定理,1676959304,1676959304,175,职业职场,1,6,0,32,0,23,7,5,886,1,0,6.0,1.0,0.0,39.0,29.0,8.0,6.0,1060.0,6.0,61882.0,328.0,8114.731707317073,177.8810975609756,0,。,0,1.8004166666666668,4953.0,2,0,1.0,0.0
992260211,1677113523,1018888553,新老师在学校怎么才能过得幸福？（同事关系篇）,1676983774,1676983774,186,职业职场,11,70,4,116,0,326,26,23,5298,1,0,79.0,4.0,0.0,127.0,361.0,28.0,25.0,6441.0,6.0,118023.0,448.0,15883.24107142857,518.5178571428571,0,？,0,1.5017245370370371,10300.90909090909,0,0,0.875,7.875
992290912,1677111539,1019000030,我将在 24 小时内删除此视频...谁能看到它。或者……是你？,1677063600,1676993434,425,职业职场,11,8,1,30,0,67,0,13,1091,1,0,23.0,14.0,0.0,86.0,161.0,0.0,18.0,2845.0,5.0,48814.0,99.0,18075.21212121212,726.0,1,？,0,0.554849537037037,20421.636363636364,0,0,0.0,0.0
992312731,1677111681,1019819640,逼自己一个月找到工作！应届生春招技巧大全,1677060000,1677049383,99,职业职场,10,10,10,8,0,20,3,9,887,1,0,10.0,12.0,0.0,9.0,26.0,3.0,11.0,1042.0,5.0,30481.0,96.0,5287.8125,1542.9583333333333,1,！,0,0.5981597222222222,10462.9,0,0,0.0,1.0
992318010,1677113330,1019038427,近期写公文材料适用金句汇编，50句，word文件,1676989439,1676989439,187,职业职场,2,2,0,25,0,25,1,1,1264,1,0,2.0,0.0,0.0,27.0,29.0,1.0,1.0,1304.0,5.0,36913.0,312.0,5738.086538461538,112.88461538461539,1,。,0,1.433923611111111,0.0,0,0,0.0,0.0
992364506,1677114214,1018559741,出国打工拿身份？究竟什么是“身份”？拿到了我就是“外国人”了？基础知识讲解,1676969857,1676969857,218,职业职场,5,14,0,17,0,41,16,2,1061,1,0,14.0,0.0,0.0,20.0,47.0,19.0,2.0,1300.0,6.0,36178.0,323.0,40279.0866873065,3844.643962848297,0,？,0,1.670798611111111,823.8,4,2,1.125,2.25
992368480,1677111099,1020700401,真的要把人逼成这样吗,1677078840,1677078840,429,职业职场,7,8019,423,1212,0,9407,551,235,86291,1,0,23014.0,937.0,0.0,3469.0,27352.0,1082.0,889.0,309856.0,6.0,369324.0,378.0,171130.42857142858,6707.161375661376,1,。,0,0.3733680555555556,39402.71428571428,0,0,0.5171503957783641,30.337730870712402
