发送时间,视频内弹幕出现时间,弹幕文本
1675516919,98.68700,刚好是我女友诶
1675516104,27.57000,但是你长了个摄像头啊！
1675515618,75.96100,114514
1675513829,105.10300,是我妈……
1675512173,6.25900,每日找借口更新（1/1）
1675511707,91.49900,他就不能故意不小心报错的吗
1675510391,105.70100,张三
1675510326,111.66300,好耶 是大慈树王
1675510239,105.77200,完了完了，第七张是作业怎么办呢？
1675509086,105.08400,西丝特
1675508057,98.53000,我超，是猫朱熹
1675506967,98.64900,每到这种时候喜欢存瑟图的我就忍不住笑了
1675506893,105.25800,我是游戏键位
1675505120,105.34900,是小太阳
1675504568,105.29400,水表成精了
1675501441,98.54000,还有这种好事？？？！
1675501403,105.36300,是我老婆的照片捏qwq
1675500995,105.78200,是哦尼酱
1675500472,103.11800,谢谢，已经删掉了。
1675499686,7.01300,这个简介我真的看了好多遍！
1675499529,105.37600,超银河眼时空龙
1675499232,88.29900,是不是提着个音箱？
1675499173,88.29900,他是不是提着个音箱？
1675498761,77.42600,感谢指挥部
1675497179,77.27300,这算盘打的挺响，珠子都崩我脸上了
1675496437,105.21900,笑死，屑凉吃饭
1675494891,105.30200,假面骑士王牌来吧
1675494558,105.10100,游戏截图怎么说
1675492189,21.00800,阿赖泰识？
1675491195,76.83900,1111
1675486602,103.09200,高考高分结尾
1675485856,102.98500,宵宫
1675485531,107.81000,满命刻晴-_-||
1675427018,42.15000,你就说下没下来吧
1675418168,124.83200,《手势》
1675991307,6.47700,6
1675955082,77.83200,1212
1675949681,77.44100,1
1675946654,77.59100,1111
1675938084,104.40500,喜羊羊美羊羊沸羊羊…
1675935902,104.45900,第七张是胡桃
1675934088,84.33300,小伙：我保留了一点志愿，这样才能让你知道我报的是女校
1675927128,77.56000,1.1
1675918980,105.81300,宴
1675911253,105.80900,撒...撒贝宁？！
1675901022,105.63900,我的是蜡笔小新。。。
1675900984,90.96100,可能只是帮姐姐搬行李
1675878423,104.43300,卧槽，我第七章是病娇绫华表情包
1675869054,98.23300,艾尔海森？？？
1675868922,164.90100,ฌููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููู็็็็็็็็็็็็ฌููููู
1675865496,104.47300, 我第七张是我的盲盒娃娃大汇总77个娃娃冲进来
1675865394,77.44800,1
1675861513,76.22600,成功安全降落，感谢指挥部
1675860775,105.95000,是病历
1675860772,104.33800,夜兰加胡桃
1675858378,137.26000,尾骨没骨折吧？
1675857591,119.37300,这是在dis那个一个手指指着别人其他的手指指着自己那句话吗?
1675857185,119.61900,空间向量
1675854768,78.10100,1
1675852554,90.92000,值了！
1675852302,104.38100,谁才一个相册呀，等等，我找个全是美女的相册
1675850386,104.24500,好家伙我爸
1675850000,14.06800,这个简介我真的看了好多遍！
1675846362,32.90800,双人成形
1675843560,104.37900,那可太好了
1675842585,76.36400,111
1675841308,104.51000,是我自己（？）
1675840097,77.56400,我扣眼珠子
1675833105,98.30100,狠狠滴亏内
1675832124,14.29900,哈哈哈哈哈哈
1675826412,105.45700,医学生的相册里只有人体
1675823599,105.93800,辣条
1675822272,104.50000,我不想加班 啊
1675820679,91.31800,故意不小心的
1675801878,105.96300,希儿，我来辣！
1675794351,104.19800,第七张崩三御三家（肾化危险兄弟们）
1675792285,105.82200,一把枪
1675792175,32.32200,这个简介我真的看了好多遍！
1675788956,109.98000,693
1675788427,27.83000,要不你返厂吧
1675787843,109.47400,发票冲进来让我报销
1675778355,77.89600,楼梯上全是排队等着他帮忙搬行李的女生
1675778073,105.83600,我的相册第七张是那种视频
1675777413,27.89900,“转盘恶魔”
1675776326,124.32800,你是懂穿鞋的
1675776207,76.17900,1
1675775376,77.71400,1
1675772681,62.53900,亲孙子（）
1675771585,104.22700,我相册竟然是华强
1675771515,104.34200,懒羊羊
1675770900,104.29500,阿赖耶识我第七张图片是高等数学
1675768593,65.67000,不是一路上的钱都给奶奶送去吗
1675766906,104.18200,以前的课程表
1675765652,105.57900,三脚架？！！
1675763981,56.30800,小伙子路走宽了
1675760936,109.65600,迪卢克？
1675760388,77.78000,1，5
1675760362,6.53900,什么误报肯定是假的。明明是你自己故意的
1675759791,104.96000,我第七张是我自己？？？
1675756404,76.74300,1
1675756052,152.68900,ฌููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููู
1675754255,82.14700,羊入狼群
1675751329,113.01900,第7张是我老婆
1675749809,170.15600,1
1675747907,109.81900,汤圆
1675747550,84.34500,是故意的还是不小心
1675747413,76.25200,《女子学院的男生》
1675746416,27.72800,魔虚罗
1675745602,28.00200,我们还行吧。那当然
1675744531,77.54500,9
1675741929,14.79300,我是第6666个币
1675740228,105.66200,我的是一个女的抱只猫
1675739485,104.15500,第一张图片是聊天记录怎么办
1675732945,20.59900,日常
1675726976,6.10400,是不小心的还是故意的？
1675725044,77.51900,1
1675704973,77.65200,1
1675698407,124.13000,我的第四张是白鹿
1675698051,105.44900,是一架米格29
1675697317,76.13800,1
1675696958,84.42000,是 故意的
1675696631,98.40500,完了，我相册第七张图片是发票，，，
1675696569,84.18900,你是故意的还是不小心的？是故意的！（傲娇）
1675693183,112.67000,叙拉古脏话哈哈哈哈
1675691497,84.29900,故意的《理直气壮》
1675690922,98.23100,我的第七张照片是我自己(￣(エ)￣)
1675690146,107.46600,哇哈哈！我是小猫咪！
1675688714,104.48600,爱莉希雅
1675688134,105.88000,是作业
1675687644,104.25000,一群幼儿园小朋友
1675685062,76.22600,1
1675678400,164.88100,可惜我几年前就6了
1675670278,109.53700,散宝！
1675658774,6.82000,这个简介我真的看了好多遍！
1675657012,98.33500,海问香
1675655720,105.43000,天气预报的我还有救吗
1675655132,84.03000,阿妈粽
1675654323,104.16600,地理卷子怎么冲进来。。。
1675653476,98.46000,是我的oc哈哈哈哈哈哈哈
1675653209,76.13900,1
1675653205,104.16500,作业（悲）
1675652753,76.15100,1
1675648852,105.61800,无所谓 我会出手
1675648055,93.78500,第七张（风神，雷神，草神，岩神在聚会）
1675647971,85.12900,看这发型，应该是随机挑战进来的
1675643656,77.52900,1
1675643169,14.76200,哈哈哈哈
1675627468,105.42000,战列舰。。。。。。。进不来吧
1675625838,20.37900,为什么会在热门啊？！
1675625776,104.53300,完，高启强来力
1675621536,3.00400,op！
1675616528,91.21300,当年幼师班的小伙子
1675615931,98.32200,是两个可爱的女孩子
1675614219,105.95800,第七个是唐伯虎，第八个是impart（）
1675613983,160.42200,可我6级了
1675613457,98.39100,完了，是木星
1675612903,105.78600,水表飞起
1675609933,104.14400,钟离（大喜
1675608632,104.25600,刘备，草了
1675608210,105.96500,哇靠是拿着G18C的罗辑
1675607783,6.15900,我不认可是误报，甚至可能是故意的
1675604700,45.03100,这修了等于没修
1675602631,104.28100,庄颜！
1675601491,109.33800,我的是碧琪
1675600356,27.88800,你二十五了你头上长个摄像头正常吗？
1675600310,104.36100,求之不得，是我推Uki
1675597970,119.25900,痛失韩国市场
1675597960,109.57900,是霜星
1675595533,98.31700,非常好吃的龙虾新仁
1675591369,45.63600,啊这
1675587298,104.20100,哀酱
1675587016,98.42600,诗蔻蒂！！！
1675585804,77.93400,我高中住校，男生宿舍住不下了，选了9个男生去女生宿舍借楼住，鄙人有幸为其一。
1675585694,105.96700,是抛瓦
1675584767,104.32700,纳西妲和可莉
1675583035,41.88000,你就说放没放下来吧
1675582284,152.65300,，有老师就会都放过你。
1675578171,91.26600,高端的猎物 往往以猎人的方式出现
1675577631,104.47000,我第七张是数学题
1675577201,84.41500,1
1675577100,105.63600,是高达（狂喜）
1675574804,105.61500,好家伙，我的也是水表
1675571841,104.17900,不好意思，我的是克系三柱神
1675570751,94.51000,哈哈哈哈
1675570706,104.25600,好家伙，我相册全是纸片人老婆
1675569681,105.40300,我第七张是我房间的天花板，好奇能发生些什么
1675566006,104.51500,雷神，我已经洗了一天了咋还没来
1675564678,41.85900,就问你放没放下来吧
1675561991,105.41900,新手机没有图
1675560717,98.27900,《关于我的作业在我洗澡时冲进来这件事》
1675560672,144.53100,后排从左到右:伤员 UCPOP 通讯员 UVAOP 炊事班 机枪填弹手
1675554079,112.41900,温迪！！！
1675548297,104.45900,大晴天！
1675533130,105.54700,3280原石，好耶
1675529062,152.61800,哈哈
1675525575,105.96200,血压计
1675524123,137.72800,好完
1675524048,109.74700,因为这样有三个手指指向自己所以大家要像乌鸦哥一样五个手指一起指
1675522056,105.66800,是九转大肠………
1675521882,104.15900,凯尔希，嘿嘿嘿老猞猁!!!
1675517811,105.79000,无所谓 我会出手！
1675516681,104.19300,凌华！
1675516549,104.36400,男枪
1675516215,105.58800,我第七张是椎名真昼
1675514675,104.22500,离谱第七张是全黑…
1675514394,91.11200,故意的 自豪
1675514004,98.78100,第七张照片浊心斯卡蒂……
1675513647,41.90100,你就说放没放下来吧
1675512179,106.00100,第七张图是财神，代表我要发大财
1675511849,105.46700,woc，是我作业
1675510183,144.76000,我叫政武……
1675510078,104.35300,是瑶瑶
1675509356,105.43900,我的是两个美女
1675509329,104.15300,沙滩
1675508423,109.50300,一张卡啊？怕啥？
1675508265,105.57200,我的是先辈 要被撅力（悲）
1675507469,104.48000,排位赛界面冲了进来
1675507222,112.49000,整个相册，800多张照片，起码有700张是胡桃的，你说我该怎么办
1675507062,98.47400,我去！烟雾镜！
1675506577,104.49900,什么，竟然是寒假作业答案，要被撅力
1675506232,105.42700,初号机(恼
1675503783,105.56800,我的是派蒙
1675502379,122.36400,吭
1675501687,105.41900,手上的剪刀肯定要充分发挥作用
1675499597,104.33200,是病娇
1675499266,97.08600,我是259分雷神面板(
1675498684,104.16200,额，是我npy
1675498661,105.43200,勃艮第双雄（tno表情包）
1675498370,105.99400,笑死，是我自己
1675495594,91.15900,1
1675494367,98.38100,糟糕，是年级主任
1675494167,104.16000,我的是英语作业答案
1675491404,98.44800,玛奇玛骑着电锯人(　ﾟ皿ﾟ)
1675490629,112.90900,痛失韩国市场
1675490063,104.37900,woc，寒假作业你不要过来啊啊啊啊啊啊啊！！！
1675490059,105.98100,我的是作业
1675488840,105.54800,我手机的第七张图片是散宝，起来赶紧来
1675487431,104.38200,胡桃！（喜）
1675486282,104.38200,我姐肯定要抽我
1675428658,62.54600,还不忘扔掉手机
1675958189,100.58700,胡桃圣遗物
1675955099,106.29500,斯卡蒂！！！！！！！！！！！
1675951138,106.29200,我第七张图片是一个人棍
1675948861,86.48800,女校能报？
1675942880,76.64900,000
1675941108,104.69200,这栋楼会被创烂
1675937297,104.85900,我的第七张照片是Ado(好耶)
1675934291,76.55600,1
1675934101,76.04700,1
1675932535,104.81800,是只猫
1675931826,98.93600,女版铁血战士?
1675929221,82.02500,1哈哈哈哈哈哈
1675921018,28.53700,转轮王
1675915606,120.09200,学意大利人说话手势
1675912276,76.59600,1
1675911401,104.29900,洗澡的时候吃饭？……
1675909586,100.73000,惨了，是老虎
1675907894,104.88500,小龙虾哈哈哈今晚吃。啊。。。enshdirkfbfjfk
1675906918,104.82800,奥特曼orz
1675881459,160.32000,ฌููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููู็็็็็็็็็็็็
1675874038,100.60500,我家猫
1675864693,0.57600,星游记！俺的青春啊啊啊啊嗷嗷嗷！
1675862502,100.59100,美味蟹黄堡秘法可还行
1675857978,164.34600,ฌููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููู็็็็็็็็็็็็ฌููููู
1675857112,104.66500,《天空之翼》
1675855855,83.84400,故意不小心的
1675854242,36.54300,52257742
1675852464,150.33600,nb
1675852237,104.66900,康明斯v6发动机
1675851171,104.88200,第七张 芽衣和大鸭鸭
1675850285,28.83700,你出生之前没附魔
1675850141,83.96200,能不能活着毕业?
1675849212,76.51900,1
1675849126,29.61600,死亡是生命的终点
1675844027,104.62000,……是艾尔
1675843600,90.80700,天堂
1675832216,14.96500,是故意的
1675828991,76.60300,1111111
1675826780,31.80400,也是不怕孩子过敏了
1675824387,67.96100,你不懂，给了奶奶就是给了自己
1675821078,104.77600,我的第七张是幽兰黛尔
1675819876,104.67800,还有这种好事儿？？
1675817461,76.55300,1
1675809626,79.97000,1
1675791365,104.94900,李龙馥
1675790690,86.37000,万一这也是可爱的女孩子呢（
1675789646,104.67000,薪炎之律者！！！
1675788182,104.80100,克隆用绿酶
1675784262,76.01000,1
1675782955,100.81800,第七张是凌华（doge）
1675781957,104.95400,店家发的使用说明书。。。
1675779920,76.49200,1
1675778575,104.93400,雷姆！
1675778254,100.80200,笑死，全是风景
1675777579,104.87700,吴世勋哈哈哈哈我来了
1675772911,76.13100,1
1675772709,83.79900,是故意的（）
1675770451,63.00400,哈哈哈哈哈
1675770369,79.88000,《不小心》？
1675768979,10.03700,和蔼，任何邪恶终将，终将绳之以法！
1675767751,137.93900,腰断了
1675766031,104.78000,雷电将军
1675764832,99.64400,亲死它！！
1675763232,99.38400,我第七张是西斯特
1675760385,19.64400,这个简介我真的看了好多遍！
1675757189,76.41800,1
1675755961,73.48300,1111
1675755472,78.92500,你是故意的还是不小心的
1675755382,73.51000,1
1675754765,104.70100,是蕾雅大人！！
1675750618,148.77400,应该是狙击枪
1675748924,99.34800,有这个好事我第七张突破是爱莉希雅
1675748858,104.61500,我的是凌华
1675747316,104.94000,胡桃啊哈哈。。。好欸
1675746390,86.40400,我的朋友很少
1675745289,94.90600,灵魂莲华阿狸
1675744596,113.29800,咋地，你是意大利人？
1675744555,104.29600,第七张是太阳
1675744022,76.01000,1111
1675743606,104.32500,我的是纳西妲
1675742870,100.72700,是仙贝（悲）
1675739694,76.69200,1.2
1675737280,86.54100,女校男神
1675735700,100.79900,电脑
1675732915,76.67700,1
1675732372,73.30100,1
1675728586,104.88700,初音？
1675727690,104.71100,是落九川
1675727459,86.55100,是故意不小心
1675721773,76.59500,1
1675720707,76.42700,一开始还以为半边光头。。。
1675703765,106.29200,我老婆嘿嘿嘿
1675702418,104.89800,哪个相册？（doge
1675701585,94.25900,《假人们》
1675700061,104.59300,是心海！
1675699361,47.01000,老人只希望有陪伴
1675699023,104.68400,公司的工程合同
1675698254,83.95200,有没有可能这是开学帮忙提行李的学长
1675692207,104.85900,会发生踩踏事故
1675689817,100.63300,真寻酱！
1675689641,104.64900,正七康娜，倒七虹夏
1675689068,98.95400,c，海尔兄弟？？
1675685058,29.15900,哈哈哈哈哈哈哈
1675659312,5.91900,BGM好评
1675658059,110.85500,如果是第七张图我会笑死
1675657751,73.48200,1145
1675655976,99.66000,雷神。快，快来吧！
1675655438,104.61100,胡桃……
1675655182,104.95900,酸辣粉
1675654674,114.41800,是胡桃
1675654355,100.75100,第七张图是答案……
1675651856,83.99000,是 故意的
1675651762,104.76000,是我自己受伤的照片
1675647310,104.61500,离心式空压机。。。
1675646478,90.75900,蒙犽
1675643425,104.89900,我的是村口坐的一大堆人
1675637999,100.79200,哥斯拉
1675625048,76.11100,有没有一种可能，人家是人间扳手，铁T（被打）
1675621324,104.86100,禁漫的开启画面
1675617787,106.37800,是二次元老婆
1675617068,99.65800,夕
1675615973,106.41500,第七章照片是三相异步电动机
1675615950,100.81800,申鹤
1675614799,100.78000,鸿雪宝贝
1675612682,99.37800,烟花
1675611711,76.56200,<这要是性别对换。。。>
1675608897,100.63900,我相册第七张照片是我妹！
1675607880,110.65400,我第七张拍的是好康的伴娘小加加
1675607282,75.98000,11111
1675607058,100.78100,我家猫
1675606405,94.08600,完了，凯尔希
1675603596,104.75700,我第七张是个龙图...
1675603215,104.65900,被鳄鱼浴室偷袭力(悲)
1675600552,104.65900,超了
1675600003,106.29900,是15!
1675597836,104.92200,我第七张刚好是宵宫老婆，www
1675596817,100.80900,有这等好事？
1675595172,95.20900,小男孩(
1675591729,94.72200,我超，M1A2（悲）
1675590068,94.10800,我手机里照片还没五个哪来的七个？
1675588683,99.33500,会出人命
1675587995,95.10300,巴尔坦星人
1675587624,76.06100,114514
1675584131,94.88600,看来要有个几十亿的投资项目了。
1675579158,94.95600,我的是尼托克丽丝！
1675576447,98.95200,wtf？我的第七张是killer sans
1675573274,93.75800,我的满级迪迦拿着两把大喷子进来突突我
1675569577,98.95300,大量的利维坦在我的浴缸里游泳
1675566236,94.20200,流血狗？？？
1675562506,104.83600,王哈
1675558242,102.62400,是22娘
1675545648,28.88900,这是电子网络世界的标配你懂什么！
1675536714,100.79500,我的是蔡徐坤咋办
1675529114,104.76200,小红帽和爱丽丝
1675528191,104.63800,蜘蛛侠
1675525338,99.36500,是我家桃宝的突破材料
1675522735,110.08200,哎呦，我凡哥
1675521971,93.82100,哦，我亲爱的达瓦里是
1675521093,110.33900,啊！冥龙来了
1675521039,76.67900,1
1675518565,100.72100,我的是400万
1675518012,98.84700,谁会拒绝菲尼克斯呢
1675517071,104.62400,我的后脑勺
1675515225,106.36400,是我的抽卡记录
1675515202,100.76900,有没有可能是大伟哥？（这样就能敲诈一大笔原石了，再要点股份）
1675511612,159.97900,我六级，白嫖了
1675510927,104.86200,我的是蝙蝠侠
1675508033,104.94000,波奇酱
1675507070,100.81400,是布魔魔狱塔攻略
1675505437,104.69800,好家伙我的是真我Neo5手机
1675504059,94.66000,哦，不，那是我的寒假作业
1675500612,104.29900,艾尔海森？
1675500430,104.57000,蕾塞
1675499657,106.33100,浪船
1675498865,104.95200,我妹冲进来 问题大了
1675496704,100.63200,魈宝！
1675496066,100.77600,事独角兽·改！（喜）
1675493487,83.79900,人生大赢家
1675492634,110.46500,我第七张是美游
1675492402,104.62200,“十大词类与八大句子成分的关系”冲进了浴室（
1675490651,94.22900,巴尔塔星人：让我康康
1675488637,104.93900,女朋友照片 嗨害嗨
1675472096,110.35500,第七张比安卡
1675467348,85.98800,肾化危机
1675446940,149.03900,后排从左到右:伤员 UCPOP 通讯员 UVAOP 炊事班 机枪填弹手
1675444464,28.45100,V社新logo
1675432971,56.57700,大外孙你牛bo一
1675428598,15.43300,《老中二病了》
1675425970,86.66800,有没有可能他是老师？
1675419852,104.60000,是要上传的作业！！
1675418017,6.10000,《庞大》
1675958412,79.62300,报出了学校 女子学校
1675947702,100.04600,第七张是小便池doge
1675946969,106.28200,银行卡
1675946079,73.26300,1111111
1675941147,67.03100,这样的老人真好
1675936411,100.89600,胡桃！
1675936086,96.26300,詹姆斯？？？？？？
1675935176,98.87900,太空人 还行
1675923504,73.59900,3
1675920531,92.39300,这不是去菜房的路？
1675918160,100.65200,我与她共度黄昏
1675916177,79.83400,你小子最好是不小心报错的
1675867723,99.29300,温迪嘿嘿嘿。。。
1675867571,41.02900,挺惨的，得赔好多了
1675861427,67.23800,小伙子好样的
1675857475,73.71400,1
1675857062,73.22500,2
1675856643,101.06100,巴尔坦星人！！！！！
1675851910,100.03000,第七张是派蒙
1675849132,163.51000,谢谢，早已六级
1675847735,100.85900,是抽卡歪七七的记录（悲）
1675846791,99.36200,我去，是力元君
1675846022,0.86500,笑死
1675845409,73.22700,1
1675840297,93.55400,我的是戒..戒哥?
1675836728,92.26700,那是个音箱
1675836164,106.55600,龙图
1675833952,31.38300,408人
1675827125,78.86900,1
1675825614,100.94600,4090…
1675823531,73.23900,1
1675822587,0.77900,你最好是误报
1675820804,99.63600,那我直接开撅（喜）
1675817810,114.02700,乌鸦：哇酷哇酷
1675815004,0.90100,你是故意的还是不小心
1675788518,92.84800,这不是报错学校，这是进错宿舍了
1675781220,113.58900,Italian mafia手势
1675778512,99.86700,是邻居家猫
1675777350,106.51300,胡桃
1675773465,99.50800,我的第7张是我自己…..
1675771090,101.13900,一张电梯轿顶
1675770705,18.49600,魔 虚 罗
1675770582,99.30300,明日方舟凯尔希，因为刚抽到(开心
1675770549,22.67900,这个简介我真的看了好多遍！
1675768505,73.46800,1
1675768383,73.55900,11
1675767880,99.75700,救命，我的是焚天神兵
1675763358,93.55700,第七张，碧瑶
1675763279,106.14200,抱歉 ，是企业婚装，发生什么懂得都懂
1675762773,106.09900,《烟花》
1675760685,92.62600,是故意不小心的
1675750678,99.72100,我第七张是爱莉和芽衣
1675749829,170.15600,1
1675746111,8.95200,星游记
1675745166,100.07600,第七张是聊天记录
1675743524,100.69400,泥岩
1675742944,100.88200,好耶，刻晴
1675742240,101.04700,没事是充电器
1675740176,73.23200,1
1675737757,31.47900,我都快20头上没长摄像头正常吗？
1675736462,101.12300,2233娘，好耶ヾ(✿ﾟ▽ﾟ)ノ
1675733724,98.98100,第七张图片是我家河边三层楼高的百年榕树。。。。。
1675732090,99.48000,我去，全是胡桃
1675730508,101.09900,卧槽，是李素裳
1675728293,101.04700,医学生，相册里面图片是长期卧床病人
1675721737,79.78200,1
1675713747,85.93200,故意不小心的
1675704905,100.85800,我是高数
1675703074,73.65800,1
1675699450,99.72200,我自己，，
1675698981,164.10200,ฌููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููููู็็็็็็็็็็็็ฌููููู
1675695930,98.96600,石昊叶凡相视一笑
1675693845,100.86100,第七张是高达。。。。
1675693423,106.45000,激光测距仪飞进浴室
1675693260,100.96000,女版麦克雷
1675692512,93.32100,我第七张图片是鸿雪！！
1675689669,86.02400,怎么进来的？
1675689406,9.14700,01:16
1675689143,98.98500,woc，我的是昊京
1675687253,95.20800,有没有可能是个卫校，而他是男护
1675684490,106.10000,我的是僵尸
1675678174,56.85100,666666
1675677834,63.21000,你猜人家为什么能在边上玩手机不被骂/doge
1675677568,99.32600,哎？我身份证怎么在厕所？
1675663102,158.58200,我擦，好帅
1675660339,100.88600,我家小狗
1675659158,100.65900,是烟花
1675658885,100.89600,一个陀螺？
1675657582,106.45100,第七张波奇，第八张玛恩纳
1675657527,99.67300,是糖醋荷包蛋拌面！！！！！
1675656891,99.76500,是西丝特！
1675656755,86.07900,是故意不小心的
1675655986,86.04400,其实她是T
1675655929,73.35400,BGM-  as it was
1675655141,100.97000,结束乐队？那可太棒了！
1675654770,79.46400,《有没有可能，他是走错宿舍楼了》
1675654266,99.31100,正数第七张还是倒数第七张，那可不是一个墙头
1675652452,85.66700,是故意的还是不小心的
1675651144,0.87100,1
1675650438,113.54200,尘遁 亲妈剥离之术
1675650180,100.96800,汤姆猫
1675649188,99.29600,作业答案？？
1675647378,99.69600,是钱德勒
1675645646,99.90600,龟龟，第七张是我的毕业证书
1675645123,121.32400,《脚势》
1675636927,106.04300,太空电梯……
1675618192,73.65900,1
1675617254,106.47400,钟离
1675616802,79.19400,1
1675615484,88.21100,你是故意的还是有意的
1675614199,149.34300,我只是想看个电视，但大多台都是播春晚
1675613478,73.69900,111
1675612983,99.98800,第七张是课表…..草！
1675612095,99.69900,我没写完的寒假作业（毁灭吧！！！！！
1675611973,79.21300,1
1675611628,101.09900,可我第七张是碗阳春面啊……
1675610610,100.58400,是我一小时前拍的打卡的作业照片(╥╯﹏╰╥)ง
1675609526,163.60000,已经6级了，无所谓投不投了
1675609506,101.13300,会有FBI来敲门 [doge]
1675607522,73.71200,1
1675607352,101.11100,是兔原跳吉，那可真是太好了
1675606972,73.57900,111111
1675606960,100.96800,我就很刑了（doge）
1675604234,99.54100,初音未来？纳尼古咧?
1675602092,106.55300,特意去看了眼，第七张是个评论截图
1675600651,100.69800,苦力怕娘
1675600627,100.69800,白
1675598362,78.98000,1
1675597299,100.06500,禁漫娘
1675596314,100.86200,我的是方舟国际空间站，怎么办
1675595857,100.90200,我的第七张图片是电锯人。
1675590918,79.69300,是不小心故意的
1675589676,99.94600,救命，火车站
1675589363,99.87900,草，原神四执政在永恒绿洲坐椅子
1675586170,73.51200,1
1675585817,100.95900,woc，是个病娇，完了
1675585781,0.76200,跳过时间吧，绯红之王01:16
1675585557,100.02200,第七张是心海
1675584056,73.28100,1
1675580754,100.68700,一台电脑冲进浴室
1675579936,106.47900,我没有第7张图片儿 
1675576576,93.41800,无中生友？
1675576465,93.05900,我的朋友很少
1675573926,99.49900,《关于我在喜马拉雅洗澡这件事》
1675572077,73.59900,1
1675566911,99.61800,拜登（迫不及待）
1675564083,100.65100,哎呀，怎么不是第六张啊，第六张是夕宝。。。
1675561253,73.40300,1
1675560731,73.33400,1
1675539116,99.31800,我的是月下三兄贵……
1675530128,130.45600,呲滑溜
1675523227,99.68700,啊！我是瑟图
1675522014,101.06500,煌大猫？你干什么？！
1675521933,18.75900,小飞人卡尔松！
1675520388,92.64800,前提是你长的帅
1675518938,106.49100,世界地图(失望)
1675517478,8.74300,这是哪部动漫？有印象，但记不太清楚了
1675516366,99.47100,芽衣up池
1675516114,93.62800,真相是帮别人拿行李的
1675515146,99.96900,我第7张是高洋（北齐文宣帝）…
1675513893,73.25800,1
1675513614,100.83800,是我老婆三玖！！！（嘶声力竭）
1675513489,100.85900,淦，是dio！
1675512681,73.14500,11111
1675511842,101.10600,聊天记录
1675510550,100.08500,布洛莉亚和希尔从量子之海冲了出来
1675510256,99.77000,我超，miku
1675510017,121.11100,三根手指都是自己人，怕什么
1675508565,22.94300,赛博传说义体
1675507676,100.66900,坤图（悲）
1675507667,100.66900,坤图（悲）
1675506531,101.02300,寒假作业答案冲了进来
1675504704,100.67100,我看了，是我寒假作业中的试卷（虾仁猪心啊！）
1675504359,73.60200,9
1675503658,99.52700,吹风机
1675502026,73.70600,1
1675502016,101.05900,删掉第七张，我命由我不由天
1675500450,106.53600,蕾塞
